y;akSmam m;atasnAByAm yakn;aH
;utsam n;a pipy;uSIH
dy;AvApqTiv;I niSwatakS;uH m;anISiZaH
naH sajAty:asya marutaH
kSatr;iyAH yajYaniSk;qtaH bqhaddiv;AH
kr;Ixan h;ariH ;attave
gavy;antaH ;indram saKy;Aya
;A IrayeTe sAraG;A
;upa avasi pqZ;akSi
pras;arpaZam s;ubanDo ;A
s;aKAyaH saKy;Ani jAnate
k;am s;aH ;oSaDIH
v;izve devAsaH manuSaH
yukt;O m;A u
saMn;ayAni ;adevayUn tanv:A
;upa Asate BejAn;AsaH
aripr;am ;AsIt preZ;A
n;a m;arye n;ityam
n;u vaH dev;aH
miTun;A saraZy;UH pUS;A
carkiran qt;asya h;i
n;a sma varante
Ar;ohantam bqhat;aH p;AjasaH
UrDv;AsaH anakSan n;amaH
Dar;uZAya k;am ev;a
juh;UBiH siYcat;IH iva
raZ;ayanta s;omEH en;A
navat;im ca vakSayam
j;agat ca v;izvam
hinota m;aDumantam Urm;im
udr;iZam siYce ;akSitam
arhati Az;asanam viz;asanam
mA mimeTa n;a
t;eBiH yam;aH saMrarAZ;aH
brAhmaZ;asya ;upanItA durD;Am
v;eti tv;Am upas;ecanI
saKy;Aya pUS;aZam t;e
samp;azyan paVkt;IH upat;iSWamAnaH
iva sUn;ave v;i
caturakS;O zab;alO sAD;unA
d;Idayat pr;ati bravAZi
papraTAn;A ;aBavat pUrvy;A
aYj;ayaH aruZ;ayaH n;a
;anAgasaH vay;am jAgratsvapn;aH
t;am Baja sOzravas;eSu
v;i yUyot ;aDa
praket;aH sah;asravAjam aBimAtiS;Aham
te n;Ama sahure
vIry:am m;A vaH
te h;arI jUjuvAn;asya
v;aruZaH mitr;aH aryam;A
uC;antI ;apa bADatAm
agray;AvA ih;a yAtu
daD;ATa t;at purUravaH
rakSit;Aram d;uGAnAm kar;eZa
pr;a ;avartayaH r;aTam
tvA ;arcan ;avase
m;aDu g;oSu ant;ar
dudukSan makS;u kan;AyAH
Ap;qk amuy;A z;ayante
dy;Am varSm;aZA ;upa
p;azyan manye m;anasA
susrot camas;aH d;qMhata
aBavat y;ajatram ;amartyasya
dy;AvApqTiv;I niSwatakS;uH saMtasTAn;e
dade yogakSem;am vaH
vizantu anazr;avaH anamIv;AH
agne tv;am h;otQZAm
sv;asAram tvA kqZavE
jarimZ;e ;agne m;artAn
hantu enam pr;a
uB;ayasya puSyataH pareyiv;AMsam
krIxum;adBiH v;arSiSWeBiH BAn;uBiH
v;Atam Atm;A dy;Am
sulABike y;aTA iva
vIr;AH ny:uptAH akS;AH
kqZute vijAn;an n;a
s;uvate ca vizv;ahA
agne v;asuBiH saj;oSAH
y;uyutsan druh;aH tasTO
;A ninAya h;astena
v;i cakSate m;arIcInAm
Damyate nAx;IH ay;am
qZAv;A b;iByat D;anam
tr;iH sapt;a sam;iDaH
mantrazr;utyam carAmasi pakS;eBiH
praty;ak enam zap;aTAH
p;ari pATa v;aruZaH
pqTivy;AH vizv;AyuH Dehi
;ava gaCaTaH yuv;Am
s;am gaCaDvam s;am
Bala ty;asyE aBUt
n;amasA ;aDi vikS;u
gr;AvZAm y;oge m;anmanaH
;anu vartate r;ajaH
n;u ary;aH vA
p;ari apazyan s;UryaH
;A tvA agamam
s;am varatr;AH daDAtana
azvinA v;azam yuv;am
niS;adya sady;aH jajYAn;aH
avatu pr;a yuts;u
n;a kS;Am ;ati
dev;AH cit te
te ady;a kqZ;avat
niS;Idan dev;ApiH devasumat;im
id;am v;i vqhAmi
s;arvam d;akSiZA eByaH
;aTa sap;atnI y;A
asaTa y;at san;avaTa
vajr;I ;qcISamaH mitr;aH
v;i cakarta r;aveZa
zat;AyuSA hav;iSA im;am
havAmahe dazam;e mAs;i
ah;am ;avasA sumn;am
Bara tv;am naH
asya v;izvA BUt;Ani
reZ;uH ;apa Ayata
;aTa u me
viB;uH viB;AvA suS;aKA
havyav;Aw ut;a naH
Asate dy;Am skaBitv;I
;A suva s;a
pqTiv;Im mAt;aram v;i
mitr;asya v;aruZasya D;Ama
k;artvena ca ah;am
havy;am m;aDunA Gqt;ena
akSip;at can;a ;aCAntsuH
y;atamAnA etu d;akSiZA
h;i z;aMsiSam svAz;iSam
gaCata s;adaH-sadaH sadata
n;a ah;am indrAZi
maG;avA v;asvaH Izate
havy;am vahatu prajAn;an
suva s;a h;i
div;aH pratim;Anam pqTivy;AH
aBiS;AcaH svarv;idaH sv:ar
vA Ga ah;am
brahm;aZaH pratip;Iyanti ;annEH
m;anasA s;aH ay;am
v;i sasre jAy;A
naraH kapqT;am ;ut
sah;asram raT;IH aBUt
ihi p;aYcayAmam triv;qtam
tanvAn;AH ;abaDnan p;uruSam
mAt;uH ;UDar y;am
yaviSWa ;A t;am
vAj;inam cark;qtyam dadaTuH
saKy;e ;anDasaH v;i
g;ArhapatyAya dev;AH t;Am
iva Bittv;A zakun;asya
asi naH ut;a
pr;a s;qtvarIZAm ;ati
cakqSe havyav;Aham asy;a
arvAcIn;aH rev;ate s;OBagAya
makS;u t;A te
B;ujam zazamAn;AsaH Azata
;it Boj;aH y;aH
agn;iH t;am br;ahmaZA
tv;am ty;am iw;ataH
;indra id;am ady;a
prAtary;AvAZam viBv:am viz;e-vize
;ekam tqt;Iyena jy;otiSA
indra bqh;antam kS;ayam
am;qtAnAm g;IH sarv;atAtA
sud;AnavaH ;AryA vrat;A
m;anave gAt;um ;azret
;upa brUSe y;ajasi
asAdayanta svay;am yajasva
te indra z;am
s;arvam te c;akSuH
veda s;a h;i
pur;ohitaH zradD;ayA agn;iH
v;aruZapraziSwAH y;e s;Uryasya
v;izvA h;i vaH
n;Ama mAnav;I sAk;am
jAt;avedAH y;at jAtavedaH
can;a svastid;AH viz;aH
bahul;am y;aH asmE
ca v;iSZoH ;A
h;otArA praTam;A pur;ohitA
;enaH hit;e mitr;e
y;A sujUrZ;iH zr;eZiH
vaD;At v;ivakSase s;am
p;uraMDyA v;izve dev;AH
;A sasAda s;a
h;arI pr;a te
UrZoti t;amaH arc;iSA
s;am vizantu anazr;avaH
naH DAntu vasavy:am
s;omarAjYIH v;iSWitAH pqTiv;Im
te vay;am indra
DIB;iH v;aruZaH Dqt;avrataH
rakSa Diy;A kqt;An
n;etAraH u s;u
t;at anv;avEt ;indraH
m;Am havante pit;aram
zyen;AsaH n;a sv;ayazasaH
y;at ;ajayat sah;asram
praj;AyE haryazva mqxaya
j;anAnAm y;aH praTam;aH
qtAv;qDAm y;e apsav;am
pit;qBiH Garmas;adBiH y;e
m;aDupAZim suh;astyam agn;iDam
havyavAhana Adity;EH rudr;EH
vaH m;ade v;i
Badr;am anuz;Asanasya ut;a
s;aH agne y;aH
maZx;UkAH udak;At iva
krozan;AsaH v;iSvaYcaH Ayan
vanuSanta p;Urve ;ariSwAH
avat;An iva kr;atum
zqZute daB;Itaye tv;am
mqxAti katam;aH naH
jigyuH ;anu daha
d;aMSwrA hiMsr;aH z;izAnaH
sum;anasaH suc;akSasaH praj;AvantaH
te ap;aH y;at
manuSy:aH samID;e v;izveBiH
suvqkt;iBiH vay;am vy:uSwO
h;otA jAt;aH mah;An
cat;uraH kalp;ayantaH C;andAMsi
ady;uH p;urUravaH m;A
agne ;AhutiH v;ivakSase
;ati kS;apaH div;aH
mAt;A ;aTa u
;anu p;arvatAsaH ;anu
r;ajasaH zukr;aH agn;iH
vyaTante ha Boj;AH
ev;a t;am ;A
him;A z;am GqZ;ena
b;iBratam tvA vicakSaZa
dy;OH s;am avartata
dUt;Aya prahy:e tasTe
viB;AvA viB;Ati agn;iH
veda t;am pqTiv;I
;aDi viSw;api Br;Aw
d;AH agne praj;ayA
vivide ganDarv;aH vivide
hitv;A naH ;Urjam
b;alavattamAm y;ayA sap;atnIm
tanv:e sv;AyE B;uvaH
;ABqtA vizv;akarmaZA vizv;adevyAvatA
dv;iSaH Adity;AsaH ;ati
pIt;aye m;aDUni ;A
Im s;Uryam n;a
mah;at ady;a mahat;Am
vindate ;apracetAH saty;am
vizv;ataH dy;AvA ca
ah;am d;asyuByaH p;ari
steg;aH n;a kS;Am
v;iSZuH mar;utaH sv:ar
n;a pakv;am m;aDu
zucip;e krand;adiSwaye gOr;asya
trit;aH g;AH B;Uri
dr;AGIyAMsam ;anu pazyeta
arc;iSA sPUrj;ayan jAtavedaH
u tr;ayaH karanti
spArh;am g;avAm ;UDassu
vaH ;etav;E astu
;araZIm n;ABim emi
viB;IdakaH j;AgqviH m;ahyam
;indra ;A Bara
yajAmasi yuv;oH krAZ;Aya
pratim;A k;im nid;Anam
dahaH m;A aB;i
b;qhasp;ateH bqhat;I v;Acam
naH Dehi B;ogam
gamyAH pr;a te
;eDate jarit;A aB;iSwO
indra D;Avasi vqS;AkapeH
vqZAn;AH s;a patatr;i
dev;AH k;e ca
barh;iH saDam;Ade bqh;at
s;amaktAH ;indrasya saKy;am
vaha enam suk;qtAm
sumnay;A n;iH AhAv;An
;AH ;anuBqtam anarv;A
mqty;ave qc;A kap;otam
aVg;a pr;ati y;aTA
;indrAya pUrZ;am s;a
B;UryojAH z;atruH dAs;Aya
;agne t;ava zr;avaH
n;a dasma dayase
Adity;AnAm v;asUnAm rudr;iyAZAm
y;e vA sah;asradakSiZAH
t;e et;am Urv;am
uz;adBiH pratikAm;am attu
can;a ;ahar ap;Am
p;ayasvat mAmak;am v;acaH
zvAtr;am agn;iH akqZot
sv;AH m;AtalI kavy;EH
t;ena yAhi v;azAn
qSw;iBiH pr;ati agne
gAt;uH d;Azat sUn;qtAyE
et;am vAm st;omam
muYca ;indra m;A
y;e ;asan ;azevAH
riS;aH pAtu n;aktam
tvAy;avaH h;otAram agne
ray;im qt;AvAnam mahiS;am
g;ayam Adity;EH naH
g;iraH ;anizitasargAH ap;aH
;adrayaH c;AyamAnAH hay;e
zm;azru haryat;aH dUDot
t;am yajY;am barh;iSi
barh;iSi anADqSy;A t;ava
asura vakS;aTAya vamrak;aH
pr;a te mah;e
m;anasaH vA pr;ayutI
ark;am viveda stan;ayan
D;anA ruZaDmi d;aza
t;e naH rAsantAm
trit;Aya g;AH ajanayam
inoSi k;arvarA pur;UZi
;upahUtAH pit;araH somy;AsaH
;anDasaH gr;AvAZaH vAc;A
s;admAni aprAH s;a
;adrim vid;at g;AH
b;qhasp;atiH g;ovapuSaH val;asya
n;Ama ;IzAnaH indra
nah;i t;e pqZ;anti
dy;AvApqTiv;I huvema d;evAH
mA manIS;A ;A
prat;Itya z;atrUn vigad;eSu
;api Uhe y;at
pit;A iva sUn;ave
Bajasva v;edaH ;ojaH
ca rASwr;am DArayatAm
mah;e vid;aTe zaMsiSam
s;aMgraTitam anarv;A vid;at
;upa pr;a vidv;An
;A agAt sv;asAram
dev;I dev;eSu yajat;A
sanoj;AH ;anapacyutaH asm;Akam
cik;Aya n;a s;aKAyam
;indrAya BAg;am vidv;An
bAh;uByAm D;amati s;am
s;a dvib;anDuH vEtaraZ;aH
v;izvAsu h;avyAsu ;iSwiSu
sarp;irAsutiH y;at te
zuc;ayadBiH ;aVgEH br;ahma
jagAra dev;asya pazya
nUn;am jAt;avedasam ;azvam
ay;am Ut;aye v;aruZaH
qjUy;amAnaH atapat mahitv;A
uS;AsaH h;avyaH hav;iSmatA
;A asTApayaDvam n;i
eS;aH G;oSAH ;it
t;ava kr;atvA taviS;asya
zr;eZidan ary;aH viz;Am
jaW;are ;A vqSasva
ay;AsyaH mAs;A iva
ar;iH y;aTA d;aDat
jy;otiH uttam;am vizvaj;it
any;aH eByaH dev;eSu
ah;am Adity;EH ut;a
;A v;izvA ;it
v;asUni k;AmyA v;i
sT;ana k;aH vaH
pratikAm;am attu y;e
p;unar dv;O im;O
d;uDeH yukt;asya dr;avataH
pr;AYcam yajY;am pr;a
d;aDAnAH h;qdayeSu z;atravaH
svapasy;ate maK;aH taviSy;ate
dvip;adAm aBisvar;e samp;azyan
div;i roh;ayantaH sud;AnavaH
dAs;A pariv;iSe sm;addiSwI
suvit;A kalpayAvahE y;aH
akarm;A d;asyuH aB;i
p;ArTivAsaH divy;AsaH aps;u
sIdantu suBage up;asTe
k;aH asy;a veda
dev;AH ;anu t;at
tuS;ayantI biBarti p;IvAnam
makS;u n;a v;ahniH
niZy;oH up;asTe ;utsasya
;anu tvA dev;AH
tv;otAH qSv;aH tv;am
v;Ar s;a rudr;eBiH
uvAca ;indraH vidv;An
me any;aH pakS;aH
ca v;ipraH ;apIpayat
h;qdyA jaGanTa tv;am
BUt;Ani sam;akqZvan im;Ani
dv;O im;O v;AtO
zUra v;asvIH asm;e
t;eSAm pqkS;eZa y;at
sumn;am saDany:am ;iyakSAn
sqja anqkSar;AH qj;avaH
p;arasvantam hat;am vidat
;ajasram t;asya pUS;A
pr;ati daDmaH y;ajAmasi
AhuH Exa y;aTA
vaD;am y;aH naH
v;i zrayaDvam uzat;IH
vidv;AMsaH pad;A g;uhyAni
pqTivy;AH y;aH vA
citr;am ;A Bara
mAt;A v;iSitaH atti
par;astAt dv;e srut;I
nArAzaMs;I ny;ocanI sUry;AyAH
v;acAMsi me v;izve
dehi zAmuly:am brahm;aByaH
v;i krozan;AsaH v;iSvaYcaH
pUrvy;e yug;e ;asataH
p;ativatI h;i eS;A
vaH y;ena paT;A
brAhmaZ;AH saMy;ajante s;aKAyaH
m;arIcIH prav;ataH m;anaH
sut;asya prAtaHsAv;aH t;ava
yAt;Am ;api v;AjaH
Asyat sapt;aBiH putr;EH
sah;asrA azv;inA zUra
ark;EH ;ayAH iva
y;onA kSayataH s;amokasA
sv;avAn ;indraH asm;e
y;onim asuratv;A ;A
veda v;aruZaH y;aTA
et;at ah;am ;A
aB;izasteH ;ava spqtam
BUH j;ayantam mah;Am
y;aH yAtuD;AnaH y;aH
hav;iSA viDema pr;ajApate
mah;at mahaty;AH asuratv;am
dv;iSaH t;e nUn;am
zat;am ;A ;avahan
ajAyata s;adA asi
vay;am daDim;a z;aMsam
zat;anITaH ;qBvA dyum;An
s;omasya kr;atumAn avarData
dev;aH ;ekaH k;im
;asamam br;ahma n;avyam
n;i eSAm carSaZIn;Am
eSAm kqZuhi B;ojanAni
s;a h;i dyut;A
asi yahva h;otA
cit nAsatyA kqz;asya
vocat y;ena paT;A
;A v;aram v;i
zyen;aH aDvar;e y;adi
Buvan m;ade sut;asya
saDr;IcIH v;izvAH uzat;IH
udv;ataH jy;otiSA bADate
n;iH AhAv;An kqZotana
;indraH v;aruZaH mitr;aH
qCatu y;aH naH
asya nIT;A v;i
daDate suv;Iram s;a
vir;AjaH ;aDi p;UruSaH
m;at k;im Br;AtA
;apa ;amIvAm savit;A
amucat r;aTam div;aH
t;at ;indraH ;indunA
kqZuta sur;atnAn asm;An
santu pAp;IH ;aDqSwaH
Im ajIgar sud;inA
t;qZam n;a udak;am
turAsaH uS;AsAn;aktA bqhat;I
ut;a tvaH zqZv;an
dev;I Ayat;I ;apa
qt;asya y;AnAn m;aDvA
pqTiv;Im azuzravuH t;at
naH purog;AH jy;ok
n;amasA gIrB;iH Ixe
z;armaZi ;anAgAH mitr;e
zuB;aH p;atI k;aH
papqcyAm pAp;am AhuH
mqxIk;Aya pur;ohitaH zradD;ayA
Iwwe ;Ardayat vqtr;am
te any;aH ;anu
sahasva senAn;IH naH
ty;am cit ;atrim
n;a kSepn;oH avije
pUS;aZam azv;inA B;agam
n;akSati dy;Am asy;a
aj;aH BAg;aH t;apasA
naya pracetaH hiMsr;am
;A uz;antaH tvA
y;uYjam k;ASWAyAH m;aDye
g;AH yad;A val;asya
dyotan;im carataH ;ajasrA
;ahexan v;asuH sum;anAH
vid;aTeSu kAr;U prAc;Inam
;iryA iva puSwy;E
n;iH amanTatam vimad;ena
;induH n;a pUS;A
;indram mar;utaH r;odasI
;ataraH indra pUrB;it
dev;eBiH v;aruZaH n;a
B;are n;qtamam v;AjasAtO
Gqt;apratIkam m;anuSaH v;i
y;at n;irqtiH nig;aCAt
t;ava t;Am dev;AH
ca ADav;am pr;atyarDiH
UrDv;aH Bava sukrato
yamam n;a y;aH
;ati drava sAramey;O
aB;i y;A vAm;am
vizv;Avasum soma ganDarv;am
;anu h;i sm;arATaH
KanAmi ;oSaDim vIr;uDam
t;okma iva rohatu
k;armasu Avatam putr;am
vAvqDAn;aH agn;iH s;aptim
v;iSvak patantu didy;avaH
rASwr;am t;at avAmi
pr;a seDIH m;uhuH
tm;anA ut;a v;E
y;at maGavan hUy;amAnaH
ix;aH pad;e pr;ati
vizantu ;indra deh;i
mIXvaH suputr;Am suB;agAm
n;ikAmAsaH v;i qZvire
dev;AnAm ;ati vrat;am
maGavan Boj;am AhuH
aB;i vip;azyati B;uvanA
z;evqDaH jAt;aH ;A
avidam br;ahmaZA agn;iH
s;aMsqSwam D;anam uB;ayam
m;aDumat me par;AyaZam
y;aH vAm p;arijmA
t;uBya id;am indra
zr;avasaH ca sAt;O
UrDv;aH gr;AvA bqh;at
DAt;A viDAt;A param;A
h;otA s;aH enAn
svay;ugBiH tv;am ha
s;a rev;at zoca
te m;anuH y;at
deBuH n;a y;asya
;AyuH Anaw d;arSat
pipqT;a ;ati ;aMhaH
naH yaz;asaH s;otu
rAy;e marutaH daDAtana
avqk;AH qtajY;AH t;e
aVgDv;e tan;UH ev;a
mat;iH m;USaH n;a
eSi pragarD;inI iva
;Ayajanta sabard;uGAyAH p;ayaH
t;am pazya vqSaB;asya
vAm aB;i priy;am
tan;UnAm hatv;Aya dev;AH
ap;aH mah;IH aB;izasteH
mar;utvate pitr;e putr;AsaH
t;aviSIm vAvqD;e z;avaH
y;e agnidagD;AH y;e
meD;asAtA vAj;inam ;ahraye
t;AH Im ;A
t;at dadAtana j;Etram
mAt;aram pr;a dev;am
viMzat;im Badr;am Bala
Kud;ata v;AjasAtaye niSwigry:aH
;indraH ;uttaraH D;anva
azvinA yat;I r;AjYaH
ih;a s;A naH
;indraH ;uttaraH y;at
y;at v;iSurUpA B;avAti
vocam praTam;A kqt;Ani
;indram stavA n;qtamam
v;izvam ukS;ate krAZ;AH
aruS;aH BAn;unA z;uciH
Gqt;apqSWam ;Ixyam aDvar;eSu
vocat k;ati agn;ayaH
ninikta razm;iBiH yuv;am
mahin;A pary;apazyat d;akSam
s;amidDaH cit s;am
asm;in s;u s;ome
gaCasva pit;qBiH s;am
k;ila tv;Am kakSy:A
am;qteBiH saj;oSAH g;iraH
nArAzaMs;ena s;omena pitQZ;Am
kqSva s;am gqBAya
;it indra pr;asTitA
y;aH ;azvyena paz;unA
tv;am aVg;a t;Ani
;arDam te maGavan
duroZ;e tasT;uH gqZ;antaH
b;iBramAZAH k;im svit
dqzyate ut;a u
mAnav;am sumeDasaH ay;am
aSw;a uttar;AttAt s;am
qt;avaH qt;uBiH y;anti
v;izvA aB;i vip;azyati
havanazr;utaH h;avam v;izve
cit mahiS;aH tarSy;AvAn
sapt;a sv;asQH ;aruSIH
k;Avyena asi vizvav;it
y;oSA biBarti param;e
pazv;A y;at pazc;A
;ayajanta p;Urve sah;astomAH
s;alakSmA y;at v;iSurUpA
t;e ;aDi bruvantu
gUrt;avacastamaH kS;odaH n;a
v;i veda ;A
D;AmAni v;eda B;uvanAni
pit;araH n;avagvAH ;aTarvAZaH
;A y;aH mUrD;Anam
v;ane tasTO palit;aH
;it Asa B;uvaneSu
te navanta pr;aBqtA
adantu ;enIH ih;a
kav;iH k;Avyena p;ari
jAtavedaH pr;aviSwam agne
gamema azvinA t;at
v;i tArIH tv;am
te sOBagatv;Aya h;astam
;it j;itim t;Am
agad;am kqta ;oSaDIH
agn;iDam vA Dqt;adakSam
jajYir;e v;irUpAsaH div;aH
y;adi zrAt;aH juh;otana
adanti svay;am b;alAni
cakre ;A g;AH
;araZyAni ;araZyAni as;O
kqZ;avat Badrazoce apUp;am
BuraZO ajIgar y;asya
t;apanAH tApayiSZ;avaH kumAr;adeSZAH
t;am ;ApaH agn;im
caCadyAt pqTivy;Am ;atiSitam
id;am me pr;a
s;UryaH n;a te
praTam;aH v;areZyaH s;a
v;ajraH h;aritaH n;a
rohatu pAkadUrv;A vy:alkazA
m;artaH v;izvaH eDate
p;atim azrIr;A tan;UH
;ati eti pqTv;Im
im;Am KanAmi ;oSaDim
;uSaH y;adi v;aSwi
ur;u vy;acaH n;amaH
p;aruS-paruH t;ataH y;akSmam
viveda stan;ayan iva
viBv:am vicakSaZ;am v;iH
ArSwiSeZ;aH manuSy:aH samID;e
kqZuSva ;aDa h;i
yay;uH t;atra tvA
y;AH agn;im m;anuSaH
sav;An ;arhati pAh;i
tvA pituB;qtaH j;anitrIH
;AyUMSi kalpaya eSAm
b;qhasp;atiH s;am t;am
p;unar ant;arikSam p;unar
aB;i ugr;aH v;i
somy;am m;aDu ;AyuH
p;qtanAsu tiSWa y;am
pazyema susaMd;qzam tvA
vrat;am sapt;a D;AmAni
sT;a mayoB;uvaH t;AH
aD;Iyati jAy;A p;atim
cake yuv;am ha
maGavan m;A v;i
v;qSaZaH vqSast;uBaH agn;IS;omA
sIr;AH ;aDi ah;am
zr;eZiH n;a z;izuH
y;aH p;atiH z;avasaH
m;anasA biBarti t;Am
vqSAyase v;i vaH
ayuDy;aH asm;Akam s;enAH
praTam;AH brahmakilbiS;e ;akUpAraH
mah;aH Adity;An ;aditim
ahIz;uvaH y;am suparZ;aH
;A r;odasI vqSaB;aH
dAz;uSe dev;eByaH dAzat
enam ;amehayan vqSaB;am
bqh;adukTaH mahitv;A ;A
m;Am ;A vavqtsva
t;asmAt t;asmAt jAt;AH
niSed;uH agn;iH ha
nir;ehi soma hav;iH
v;izvABiH z;acyA gqZAn;aH
;azvAvate raT;ine zaktam
m;Am ay;am zar;AruH
n;i sedatuH y;atra
agn;eH ca dIrG;am
v;Acam As;an asm;e
ajaBartana aSw;O putr;AsaH
vet ap;asAm ap;astamaH
D;enA puruhUt;am Iwwe
ah;am ugr;A viv;AcanI
t;at sahasraD;A mahim;AnaH
pitQZ;Am n;a z;aMsAH
iva jy;ayA v;AcaH
vay;am praj;ayA s;am
patar;A iva cacar;A
div;aH uB;e ;ahanI
;indraH r;oDaH v;akSaH
ca y;Ani pqTiv;I
kqTa ;ati v;izvAH
y;at m;artAn yaj;aTAya
am;A eSAm citt;am
t;ataH v;iSvaV v;i
soma ganDarv;am ;ApaH
asi ;AyuSaH yajY;aH
tv;am ha ty;at
aB;IvqtA iva t;A
z;acIBiH vedy;AnAm z;uSZam
y;ajuH guH duh;e
sAhy;Ama d;Asam ;Aryam
pad;Ani rup;aH ;anu
ah;am indrAgn;I ah;am
sudev;aH ady;a prap;atet
juhuta hav;iH yam;am
adAH pit;qByaH svaD;ayA
Boj;am ;azvAH suSWuv;AhaH
aganma y;at zakn;avAma
vizv;AyuH veD;ase ay;am
v;aruZe svast;aye zr;eSWe
k;uha aBipitv;am karataH
id;am syon;am s;arasvatI
tiranti k;Amam pratid;Ivne
mahim;A panasy;ate ;adabDasya
dIrG;am ;AyuH astu
p;Urve pit;araH somy;AsaH
ev;a agne n;i
et;A s;am karm;AraH
g;aviSwiSu tv;Am v;izvAsu
;avase havAmahe v;asUn
citr;am arca aBiKy;A
aSwakarZy:aH zr;avaH dev;eSu
vqSaB;aH g;oBiH Anaw
karat aBIvart;ena hav;iSA
n;a yetire Adity;AsaH
dev;AH am;qtAH mAdayantAm
any;A vaH any;Am
;AyuH ca te
avartata ;aDi m;anasaH
avahan sUry;Am vahat;unA
j;Aye m;anasA t;iSWa
Bara pqT;um g;omantam
;asurAya z;evam ayajYiy;At
vy:oman s;aH aVg;a
praBaYj;an s;enAH pramqZ;aH
v;Acam akrata ;A
s;u tv;am indra
;At ;it hav;iH
ar;itrAH arc;adDUmAsaH agn;ayaH
santu saKy;A ziv;Ani
durmat;im hatam kv:a
hIn;A mAt;A putr;asya
y;aH ;iti br;avIti
DAtam mah;at asm;e
bAh;U rAjany:aH kqt;aH
yAtuD;AnAn p;arA agne
As;u sv;Asu v;aMsagaH
jayema b;qhasp;atiH naH
asi naH tv;am
bqh;at ;avIvazanta mat;iBiH
k;im u sv;asA
paTy:AH ;anu sv;AH
paZayaH niD;In vaH
y;aH aniDm;aH d;Idayat
cakr;am y;at g;uhA
B;UmyAH ;antam p;ari
say;AvaBiH vqtr;am jaGanv;An
;iyarmi qtajY;AH qtAv;qDAm
amISi vqS;Akapim v;izvasmAt
somy;asya ;anDasaH aMz;oH
ajy;amAnaH agn;iH v;ane
;aBUt Badr;A dev;ahUtiH
yuj;A v;i jahi
zqZve ;iSam d;aDAnaH
codayat sam;atsu agn;iH
s;A te y;Ani
;ApaH mahin;A pary;apazyat
ap;aH ita samudr;am
ca dUr;am p;arAgatAH
y;ajiSWam dy;AvA y;am
zukrap;izam d;aDAne d;EvyA
tqt;Iye cakre r;ajasi
durit;A r;AjAnaH carSaZIn;Am
svaD;AvAn y;at Im
sv:ar ant;ar carati
upavAky:aH s;a naH
pr;a Im ajIgar
;A vavqtsva h;anAva
;ulUkaH v;adati moG;am
s;am DAt;A s;am
;indravantaH mar;utaH v;iSZuH
;A vAm dev;AsaH
vartan;im sujAt;atA ;A
n;a citr;AH susaMd;qzaH
ay;am ziv;ABimarzanaH id;am
j;anmanaH s;ahasaH cit
n;a y;oH aB;IvqtaH
atiSWan bIBats;UnAm say;ujam
y;at ;ahinA b;iBrat
durvid;atrA n;irqtiH naH
h;i vay;am vqZIm;ahe
;indraH vidv;An ;anu
yajatu agn;iH ;arhan
yaCata svast;aye ;ariSwaH
nUn;am qt;A v;adantaH
jy;otiH ;adaDuH mAs;i
yuv;oH h;i mAt;A
d;ampatI kar dev;aH
paT;aH vay;am m;A
m;anaH d;adAtu d;EvyaH
AdvAdaz;am yajY;am vim;Aya
r;ajaH n;arA d;aMsiSWO
maZxUraDAZikIH hat;AH ;indrasya
k;AvyaH qB;uH v;ajraH
g;oBiH aryam;A Im
kqZotu suv;Iryasya p;atayaH
mayoB;uvam n;a t;am
hit;e D;ane prAtary;AvAZam
tv;am agn;it qtAyat;aH
te etu m;anaH
ruZadDi n;a nATit;aH
y;at te m;anuH
y;ena niriZ;Asi z;atrUn
p;atyamAnAH dadv;An vA
;upa mA manIS;A
par;aH ;ekam Ah;uH
varante yuvat;im n;a
DAt;A yaTApUrv;am akalpayat
vratap;AH uvAca ;indraH
te sv;aH ;itaraH
n;a sv;ayazasaH riz;AdasaH
;ut mimIyAt div;A
ah;am dev;asya m;artyaH
yahvy:aH av;anIH g;oSu
s;anIxAH qt;asya s;AnO
pad;am agn;O kqZ;oti
vartaya aBiv;qtya sap;atnAn
Boj;AH mamruH n;a
ca ;it ;avocan
z;uBrA s;iSAsatam D;iyaH
zvaGn;I vicin;oti kAl;e
sud;aMsasam s;arasvAn DIB;iH
;ApaH vqSaB;aH n;a
gahi yajY;iyeBiH y;ama
;it z;izoH t;aruZasya
many;ave vqtr;am y;at
hav;iSA viDema y;am
;asurEH y;at ;asti
n;u eSu pav;ayaH
juSasva s;a naH
qtv;iyam t;ava neSwr;am
naH ady;a pqTiv;I
im;e y;e n;a
eS;A ziv;A s;aKiByaH
am;qtAsaH et;at ;ekasya
eSAm tan;USu n;i
v;i vavruH ;astAvi
varAh;am ;ayoagrayA han
B;ojanAni y;e barh;iSaH
daha sah;amUrAn kravy;AdaH
v;i UrZuhi g;oarZasam
IDire agn;im mah;aH
t;aruZasya vakS;aTaH n;a
t;ataH s;UryaH jAyate
idD;aH ;aKyat ;A
avata v;acaH y;AH
raBAmahe qt;asya naH
asya am;qtam div;i
naH ;ahnA z;am
n;a kS;odaH prad;izaH
abiBet aBizn;aTaH pr;a
dev;AsaH r;aTasp;atiH B;agaH
;aVgirasaH sUn;avaH t;e
vizv;AhA sum;anAH yogy;AH
n;amasA ;A vivAset
v;AjAn iyarti g;omataH
