divoj;AH kSit;IH uC;antI
v;ajraH vartatAm indra
p;atyate g;irvaZastamaH ;aDriguH
vizvAs;Aham ;avase n;UtanAya
vAs;ayaTaH uS;Asam ;ut
v;qkAya ar;aye j;asuraye
sepuH mah;aH y;antaH
v;ahanti many;ave ;aCa
sukrato tv;Am Ixe
;IziSe prad;ivi y;aH
vqSaBa pIpAya svAd;uH
daDIta r;odasI y;ajaDyE
r;akSaH n;i DakSi
;ut aBr;AZi iva
pUrv;ahUtO maMh;anA darzat;A
sup;ezasA dy;AvApqTiv;I v;aruZasya
cetati tm;an ;amartyaH
m;artaH vaD;Aya d;Azati
pr;a y;A m;ahi
anUSi ark;EH br;ahma
s;am ca v;i
y;aH ca n;iSwyaH
svAD;IBiH ;qkvaBiH vAvazAn;aH
arirecIt k;im can;a
pr;a nonuvuH g;iraH
y;at g;ave n;a
indra t;am s;u
paZIn;Am v;arSiSWe mUrD;an
jAt;avedAH t;am u
zrutv;A h;avam marutaH
yam;O ih;ehamAtarA okiv;AMsA
s;atpatiH s;a h;i
tv;e indra prav;ataH
yajY;EH ;aDa sma
daB;Itaye c;umurim indra
varuZA= d;Azati tm;an
v;izvAH ;apa dv;iSaH
nUn;am vqj;anam any;aTA
dUt;aH ca havyav;AhanaH
vA mah;aH nqv;ati
UhaTuH r;ajoBiH areZ;uBiH
;upa pqcyatAm ;upa
vAm ;A naH
k;armaZA s;am iS;A
sv;am n;apAtam tv;am
mah;aH ;A dev;An
m;anuSaH v;izaH n;AnA
jayema D;anvanA tIvr;AH
yakSat v;izvA vay;unAni
v;asyAn ay;am zr;eyAn
;amqktam n;AmAni cit
id;am v;adAmi t;at
agn;iH n;a z;uSkam
s;omam dad;iH g;AH
s;ahaH pr;a n;u
parvateSW;Am ;adroGavAcam mat;iBiH
gqZat;e g;oagrAH ay;am
id;am ty;at p;Atram
y;at Ay;um atiTigv;am
h;avam ;A huvat;aH
saKy;Aya zamB;uvA indrAgn;I
hit;e B;are vitantas;AyyaH
etu arv;AV ;indra
d;ivA n;Qn div;aH
asTAt ur;uH k;akSaH
kqp;A kS;Aman ruruc;e
s;aKiByaH qt;asya paT;i
m;aDumantam asmE s;omam
b;qsayasya mAy;inaH ut;a
j;anAH suz;armAZaH sv;avasaH
huv;e vaH sUn;um
n;apAt ca m;anma
m;imAnA ap;aH D;anvAni
agn;aye st;omam yajY;am
;A j;ane y;at
amqta pr;acetAH rAy;A
vAm;I vAm;asya DUtayaH
ark;EH gn;AH hut;AsaH
yavy;AvatyAm puruhUta zravasy;A
s;unItiH ut;a vAm;anItiH
;A yuvAnaH kavayaH
iva naH san;im
nayaTaH jy;otiSA sah;a
divy;Ani p;ArTivA ;A
s;atvA Kajak;qt sam;advA
h;avam gqZat;aH st;omavAhAH
viDat;e cikitvaH v;i
im;am u s;u
;aDi jayAsi g;oSu
s;amidDam agn;im sam;iDA
ray;im DatT;aH v;asumantam
yuvay;uH vavanda ;A
pr;a g;AH ihi
uS;asaH y;Aman akt;oH
sazcuH ;indram samudr;am
v;ayaH DAt y;at
yuv;oH mitrAvaruZO ;askqDoyu
dev;eByaH n;amaH Ize
sma yaCa tanv:e
vaH saKAyaH agn;aye
naH ;A yAhi
y;aH hariSW;AH s;aH
rayisT;AnaH ray;im asm;Asu
indra prav;ataH n;a
supray;asam p;aYca j;anAH
;AgamiSWaH s;arasvatI s;inDuBiH
z;uSZasya az;uSasya mAy;AH
kS;Ama varDan pUS;A
v;arAya k;aH ark;aH
t;uByam pavante ;indavaH
cakr;aTuH hat;AsaH vAm
c;akSuH dazasy;a naH
ugr;aH jarit;Aram Ut;I
uruc;akSasaH n;Qn v;izvAn
r;odasI y;ajaDyE ;ava
t;ava Ut;I azy;Ama
dev;A havAmahe y;aH
indra staBAyaH ;aDArayaH
pqZata Boj;am ;indram
v;i Avar dyum;attamam
sut;am kuv;it samasya
pUS;aZam v;iSZum agn;im
qSv;AH gamBIr;e cit
viDat;e r;Ajani tv;e
niS;adya ;aTa yajY;Aya
cikit;uSe r;aZAya et;am
m;adAsaH t;ava vizv;ajanyAH
vqtr;am h;aniSWaH astu
;anu te dAyi
;A naH ih;a
tvA AhuH m;A
ugr;am sahod;Am ih;a
bqh;antam qSv;am aj;aram
dev;avItaye B;arata vasuv;ittamam
mqDAti ev;a ;it
siYcatam y;at m;anurhitam
pr;a te aDvary;uH
naH z;avasA cakAn;aH
maDyam;A indra zuSmin
te pr;a n;avyasA
jayema vakSy;antI iva
s;acA ;azvA s;aptI
n;a zoc;iSA ;indrAvaruZA
v;asyaH ;aCa B;ava
ca y;ABiH y;ajate
BAs;A kqSZ;ADvA ;aDa
asmadry:ak s;am mimIhi
pUSan n;AvaH ant;ar
sady;aH usr;A vy;uSi
yaviSWa pAhi ;aMhasaH
ugr;AH z;avasA DqSZ;uSeZAH
mitr;aH n;a p;atyase
s;Anu p;qzneH ;aDa
k;im v;ayaH duDra
ay;am dev;aH s;ahasA
s;ADantAm ugra naH
tv;am t;am deva
k;am sv:ar n;a
;arZaH ;ava asqjaH
puruvAra s;anti ;agne
st;omeBiH havanazrutA v;izvABiH
pratnav;at paritaMsay;aDyE s;a
s;a pr;a pUrvy;aH
D;anvAni bAhv;oH m;A
v;i BAs;A zr;avoBiH
s;arasvatI v;AjeBiH vAj;inIvatI
astu yuSm;e itT;A
k;utra cit raZv;aH
cakr;uH ;uparam d;asAya
g;avyA tv;am asi
j;ane y;at pUr;O
v;izve devAsaH ;A
Bara satr;A v;izvAni
y;at B;UH havy;A
v;icarSaZe jah;i r;akSAMsi
;aram v;ahanti many;ave
j;aneSu jah;i ;asuSvIn
;A tvA vahantu
raT;ItamaH s;aKyA s;atpatiH
pr;ayukti ;A naH
nid;aH dev;aH m;artam
mahADan;e p;arA varktam
m;artAya rip;ave n;i
hin;a ay;am asmay;uH
y;at rodasI prad;ivaH
;aditim n;amoBiH mqxIk;Aya
apatyas;Acam zr;utyam rarATe
;upa yAhi yajY;am
kqCrezr;itaH z;aktIvantaH gaBIr;AH
raT;inaH viMzat;im g;AH
jIm;Utasya iva Bavati
z;aMsaH nar;Am kAr;uDAyAH
v;i r;odasI paTy:AH
viprA ;atrim n;a
havy;Ani ;A gatam
vizvav;idA sud;aMsasA saMrarAZ;e
indrAvaruZA gqZAn;A pqVkt;am
g;iraH me ;indrAviSZU
avantu pr;a st;omAsaH
y;aviSWaH y;aH pAvak;aH
s;anti putr;AH y;An
;A jAt;avedAH drv:annaH
DiS;aZA v;aSwi pr;a
varD;aya ;ixAm m;adema
h;avanAni yajY;EH ;asmE
indra d;aza k;ozayIH
;anu s;ahaH yajatra
vA y;e niS;adi
t;A h;i kSatr;am
viSPur;antI am;itrAn bahvIn;Am
qtuT;A vid;aDat r;ajasaH
sv;asya pit;uH ;AyuDAni
sAt;O v;i dv;eSAMsi
h;avIman ;aDi zriy;e
DIB;iH Bar;advAjAH aB;i
k;aH can;a sahate
asm;AkeBiH et;ari n;a
y;aH duvoy;uH dy;OH
ca dehy:aH h;an
am;itrAn pqts;u turv;aZe
pur;u d;ivodAsAya sunvat;e
aBUt b;qhaspate pr;a
cakAra kad;A te
DUm;aH qZvati div;i
pUSan asi zrut;aH
ca t;at naH
vqhatam v;iSUcIm ;amIvA
samiDAn;aH yaviSWya rev;at
suv;Iram ray;im gqZat;e
tatar;uSaH n;a j;aMhaH
druh;aH ;apa vizv;Ayu
asya v;arma t;atra
yuv;am et;Ani asm;e
te kAk;ut s;ukqtA
st;omAsaH zasy;amAnAsaH ukT;EH
v;iSZuH m;anave bADit;Aya
mahim;anaH samasya n;a
tvA purut;amasya kAr;oH
asi v;izvAH h;i
ih;a rAt;iH astu
s;a naH v;AjAya
matIn;Am ;upa br;ahmAZi
n;a stuSe Ad;ize
d;ardrat mah;Am ;adrim
nIx;ayAse j;aya Aj;In
g;antA ;iyAnti s;avanA
naH p;Urve pit;araH
dqX;aH n;akSatraH ut;a
sp;azaH ;adabDAsaH ;amUrAH
didy;um eByaH y;e
aDvarIyat;Am ;agne h;otA
;upa dy;Am qSv;aH
ca Card;iH ac;ittam
;it sud;AnuH sv;avAn
saty;am ;it t;at
r;ekZaH apramqSy;am qj;izvane
IjAn;asya prayajyavaH sady;aH
n;araH s;am ca
Ahav;eSu ay;am svAd;uH
uB;ayasya r;AjA coSkUy;ate
;indram h;ave-have suh;avam
p;ariSiktam asm;e As;adya
m;A vaH v;acAMsi
As;uH ;anedyAH anavady;AH
BUt v;i s;admAni
asmin samudr;e n;a
sak;qt zukr;am duduhe
s;omeBiH sunv;an daB;ItiH
hanati n;i d;asyUn
dy;Un dqMh;eTe s;Anum
tv;e DiS;aZA v;aSwi
y;e t;ava ;azvAsaH
ugra ;indra yukt;AsaH
jAtavedaH v;asUni y;aH
panay;Ayyam vAm s;omasya
ganIganti k;arZam priy;am
arujat s;Anu girIZ;Am
ulok;am s;a mandasva
n;a s;uSvim ;indraH
n;a maGavan maGavattv;asya
s;a naH mandr;ABiH
y;at ugr;am ;it
maG;onaH ;asat y;aTA
svit vakSy;Ami k;im
;it div;aH jan;uSA
qj;u m;arteSu vqjin;A
b;ADase j;anAn vqSaB;aH
mitr;Av;aruZA sumnay;antA t;e
y;ujam s;aKAyam kIric;odanam
;araTIH anavas;aH anaBIz;uH
s;a h;i v;izvA
bAD;e mar;utaH ;ahvAma
ca st;omaH ;aDi
dAta aj;aram y;ena
y;am h;iMsanti DIt;ayaH
pit;uH ;AyuDAni ;induH
mAday;aDyE uB;A dAt;ArO
v;i y;aH r;ajAMsi
kSitIn;Am ;A girvaZaH
viz;o-vizaH ;Ixyam aDvar;eSu
k;arta naH ;aDvan
sOzravas;Ani santu pur;UZi
z;am c;atuSpade s;omArudrA
n;a Den;avaH purUt;amam
zaraZ;am suSumne mah;aH
v;i paT;aH v;AjasAtaye
id;am papn;e v;izvam
sUry;AyE k;Amena kqt;am
hqd;A m;anasA cit
yATaH ;ajrAn t;A
dvit;A Den;um ca
zrut;am nakSataH qcy;amAne
naH aDr;uk ant;ar
t;arantaH ary;aH ;arAtIH
p;ari ;ABqtam s;ahaH
div;i rocan;eSu trit;eSu
v;aruZaH saj;oSAH d;eva
v;qSZaH aruS;asya n;u
p;Arye ;ahan dAH
uB;A r;ADasaH sah;a
s;a naH boDi
param;ayA purAj;Am aj;aram
agne t;ava Ut;I
ca v;AjEH mah;An
dyumn;am sv:arvat Dehi
vizv;apsu br;ahma kqZ;avaH
raTy:aH naH tan;UnAm
roravIti j;anAya cit
upam;At iva dy;oH
c;arataH r;erihAZA s;a
u pr;a hoSi
;anedyAH anavady;AH ;ariSwAH
s;atpatim y;asya tr;asanti
y;adi stot;AraH zat;am
ev;a ;iti ca
zqZv;e vIr;aH ugr;am-ugram
y;at ;eti zucat;aH
yujAn;aH asm;ABiH ;indraH
z;Urasya iva pr;asitiH
dEvavAt;Aya z;ikSan dvay;An
vahantu h;arayaH v;ahiSWAH
n;AmnA ;ati pr;a
dyumn;avattamaH s;omaH sut;aH
s;acA puruhUt;Aya s;atvane
pqVkt;am ray;im sOzravas;Aya
te ih;a smasi
samp;atanti kumAr;AH viziK;AH
t;Utujim ;indraH svaBiSw;isumnaH
raTy:am aDvar;AZAm yajY;asya
zoc;iSA y;Asat v;izvam
s;iSvap dId;ayat ;it
pur;astAt ;A vizv;ataH
vidat citrad;qzIkam ;arZaH
j;AtavedaH aGAyat;aH r;akSa
;indram br;ahmaZA jaritar
aG;am daDAta y;aH
z;uSZam indra az;uSam
iy;am adadAt raBas;am
y;aH asmE hav;iSA
kqZuh;i pIpih;i ;iSaH
g;Am ;iti cyavAnA
mah;An indra D;ane
puruBujA deSZ;am Den;um
s;a z;avasA ut;a
purut;amasya kAr;oH h;avyam
vy;acasvantA y;adi vitantas;Ete
Urm;iH g;iraH br;ahmAZi
;A n;Ama DqSZ;u
n;aMzi devAH B;AradvAjaH
h;i sT;a raTy:aH
ut;a martyatr;A t;at
pr;eSWA h;i ;asaTaH
sam;atsu naH vqD;e
y;aH ;askqDoyuH aj;araH
Dehi v;asUni rAjan
s;uSvim ;indraH ;avase
;apa dv;iSaH ;indrAgnI
jagmyAtam n;AsatyA DIB;iH
;indram n;a k;aH
patyate uB;ayoH nqmZ;am
vyaTate pav;iH y;aH
;aditiH z;arma yaCatu
;agne agn;iBiH m;anuSaH
n;u cit t;at
citra vajrahasta r;odasI
B;arata vasuv;ittamam ;A
;amartyaH aruS;aH y;aH
parib;ADamAnaH hastaGn;aH v;izvA
kr;atvA t;ava t;at
ay;am zr;eyAn cikit;uSe
BUvan rudr;asya y;e
Iyate yukt;AH h;i
aDAt n;a y;e
s;a h;i y;aH
;amUram zyAvy:AByaH j;aniSva
s;am nqS;Ahye am;itrAn
yajY;ena gAt;um ;avaH
pad;A n;i akramIt
priy;am ;arca dev;Aya
;avase carSaZIs;aham r;Ajan
u s;u vaH
aB;idyavaH k;arta naH
D;iyaH UhaTuH z;azvat
n;amasA ;A vivAse
pIt;aH ;ut iyarti
v;eH n;a druS;advA
qcy;amAnA t;am vaH
g;ayaH ;atyaH n;a
;it ;A ISate
;aDa y;e p;ArTivAsaH
s;a naH viB;AvA
z;am y;oH yUy;am
Bar;advAjAH ut;a te
kav;eH divy;asya v;ahneH
y;at ;araDram ugrA
dev;aH Ad;ize ut;a
nineTa ;anu tvA
ray;im sOzravas;Aya devA
y;uvAnam ;aSAXena z;avasA
indra ay;A v;Ajam
tvA iy;am D;IH
;IxyaH ;asi priy;aH
n;u te mahim;anaH
takSam s;a mAt;arA
t;arutram apatyas;Acam zr;utyam
;A D;IH h;eSasvataH
rUp;am pratic;akSaZAya ;indraH
;indraH sutr;AmA sv;avAn
svast;aye zukr;am te
;indrAviSZU t;at panay;Ayyam
p;ariSWitam asqjaH Urm;im
v;asu pr;ati agraBISma
te pUSan n;AvaH
zizAH aB;i kS;Am
n;amoBiH mqxIk;Aya v;aruZam
mUrD;an asTAt ur;uH
up;asTe ;anAvidDayA tanv:A
t;UtujAnaH ;apAt it;aH
v;akSaZAni yajY;EH s;a
tv;am z;iraH amarm;aZaH
agne Ije zazam;e
pur;ohite t;e ;it
ray;iMtamaH y;aH dyumn;EH
pAhi riS;aH am;A
indra citr;AH ap;aH
av;oH itT;A vAm
can;a stot;AraH te
gqh;apatim naya ;aditsantam
naH ;A h;i
sah;asram gqZ;anti g;irvaZasam
ca jm;A mah;inaH
joSavAk;am v;adataH pajrahoSiZA
dAt Bar;advAjAya vIra
;asati naH B;arAya
m;adaH ;indre zl;okaH
;A vaha d;Evyam
tasTO puruBujA zat;otim
UrDv;aH vAm agn;iH
suBv:e g;arBam ;A
tok;asya t;anayasya jeS;e
n;a putr;AH v;i
m;ahyam jIv;Atum iCa
v;izvAsAm viz;Am p;atim
yakSi saMd;qzam ut;a
agn;im IxIta aDvar;e
j;aniBiH saj;oSAH dy;OH
DIB;iH ;arvadBiH ;arvataH
y;aH enam Ad;idezati
ant;ar ay;am triD;Atu
vqD;aH indra pUrvy;aH
sacan;asya deva ;iSaH
agn;im aBikSad;Am aryam;aZam
svaDAvaH Badr;A te
az;aniH sqjAn;A z;Urasya
r;Asva v;AjA ut;a
naH ;aditiH z;arma
n;avIyaH ray;iH v;iBUtiH
j;Ayate n;qBiH pqTivy;AH
y;am varD;ayanti ;it
kqZuhi vIt;aye s;am
nUn;am y;aTA pur;A
yamyAH t;am vaH
yajY;eBiH sUno sahasaH
naH pAtu durit;At
yajY;asya ket;um aruS;am
ca j;Agqvim viB;um
sahasaH vqtrat;uram div;aH
r;arAZaH p;iba t;u
cakqS;e v;arDanAni t;Avat
;A pqZasva hv;ayAmasi
dyukS;aH m;adasya somy;asya
sum;antunAmA c;umurim D;unim
naH duhit;A divoj;AH
;aCa v;asuH DIn;Am
jagmire paTy:AH r;AyaH
v;ahanti sIm aruZ;AsaH
s;adma s;adane pqTivy;AH
s;uDitam B;qgavaH daD;uH
z;uciH jy;ok cit
can;a ;ut ziSaH
v;epI v;akvarI y;asya
ca y;e vAm
syatam muYc;atam y;at
pr;AtardaniH kSatrazr;IH astu
aj;aram y;ena j;anAn
vqtrah;A zUra samar;e
kav;im sumn;EH Imahe
ray;iH z;avasA pqts;u
g;Am ;azvam raTy:am
indra pUrv;IH z;acIvataH
pqZa k;Amam v;AjeBiH
kr;atve ;apibaH virapzin
z;am t;at asmE
y;aH maTit;aH j;Ayate
matIn;Am ;indrAv;iSZU kal;azA
ca m;ahyam ca
zat;inam sahasr;iZam v;EzvAnara
dy;OH ca pqTivi
kr;atvA n;a ;arvA
v;i p;iproH ;ahimAyasya
suv;Iram tvA svAyuD;am
D;unayaH n;a vIr;AH
v;izvAH ;ati dv;iSaH
papAn;aH dev;eByaH v;asyaH
yamate dAn;am v;Ajasya
vaH raTy:aH pUt;adakSAn
samudr;am tv;am ap;aH
;annam ;atti vAy;uH
prad;ivaH kAr;uDAyAH m;A
ava p;qtanAsu pr;a
am;itrAn kSiZ;anti z;atrUn
y;aH r;ajAMsi ;amimIta
tvA ;ahiGne ;aDa
naH viB;AvA svaDvar;A
divy;am jigAti s;a
pqTiv;I samudr;aH v;izve
p;arA ahan atiTigv;Aya
ev;a id;am ;iti
dviS;aH ;aMhAMsi durit;A
;AvaH y;uDyantam vqSaB;am
ca naH gav;eSaZam
mah;e vIr;Aya tav;ase
n;i jUrva s;a
s;ome Bar;advAjeSu kS;ayat
samar;e ;atamAnAH k;asya
tArIH d;AsIH ;indra
z;azvatInAm nit;ozanam vqSaB;am
g;arBam qt;asya p;iprati
parj;anyaretase ;iSvE devy;E
zriy;e te p;AdA
manTanti veD;asaH y;am
Den;um ajaDvam ;upa
ut;a kr;atum sud;AnavaH
dy;Am uS;Asam ;aBUH
z;ikvasaH v;eSi h;i
;aDvaryo pr;a Bara
iCa cod;aya D;iyam
tanv:e gqZAn;aH ;anu
;upa madr;ik pr;a
ap;Am n;apAt ca
k;Amena kqt;aH aB;i
vAm agn;iH aDvar;eSu
itT;A mahim;A vAm
sarv;atAtA iva n;u
ut;a vAm;anItiH ur;um
m;artyeSu uSarB;ut B;Ut
sut;aH s;aH indra
vizv;AyuH avit;A vqD;aH
pUS;aZam s;am y;aTA
yajatrAH yUy;am h;i
;antAn y;uyUSataH p;ari
dUZ;Azam saKy;am t;ava
daDir;e s;am asmin
ay;AsaH mahn;A n;u
BrAtar vasavaH mqx;ata
D;ArA asi AGqZe
;induH vqSaBa pIpAya
n;a asya z;atruH
v;ajrahastaH ;asti mah;Am
cakr;EH t;anayAya vart;iH
;azvAnAm purup;anTAH gir;e
van;uSaH yuyujr;e tv;am
s;adaH kqZavase nah;i
v;izaH ;ava tArIH
rAranD;i miTat;IH ;adevIH
ady;a ;A dev;An
ady;a mah;e sumn;Aya
;it maG;onaH ;asat
sur;ekZAH m;artaH AnAza
vqtr;e vA mah;aH
havate vAjiney;aH mah;aH
vizv;AyuH y;aH am;qtaH
nazanti n;a daBAti
t;anayAya vart;iH dyum;atA
dev;aputre pratn;e mAt;arA
;arugZam v;i val;asya
;ahim pariz;ayAnam ;arZaH
vA n;izitim vA
vraj;asya d;uraH vartam
v;ajram h;aste ;A
ih;a nUn;am vAjay;antaH
Urv;am g;avyam m;ahi
v;i akt;Un doS;A
n;amaH dev;eByaH n;amaH
zqZotu naH Br;AtA
n;a pr;ati vasto
t;am ;it pqZakSi
mahat;e r;aZAya r;aTam
m;A ;apa sParIH
ugr;asya tav;asaH t;avIyaH
barh;iH suprAyaZ;atamam uttAn;ahastaH
k;aH asy;a vAm
qt;asya gop;An ;aditim
;arDam kqSZ;AH aseDat
v;ayaH v;apuSe ;anu
stqZIte manIS;A ;upa
saKy;e riSAma pUrv;IH
s;a tv;am naH
vidv;An ;indraH vqtr;AZi
vqtr;AZi ;AryA hat;aH
caSwe s;UraH ary;aH
arat;im yuvaty;oH div;aH
sanotu naH p;USan
;iti pUS;aZam n;a
gqh;apatiH viz;Am ;asi
suv;Iryasya p;atayaH syAma
madema tanv:A t;anA
y;asmin s;am s;OBagAni
s;aH ;it t;amaH
katam;aH s;a h;otA
maGavan maGavattv;asya vidm;a
naH aB;iSwO itT;A
n;a ;aMhaH m;aDye
h;i zr;eSWA dev;atAtA
dy;AvA hotr;Aya pqTiv;I
;aTa ;ariSwABiH ;A
;asmE vay;am y;at
ur;u n;a r;ADaH
pUrvy;aH papIyAt dyukS;aH
;itarAH g;iraH eB;iH
t;asya ;it u
;astA iva pr;ati
h;i Ky;aH n;i
aznute n;a saMskqtatr;am
zIrS;A vavqktam ;A
sam;iDA gir;A gqZe
riz;antIH zudD;AH ap;aH
aB;i arcanti ark;EH
p;ari pUS;A par;astAt
vqtr;am ;anu vAm
aj;aram n;avIyaH ray;iH
p;urayasya raGv;I sumIX;e
naH dAH v;izvABiH
p;ari t;amAMsi akt;aH
agn;im manTanti veD;asaH
z;azvat mit;ajYuBiH puruk;qtvA
vqSaB;aH vasnay;antA ud;avraje
hqd;i priy;am ;aTa
nqv;at kqZuhi vIt;aye
pur;u v;arpAMsi vidv;An
v;aruZAya sapr;aTaH ay;am
ay;am svAd;uH ih;a
BUH varivasy;an uz;ane
;qjIte p;ari vqVDi
suv;IraH ut;a ty;A
sut;ukA n;AhuSAZi s;a
j;anasya divy;asya r;AjA
agne ;avase sp;arDante
sv;asQH any;AH qt;AvarI
naH puraet;A iva
;upa naH sUn;avaH
DIt;im sumat;im AvqZIm;ahe
pariSasvajAn;A y;oSA iva
d;uraH usr;iyAByaH v;i
v;asunaH ca dAv;ane
daD;uH v;anasp;atO ;Ixyam
maGoni suv;Iram ray;im
santu tigm;ena naH
pApatIti pr;a v;qSZaH
;aDqSwam Card;iH y;at
mitr;aH ;adButaH antarv;Avat
mandAn;aH ;anDasaH m;AGonam
dAzv:aDvarAya devA ray;im
rarATe yuv;am z;uSmam
aB;Ike it;aH vA
h;i vaH viDat;e
pariz;ayAnam ;arZaH ;ava
asm;e Bavatam uttam;eBiH
v;acaH sqj;aDvam ;anapasPurAm
n;aram m;aMhiSWam vizv;acarSaZim
gaBIr;AH citr;asenAH ;iSubalAH
tvA mah;Antam aB;i
;ayAmi sr;uk Gqt;avatI
tanv:e v;ayaH DAt
c;etyaH BUH pit;A
sumn;eBiH ;indrAv;aruZA cakAn;A
k;at cit ;aBvam
sam;atsu sAs;ahat am;itrAn
stotQZ;Am v;ivAci v;AjeBiH
areZ;avaH hiraZy;ayAsaH eSAm
z;AradIH d;art h;an
punAn;AsaH ;qjyantaH aBUvan
peruk;e ca pakv;A
avAci ;asat y;aTA
vats;am n;a mAt;araH
p;azyata im;am id;am
v;izvA dyumn;A v;qSZyA
kqZu paZIn;Am h;qdayA
jihv;Am drav;iH n;a
h;otA m;anurhitaH v;ahniH
pinva vasud;eyAya pUrv;IH
Card;iH ac;ittam yAv;aya
sud;uGAm indra Den;um
v;apanti v;iSitAsaH ;azvAH
z;ucivrate r;AjantI asy;a
g;antA yajY;am parAv;ataH
pr;ati asmE p;ipISate
y;e ;ajAmayaH arvAcIn;AsaH
aB;i naH neSi
pUS;A v;iSZuH tr;IZi
maTit;aH j;Ayate n;qBiH
ugr;am ;avase vipra
m;adantaH ;indra pr;a
r;aTeBiH sah;a vAj;ayantaH
;adrim p;ari g;AH
anAgAstv;e sumahaH vIhi
sast;aH D;unIc;umurI y;A
daDire ;anu vIry:Aya
tv;am ;ekasya vqtrahan
u te g;AvaH
t;A valg;U dasr;A
g;Aya ca veD;ase
akt;aH v;acoBiH t;at
r;ohAMsi aruhat pqTivy;AH
skaBAyat ay;am r;aTam
prat;araZaH suv;IraH g;oBiH
qt;AvA dUr;At s;UryaH
hotar doS;A v;astoH
h;aste v;izvAH ajurya
uS;asaH sup;atnIH ay;am
suh;avam viB;AvA B;uvanasya
s;atpatiH z;avasA hanti
;A vqtrahaZA vqtrah;aBiH
vIt;aye s;am pUSan
d;uvaH vanavase ;A
aB;i z;uSZam indra
aruS;asya duhit;arA v;irUpe
deva B;UreH ay;A
tuvimrakS;AsaH divy;AH n;avagvAH
t;A nudasva s;a
v;arivaH y;aTA naH
indrAgnI Ahuv;aDyE uB;A
avas;am paZ;im t;A
cit ;aCa v;asuH
Badr;A rAt;iH sahasr;iZI
eSAm kqt;am cit
p;qtanAsu pr;a vikS;u
;avase r;Asva v;AjA
vanate ray;im suv;Iram
paryet;A asti v;i
y;azaH ;agne mitr;aH
p;Urve jarit;AraH As;uH
;ojiSWaH indra t;am
yajY;ena sam;iDA y;aH
naH triv;arUTaH ziv;aH
;ava DukSata dvit;A
n;a y;e stOn;AH
;ava syatam muYc;atam
p;ArTivAni jr;ayAMsi mah;aH
p;umAMsam p;ari pAtu
avit;A B;uvat vqD;aH
vqzc;advanam kqSZ;ayAmam r;uzantam
indra mqxaya DiSv;a
s;arasvatI Gor;A h;iraZyavartaniH
h;iraZyasaMdqzaH y;aH ugr;aH
priy;am am;qtam apAyi
uS;asaH candr;araTAH ;agram
;adButaH antarv;Avat akqZot
pr;a y;aH Ban;akti
p;uraH jaGanTa aprat;Ini
mahat;i vqtrat;Urye s;a
r;ada pUS;A iva
qc;A hav;iH hqd;A
agn;im sam;iDA gir;A
;A sah;asram paT;iBiH
arD;am ;it asya
Badr;am gqh;am kqZuTa
;atamAnAH k;asya svit
sasAda y;ajIyAn t;am
;anu sv;ani ;A
naH havy;adAtim juSAZ;aH
dAtr;am dAz;uSe dAH
y;akSi AnuS;ak t;ava
DAs;inA Ay;oH t;A
;iSam naH ut;a
nyarT;Ani Ayan y;asya
s;atvane z;am y;at
any;aH jan;ayat g;arBam
BAn;unA r;odasI uB;e
s;UryaH tveS;am z;avaH
kSitIn;Am dyumn;am ;A
;ahiGne ;aDa deva
tarema t;ava ;avasA
s;arasvati devan;idaH n;i
v;i y;at v;Acam
j;ayantam tvA ;anu
AB;iH gIrB;iH varDa
pqT;u zrav;Ayyam ;aCa
BUH sv:arSAtA y;at
tuc;e t;u naH
n;Akam aspqzat v;i
n;amoBiH agne arv;Ak
v;asUni p;atyate g;irvaZastamaH
;adevaH v;arate n;a
y;aH m;artyAnAm y;ajiSWaH
zizIta ;atiTim syon;e
dyum;attamam d;akSam Dehi
s;aKA pUS;aZam n;u
m;A naH asm;in
s;arvAH prad;izaH jayema
yajY;aH ;udyataH saj;oSAH
dqX;Ani cit adrivaH
;adabDeBiH savitar pAy;uBiH
vizanti s;a rAy;aH
m;anma zrut;am nakSataH
z;ucayaH ;anu j;oSam
agnijihv;AH ut;a dyAvApqTivI
pAvak;aH purut;amaH pur;UZi
v;asoH rAz;iH ajAzva
pratnav;at n;avIyasA ;agne
rAmy;Asu ;ajYAyi tir;aH
B;araDyE vid;e h;i
v;i dv;eSAMsi inuh;i
r;AjA aBavaH j;agataH
h;i asya h;arayaH
B;agaH g;AvaH ;indraH
agn;iH h;i vidm;anA
nqto iSir;aH baBUTa
j;etA hit;am D;anam
;adevIH aB;i cakr;amAma
tv;am h;i kS;Etavat
t;asya te z;arman
raGup;atmajaMhAH s;aH Im
d;aDAnAn Bar;advAjAn sArYjay;aH
vAm;am u zv;aH
Aj;O t;am vaH
v;qSZyAni kqZuh;i p;arAcaH
m;ahi v;arpaH asya
DqSZo v;aDiSaH vajrahasta
v;ajreZa mandasAn;aH g;antA
sunIT;AH B;avantu naH
h;i dr;oZe ajy;ase
;adane ;indrA n;u
te y;am tv;am
aBizastip;Am naH k;im
sv:arSAtA y;at hv;ayAmasi
;A nUn;am vqj;anam
h;exAMsi d;EvyA yuyoDi
syAm agne ;avasA
;aDi D;anvan jy;A
BuraZyU y;at rodasI
pr;a Avat n;amIm
tvA z;avasA dev;atA
pratic;akSaZAya ;indraH mAy;ABiH
n;a DqSZ;uH n;a
y;asya ;indraH vqtrah;atye
sr;avantIH pr;a y;at
