;okasaH huv;e tuviprat;im n;aram y;am
yUy;am h;i sT;a sudAnavaH aB;i
;indraH indriy;EH mar;utaH mar;udBiH Adity;EH
;indraH p;aYca kSitIn;Am ;indram vaH
;asastana gqh;e t;at ady;a id;am
me aDAyi m;anma dev;AnAm ;AzAH
naH pit;A m;aDumAn naH v;anasp;atiH
y;asya suBv:aH sAk;am ;Irate ;atyam
D;Ama sviDm;A y;at van;aDitiH apasy;At
DImahi n;aktam y;aH sud;arzataraH d;ivAtarAt
reS;ayanti anD;AH apazy;AH n;a daBan
;A ISe n;amasA jigIS;A uS;AsAn;aktA
gamantu ;aVgirasAm s;AmaBiH stUy;amAnAH ;indraH
aB;i yoDAn;aH ;utsam h;arim y;at
dAz;uSe trivanDur;eZa triv;qtA sup;ezasA r;aTena
y;e p;arAYcaH t;An u arv;AcaH
pr;a vaH z;arDAya G;qSvaye tveS;adyumnAya
IzAn;aH ;A muSAyati uz;anA y;at
;A pUrZ;ayA niy;utA yATaH aDvar;am
ray;im rayivaH suv;Iryam raZv;am s;antam
svit asy;a r;ajasaH mah;aH p;aram
B;arAya s;am zizAtu sAt;im samaryaj;it
jalgulaH y;at cit h;i tv;am
anAgAstv;e ;A Baja jIvazaMs;e m;A
ut;a vA div;aH p;ari asm;e
;amuSZItam avas;am paZ;im g;AH ;ava
im;AH ;qcaH t;am agn;im varDayAmasi
y;asya vAj;inaH ;anu v;ipram ;atakSata
narA duhit;A s;Uryasya p;ari vAm
;eti n;Anadat B;USan n;a y;aH
v;eH m;artAya dev;An s;a ca
dadate pUt;adakSaH nIc;InAH sTuH up;ari
y;am d;ipsanti dips;avaH n;a dr;uhvAZaH
j;anAya m;ahi z;arma yaCatam ;agnISomA
;astu zr;OSaw pur;aH agn;im Diy;A
v;arpasA k;am yATa k;am ha
;upa dasyanti dasma dyum;An asi
imasi cakqv;AMsaH qBavaH t;at apqCata
v;i aKyat yuvat;iH punarB;UH ;A
aguH ;asarji vAm sT;avirA veDasA
vqj;anam jIr;adAnum sah;asram te indra
;upa mAsi m;aDumantam tanUnapAt yajY;am
deva viSp;aw tv;am t;An agne
gamyAH h;arI any;asya pIp;ayanta v;AjEH
akS;areZa mimate sapt;a v;AZIH j;agatA
y;e ;aMsyAH y;e ;aVgyAH sUc;IkAH
t;ugraH ha Bujy;um azvinA udameG;e
sIdatAm praTam;A h;i suv;AcasA h;otArA
tvac;i upam;asyAm n;i DAyi v;i
pIp;Aya Den;uH ;aditiH qt;Aya j;anAya
y;ujyam vAvqDe z;avaH tat;akSa v;ajram
t;asya pr;a ;iSaH dIdiyuH t;am
;indram ;it gAT;inaH bqh;at ;indram
sAnas;im ray;im saj;itvAnam sadAs;aham v;arSiSWam
j;aneSu prabruvAZ;aH indriy;am v;qSA C;anduH
asm;Akam san;im gAyatr;am n;avyAMsam ;agne
indo v;qSA ;A viza qGAy;amAZaH
mimikSatam k;aZvAsaH vAm sut;asomAH aB;idyavaH
t;am IzAn;AsaH iraDanta vAj;inam pqkS;am
k;am t;at vAm narA nAsatyO
p;UrveBiH ;qSiBiH ;IxyaH n;UtanEH ut;a
adB;iH kav;iH buDn;am p;ari marmqjyate
s;a h;i ;aYjaH v;arAMsi v;iBvA
Buj;e saty;agirvAhasam Buj;e ;atiTim m;AnuSAZAm
c;aSwe t;ena ;A yAtam sar;aTam
n;a dev;IH ;upa yanti hotr;iyam
te y;ujyam vAvqDe z;avaH tat;akSa
caranti jant;avaH dvip;at ca y;at
ap;adI daDAte n;ityam n;a sUn;um
;anu y;ojA n;u indra te
;aTa u hanti parAyat;I ;aTa
vA tut;oda sruc;A iva t;A
;upa hvaye m;aDujihvam haviSk;qtam ;agne
t;amasaH pAr;am asy;a pr;ati vAm
y;e tvA v;ahanti v;ahnayaH ;A
t;arantam yahv;atIH ap;aH vitt;am me
ut;a kr;atuH vqtraGn;A varivov;idA maMsISW;AH
r;AjYe y;Une aranDanAyaH y;e ud;qci
y;ataH j;ani y;at Im ;upa
;arADvam t;at vaH jAmitv;am marutaH
vAyo bAhv:ojasaH ant;ar nad;I te
;asamam kSatr;am ;asamA manIS;A pr;a
v;Aje-vAje havAmahe s;aKAyaH ;indram Ut;aye
;it j;Aspatim vA iy;am D;IH
jAt;AH yug;A jUrZ;A iva v;aruZasya
naH ;anu dy;Un t;at naH
dUt;aH aBavaH havirv;Aw svADy:aH div;aH
y;at itT;A parAv;ataH zoc;iH n;a
;ekaH aB;i caSwe z;acIBiH Dr;AjiH
;indraH n;iH jy;otiSA t;amasaH g;AH
m;anuSaH s;am inDate titirv;AMsaH ;ati
ut;a naH Im mat;ayaH ;azvayogAH
sUr;ayaH div;i iva c;akSuH ;Atatam
v;AjeSu vAj;inam vAj;ayAmaH zatakrato D;anAnAm
devayat;e yaja ;A tvA vahantu
;ekaH abravIt agn;iH B;UyiSWaH ;iti
pIt;aye indravAy;U manoj;uvA v;iprAH havante
prAvit;A ;aTa v;qSA gaZ;aH pit;uH
div;aH t;at-tat ;it azv;inoH ;avaH
pazv;iSe tur;Aya aSw;A mah;aH div;aH
zriy;e pUSan iSuk;qtA iva dev;A
Den;uH samAn;e ;ahan vim;imAnaH ark;am
;anu p;UrvAH kqpate vAvazAn;A prad;IDyAnA
y;at tat;anan vqj;ane j;anAsaH eB;iH
sv:armIXe n;araH Aj;A havante t;ava
purupriy;am DUm;aketum B;AqjIkam vy:uSwiSu yajY;AnAm
sampqYcAn;aH s;adane g;oBiH adB;iH kav;iH
dakS;AyyaH indra B;arahUtaye n;qBiH ;asi
vivid;e ;aDi dy;avi n;a B;UmyAm
vas;utAtiH rAr;an v;izve sanvantu praBqT;eSu
sv:arvatIH ap;aH s;am g;AH asm;aByam
B;agam Iwwe takvav;Iye tv;am v;izvasmAt
santu atr;iZaH t;ena saty;ena jAgqtam
vipany;avaH asm;Akam sma r;aTam ;A
zruD;i naH zuz;oca h;i dy;OH
v;izvam AnuS;ak ;Arcan ;atra mar;utaH
gUrt;azravAH v;isqSwarAtiH yAti bAXas;qtvA v;izvAsu
g;AH qt;asya z;imIvataH BAm;inaH durhqZAy;Un
duhanti ;adriBiH s;omam duhanti ;adriBiH
indra n;avyam ;atakSat br;ahma hariy;ojanAya
g;avAm iva s;iSAsan ;aVgirastamaH ;apa
y;at citr;am ;apnaH uS;asaH v;ahanti
h;otA mandr;aH v;areZyaH priy;AH svagn;ayaH
niviz;ante s;uvate ca ;aDi v;izve
v;iSWitA purutr;A ;araZyeSu j;arBurAZA caranti
ukTy:aH t;asya ;it ;indraH aBipitv;eSu
Bava anqkSar;A niv;ezanI y;aCa naH
y;at s;UraH t;amasaH ;apIteH t;am
tv;otAsaH ;A vay;am v;ajram Gan;AH
;A pyAyantAm usr;iyAH havyas;UdaH asm;e
aran m;A jAriSuH sUr;ayaH suvrat;AsaH
AvaH arc;iSA ;AyukSAtAm azv;inA y;Atave
acet;AH n;u cit n;u m;arte
c;Aru dev;asya n;Ama s;a naH
;asAmi DUtayaH z;avaH qSidv;iSe marutaH
manuSv;at zamBU ;A gatam yuv;oH
;amaTnAt any;am p;ari zyen;aH ;adreH
IzAn;aH t;aviSIBiH ;AvqtaH ;asi saty;aH
vay;am ;ut azema t;ava ;avasA
etu te vizv;ataH soma v;qSZyam
aBivr;ajan ;akSitam p;AjasA r;ajaH sTAt;uH
naH n;ediSWam d;adqzAnaH ;A Bara
dqX;A pit;araH naH ukT;EH ;adrim
havAmahe ;upa id;am s;avanam sut;am
iva tveS;asaMdqzaH n;araH tv;aSwA y;at
kqDi z;am y;oH y;at te
divy;A iva az;aniH jahi ;asunvantam
vay;am t;ava p;UrvaH devAH Bavatu
Badr;am ;apnaH k;iyAti ;A y;at
vA d;AzAt uzat;aH ;anu dy;Un
;ataH v;izvAni ;adButA cikitv;An aB;i
;agohyam y;at zrav;ayantaH ;Etana ty;am
yuktv;A h;arI v;qSaZA ;A yAhi
t;am tvA v;AjeSu vAj;inam vAj;ayAmaH
;azveSu zuBr;iSu sah;asreSu tuvImaGa p;atAti
ap;Am n;a Urm;ayaH As;A g;AvaH
pr;a vaH mah;e m;ahi n;amaH
svarS;AH div;aH n;a tveS;aH rav;aTaH
;avaram p;aram pit;uH n;Ama tqt;Iyam
parAyatIn;Am ;anu eti p;ATaH AyatIn;Am
n;a Bojy:A iSir;Aya n;a Bojy:A
kqSZ;ena r;ajasA dy;Am qZoti h;iraZyahastaH
p;arva v;i rada tirazc;A ;iSyan
n;amasA devO ;avasA vavqtyAm asm;Akam
durit;A ;ati agn;iH s;a y;aH
dy;OH v;i h;i ;aKyam m;anasA
itT;A B;agaH zazamAn;aH pur;A nid;aH
ut;a Im ;arBe havAmahe s;a
iS;aH ;A pad;e g;oH yad;A
anD;e cit t;amasi jy;otiH vidat
vqSaB;aH d;amUnAH av;Asya z;izumatIH adIdeH
;it eS;A purut;amA dqz;e k;am
aGAy;ati zqZuSv;a suzr;avastamaH riSw;am n;a
ranDaya z;Asat avrat;An z;AkI Bava
saniSZata zravasy;antaH saniSZata ut;a u
mandr;ajihvA jugurv;aZI h;otArA d;EvyA kav;I
Ga tv;AvAn qtajAta yaMsat gqZAn;aH
t;A vanAmahe draviZod;AH pipISati juh;ota
naH j;ane janaya vizvavAre y;at
azvinA ;A gatam ;apnasvatIm azvinA
kS;Am y;at t;iSWaTaH kr;atumantA ;anu
aB;ihruteH aG;At pUrB;iH rakSata marutaH
naH agne ray;im Bara satrAs;Aham
;ajasram z;avasA m;Anam ukT;am pariBuj;at
vqtr;am jaGanv;An ;apa t;at vavAra
dev;aH duhit;ari tv;iSim DAt sv;e
yAt;am vart;iH t;anayAya tm;ane ca
y;antA z;azvatIH ;iSaH n;akiH asya
ut;a vavr;im pr;a amuYcatam drAp;im
vakSati agn;inA ray;im aznavat p;oSam
tisr;aH AhuH t;ataH mahn;A pr;a
agn;O udy;an s;UryaH urviy;A jy;otiH
v;izvena s;ahasA sah;a dviS;antam m;ahyam
div;A pat;ayantam pataMg;am z;iraH apazyam
vay;am ;avoBiH carSaZIn;Am suB;agaH s;a
n;i cikyuH any;am qc;aH akS;are
t;uByam sut;AsaH udB;idaH t;e tvA
;ojasA panasyate tv;am t;am indra
n;aktam ut;a uS;asaH m;aDumat p;ArTivam
h;i sma vqSaZO ;antidevam yuv;am
van;ema ray;im rayivaH suv;Iryam raZv;am
ca yuv;am p;ayaH usr;iyAyAm aDattam
ugra Ut;iBiH n;eSi naH y;aTA
y;e y;ajatrAH y;e ;IxyAH t;e
;aznaH tqt;IyaH Br;AtA Gqt;apqSWaH asya
p;ari pAsi vizv;ataH svAdukS;admA y;aH
mar;udBiH agne ;A gahi ay;am
k;at can;a y;at agne y;Asi
vaha dev;An ady;a yat;asruce t;antum
rev;An y;aH amIvah;A vasuv;it puSwiv;arDanaH
narA mitr;am huve pUt;adakSam v;aruZam
svaD;Am iSir;Am p;ari apazyan eS;a
baBUva ;A ita ;ayAma ;upa
tm;anA tv;aSwA p;oSAya v;i syatu
v;qSaZaH vasUy;A k;asya br;ahmAZi jujuSuH
iva Dr;ajataH ant;arikSe k;ena mah;A
rAt;ayaH t;at t;u pr;ayaH pratn;aTA
vqYje st;omAn iyarmi aBr;iyA iva
t;ataH viS;am pr;a vAvqte p;arAcIH
t;am tvA vay;am vizvavAra ;A
aB;i pr;a gAyata s;aKAyaH st;omavAhasaH
u ty;e n;araH ;indram Ut;aye
;A yAhi t;UtujAnaH ;upa br;ahmAZi
akrata duh;anti ;UDar divy;Ani D;UtayaH
;aTa u ady;a id;am v;i
cake vAm v;izvAH D;iyaH azvinA
yajY;aH h;i sma ;indram k;aH
ady;a id;am qBavaH n;a ;anu
jujur;uSaH nAsatyA ut;a vavr;im pr;a
iva kS;ayaH t;am pqCata s;a
p;atnIH hqSit;am v;ayaH ca v;izve
n;i mqg;AsaH avikSata n;i ket;avaH
y;at ;agraBIt n;a mqSyate praTam;am
dev;eBiH s;acanAH sucet;unA mah;aH rAy;aH
purAZ;I samAn;am v;arZam aB;i z;umBamAnA
d;akSiZAvatAm ;it im;Ani citr;A d;akSiZAvatAm
y;at v;aheTe mahin;A r;aTasya pr;a
gUrt;atamAH sah;asram r;AyaH mAday;aDyE sahasr;iZaH
akqZutam vic;akSe car;itram h;i v;eH
ay;am indra s;omaH stIrZ;am barh;iH
Ut;iBiH k;aratAm naH sur;ADasaH mar;utvantam
v;asvaH arZav;am y;asya dy;AvaH n;a
s;arvagaZam svast;i p;arA avat;am nAsatyA
t;ena yajY;ena sv:araMkqtena sv:iSwena vakS;aZAH
;it AhuH p;ippalam svAd;u ;agre
v;ayaH asya dvib;arhAH y;Asat rAy;A
vIry:am bAhv;oH te b;alam hit;am
vAvqte uttAn;AyAm d;aza yukt;AH vahanti
azrot ;abIBayanta m;AnuSAH ;A vaH
dev;eSu anavadya j;AgqviH tanUk;qt boDi
m;anma zruDi n;avIyasaH tv;am t;am
asm;Akam br;ahma p;qtanAsu jinvatam vay;am
y;at indrAgnI avam;asyAm pqTivy;Am maDyam;asyAm
mar;utaH mqxayantu ut;a stut;aH maG;avA
arat;im v;asUnAm sapary;Ami pr;ayasA y;Ami
br;ahma kqZv;antaH vqSaZA yuv;aByAm suv;IrAsaH
n;a paptata sumAyAH t;e aruZ;eBiH
viS;am pr;a vAvqte p;arAcIH ;anu
UrDv;ayA svaDvar;aH dev;aH dev;AcyA kqp;A
dasrA pAt;am ca s;ahyasaH yuv;am
sar;amA t;anayAya DAs;im b;qhasp;atiH Bin;at
m;A vaH Gn;antam m;A z;apantam
hatn;ave jihIxAn;asya rIraDaH m;A hqZAn;asya
tvA n;araH d;ame ;A n;ityam
r;ajaH z;acIBiH naH zacIvasU d;ivA
ant;ar ;azmani vraj;am vajr;I g;avAm
hin;oti m;artyam tv;am t;am brahmaZaH
s;adA pAhi aB;iSwiBiH tv;am naH
;asti dUrak;e y;atra r;aTena g;aCaTaH
v;asanA jahAti tveS;am rUp;am kqZute
j;aneByaH asm;Akam astu k;evalaH ;A
;A gahi div;aH cit rocan;At
z;Une BUma k;adA can;a vitt;am
santya qt;unA yajYan;IH asi dev;An
ca mqxaya tv;Am avasy;uH ;A
yajY;eSu pr;a zaMsata indrAgn;I zumBata
;atrim azvinA ;avanItam ;ut ninyaTuH
asya anuv;eda par;aH en;A ;avareZa
dev;atAtA tr;iH ut;a avatam D;iyaH
n;a p;atnIH suraB;iSwamam nar;Am nasanta
v;adati t;atra gaCatam gqh;am ;indraH
kqp;A n;a jUryati y;am mAtar;izvA
vasta nirZ;ijam p;ari sp;azaH n;i
ady;a dasrA v;asu b;iBratA r;aTe
v;Ajasya g;omataH stot;qByaH m;aMhate maG;am
;A vaha suk;qtaH aDvar;An ;upa
uSarb;uDaH j;uSwaH h;i dUt;aH ;asi
m;ama sUrya harim;AZam ca nAzaya
sumat;im BajAmahe t;am asya r;AjA
Ut;iH v;AjeSu atas;AyyA BUt tv;am
y;aH amIvah;A vasuv;it puSwiv;arDanaH s;a
asya ket;avaH v;i razm;ayaH j;anAn
zat;adureSu gAtuv;it sas;ena cit vimad;Aya
h;avyaH B;areSu mar;utvAn naH Bavatu
t;asmin br;ahmAZi pUrv;aTA ;indre ukT;A
san;ema n;i ca DImahi sy;At
AVgUS;am b;ADe suvqkt;i ;indrAya hqd;A
aB;i syAma mahat;aH m;anyamAnAn tv;am
y;aTA vid;aH qt;asya g;arBam jan;uSA
sIm aB;i rUp;EH ;avAsayat s;a
asm;e br;ahmAZi me mat;ayaH z;am
tuvImaGa ;A vaH ;indram kr;ivim
vikta j;aGriH iSw;am vIt;am aB;igUrtam
s;uziSwO maDyAy;uvaH ;upa zikSanti yajY;EH
;amartyAH k;azayA codata tm;anA areZ;avaH
rudr;aH c;iketati y;aTA v;izve saj;oSasaH
gaCanti Im ;avasA citr;aBAnavaH k;Amam
h;i vAm hit;am v;Ayo ;A
DAr;ayan v;iSZoH k;armAZi pazyata y;ataH
DIt;im ;At ;it ary;aH diDiSv;aH
;AzAH ;upa vIt;apqSWaH ;anu enam
n;a r;odasI carat v;Ak t;A
v;i maDyam;am zraTAya ;aTa vay;am
arvan t;ava citt;am v;AtaH iva
vasuv;ittamam zr;utkarZam sapr;aTastamam v;iprAH agne
D;iyaH g;oagrAH p;USan v;iSZo ;evayAvaH
y;at ap;Am ;oSaDInAm pariMz;am Ariz;Amahe
tanute sim;asmE t;at mitr;asya v;aruZasya
t;e te pibantu jihv;ayA m;aDoH
kr;atuBiH z;UraH IkS;ayat D;ane hit;e
;IzAnaH tujat;A kiyeD;AH asy;a ;it
amqta Bojana ;agne trAt;Aram am;qtam
ap;asam ;azvinA y;ajvarIH ;iSaH dr;avatpAZI
tvA z;uSZam p;iprum k;uyavam vqtr;am
nqto v;ajreZa dAz;uSe nqto atiTigv;Aya
me asy;a veD;asaH n;avIyasaH m;anma
ven;AH ;aDi roha t;ejasA s;a
aruSi tv;am ty;eBiH ;A gahi
v;asumantam zatagv;inam t;e h;i dy;AvApqTiv;I
rUp;e k;im ;api svit ;ekam
hv;ayAmi agn;im praTam;am svast;aye hv;ayAmi
v;astoH Avatam r;aZAya v;azam azvinA
mand;U samAn;avarcasA anavady;EH aB;idyuBiH maK;aH
j;ehamAnam patatr;i ;atra te rUp;am
naH ray;im vizv;avAram sup;ezasam uS;AH
y;aCa naH z;arma sapr;aTaH ;ataH
sut;AH amatsuH ;indavaH jy;eSWam namasyata
cit asya varim;A v;i papraTe
s;omasya Ut;I sacemahi Ut;I dev;AnAm
parAv;ataH ;evena sady;aH p;ari eti
tvA p;atnIH hqSit;am v;ayaH ca
r;aTam ;etazam k;qtvye D;ane tv;am
;indra s;omam suSuma sudakSa tvAy;A
D;AmAni div;i y;A pqTivy;Am y;A
Arujatn;uBiH g;uhA cit indra v;ahniBiH
mAt;A s;a pit;A s;a putr;aH
ut;a pUruSaGn;am kS;ayadvIra sumn;am asm;e
sukSit;im suzr;avasam j;ayantam tv;Am ;anu
;aDa kSaranti s;inDavaH n;a sqSw;AH
s;inDuH n;a kS;odaH pr;a n;IcIH
v;qkeZa azvinA v;apantA ;iSam duh;antA
s;a h;i b;anDuH itT;A v;iSZoH
tasTuH B;uvanAni v;izvA t;asya n;a
v;aruZasya D;Ayase avayAt;Am mar;utAm h;exaH
y;at ;azvAya v;AsaH upastqZ;anti aDIvAs;am
;anu vrat;A guH B;uvat p;ariSwiH
nyUh;aTuH ;A Ga vA y;ABiH
n;i d;Amani dev;I y;adi t;aviSI
any;ataH cit Arata d;aDAnAH ;indre
pr;eSat v;eSat v;AtaH n;a sUr;iH
mah;Im amuSZAH pqTiv;Im im;AH ap;aH
;A m;AnuSasya j;anasya j;anma g;arBaH
y;at ;aBrAw zvet;aH n;a vikS;u
v;ayaH daDati dur;okazociH kr;atuH n;a
z;aMsaH ;araruSaH DUrt;iH pr;aZak m;artyasya
n;a Den;uH ;atiSWantInAm anivezan;AnAm k;ASWAnAm
;qSim narO ;aMhasaH p;AYcajanyam qb;IsAt
vyuC;antI razm;iBiH s;Uryasya aYj;i aVkte
agn;iH y;at v;eH m;artAya dev;An
agn;aye vAc;aH mat;im s;ahasaH sUn;ave
Briyante ;indavaH matsar;AH mAdayiSZ;avaH draps;AH
j;Etram y;am te anum;adAma saMgam;e
y;asya pr;ayAMsi p;arSaTa zazamAn;asya vA
v;ahanti IjAn;Aya zazamAn;Aya Badr;am t;at
yuv;am im;e vAm s;omAH aps;u
z;avasA ;ahimanyavaH r;odasI ;A vadata
asmE mar;utaH hit;AH iva pur;u
patanti t;e ;A avavqtran s;adanAt
qtuz;aH devay;Anam tr;iH m;AnuSAH p;ari
p;ariviSwam jAhuS;am vizv;ataH sIm sug;eBiH
tv;e agne sumat;im B;ikSamAZAH div;i
aBiSwan;e te adrivaH y;at sT;AH
m;aDu priy;am BaraTaH y;at sar;axByaH
durmat;iH tv;ayA vay;am maGavan p;Urvye
mitr;aH t;ayoH v;aruZaH yAtay;ajjanaH aryam;A
sTAt;Am g;arBaH car;aTAm ;adrO cit
;upa svar;Ajam Asate h;otrABiH agn;im
up;ari prav;A div;aH n;Akam rakSeTe
y;ABiH ;Avatam t;ABiH u s;u
t;ava ah;am zUra rAt;iBiH pr;ati
s;a h;i zravasy;uH s;adanAni kqtr;imA
citr;aH vaH y;AmaH pr;ayatAsu qSw;iSu
p;atiH t;am ;it pqCanti n;a
maG;avA d;AnucitrAH n;i duryoZ;e k;uyavAcam
aYj;an citr;am div;aH duhit;A BAn;um
vAm v;izvAH D;iyaH azvinA pr;a
jIvati zakam;ayam DUm;am Ar;At apazyam
;it asya kr;amaZe svard;qzaH aBiKy;Aya
;atra mar;utaH s;asmin Aj;O v;izve
mqg;AsaH avikSata n;i ket;avaH j;anAnAm
te itT;A B;agaH zazamAn;aH pur;A
t;anayAya mqxa m;A naH mah;Antam
;A gatam r;aTena s;UryatvacA y;ena
naH n;idaH n;iH any;ataH cit
zrIZ;an ;upa sTAt d;ivam BuraZy;uH
;aram indrAgnI m;anase yuv;aByAm cakr;ATe
s;a v;anA n;i qYjate kuv;it
m;A naH ;ukSantam ut;a m;A
indra jant;avaH v;izvam puSyanti v;Aryam
pruSAy;anta s;enAH pr;a u azv;inO
janit;A n;ABiH ;atra b;anDuH me
viDAti ;apracetAH vidv;AMsO ;it d;uraH
DIS;u vandya ;A naH agne
vic;akSe uS;AH ajIgar B;uvanAni v;izvA
nonumaH h;iraZyakezaH r;ajasaH visAr;e ;ahiH
dvib;arhAH y;Asat rAy;A sar;aTam y;am
;indrasya z;armaZi ;A Im Az;um
zyen;apatvA sumqxIk;aH sv;avAn yAtu arv;AV
n;u ady;a s;a p;OMsyeBiH aBiB;UH
gn;AH agne ih;a ;avase h;otrAm
pr;ati BUSati m;ade s;omasya p;ipratoH
;indraH m;adAya vAvqDe z;avase vqtrah;A
v;qtaH indra z;UrapatnIH dy;Am ca
;indraH Ut;I s;a ;aVgiroBiH ;aVgirastamaH
suraB;iSwamam nar;Am nasanta ut;a naH
asm;at yuyoDi ;amIvAH ;anagnitrAH aB;i
t;am pqCata s;a jagAma s;a
p;USan ;avaH vqZImahe y;ena pit;Qn
h;avante yAt;am iS;A ca vid;uSe
te Apa k;ena vA te
zravasy;an ;avasA ;upa madr;ik yuktv;A
Ap;iH pit;A pr;amatiH somy;AnAm B;qmiH
hit;amitraH n;a r;AjA puraHs;adaH zarmas;adaH
tIvr;AH s;omAsaH ;A gahi Az;IrvantaH
asmE s;am vivye ;indraH vqj;anam
yatasva ;aDa y;at eSAm pqTubuDn;AsaH
;ojasA v;izvA D;anAni ;ojasA ;indraH
s;a h;i kSap;AvAn agn;iH rayIZ;Am
t;ava r;ADaH somapIT;Aya harSate t;ava
m;Am ;eDaH d;azatayaH cit;aH DAk
Im Az;um Az;ave Bara yajYazr;iyam
gAyatr;eZa n;avIyasA ray;im vIr;avatIm ;iSam
rAt;im Barat B;qgave mAtar;izvA asy;a
sy;At ut;a prar;ecanam ;indrAvaruZA= vAm
sady;aH vqdD;aH ajAyaTAH ;indra jy;ESWyAya
y;asya dev;AH dev;atA n;a m;artAH
B;avanti m;A naH maDy;A rIriSata
siSvapaH var;Ahum tv;am indra n;aryaH
v;ayaH n;a paptata sumAyAH t;e
vqtr;am y;at indra z;avasA ;avaDIH
jAt;e kavayaH k;aH v;i veda
t;am D;anAya s;a anD;e cit
m;aDujihvam azyAH y;am qtv;ijaH vqj;ane
uzat;I suv;AsAH uS;AH hasr;A iva
;annam qjyate saMvatsar;e vAvqDe jagD;am
ty;Am naH indra deva citr;Am
n;ityaH ;A zaye p;unar varDante
agn;im DArayan draviZod;Am draviZod;AH dr;aviZasaH
t;e devAsaH yajY;am im;am juSaDvam
k;aH devay;antam aznavat j;anam k;aH
arc;iSA ;AyukSAtAm azv;inA y;Atave r;aTam
v;i muca h;arI ih;a ;A
iva iyattak;aH kuSumBak;aH tak;am Binadmi
sut;AH im;e v;Ayo t;An pr;asTitAn
p;arvate n;a sam;azIta haryat;aH ;indrasya
hqtsv;asaH mayoB;Un y;aH eSAm Bqty;Am
pur;astAt yuVkt;e g;avAm aruZ;AnAm ;anIkam
parIZ;aze ;akrandayaH nady:aH r;oruvat v;anA
et;Am suh;astaH goD;uk ut;a dohat
tv;am agne vqSaB;aH puSwiv;arDanaH ;udyatasruce
tv;Am ukT;A zatakrato tv;Am varDantu
;atyasya ;ava nakSaTaH y;at v;ipatmanaH
zatakrato tv;Am varDantu naH g;iraH
UpaTuH dazam;e azvinA ;ahan yuv;am
minAti D;Ama ;ahar-ahar niSkqt;am Ac;arantI
uC;At ca n;u dev;I jIr;A
vay;am vasaty;A ;astam n;a g;AvaH
agn;ayaH te any;e tv;e v;izve
;A enam dev;AsaH am;qtAsaH asTuH
naH svagn;ayaH manAmahe ;aTa naH
mitr;Aya v;aruZAya z;aMtamaH s;omaH BUtu
van;aDitiH apasy;At s;UraH aDvar;e p;ari
mah;aH ;avavidDam tOgry;am aps;u ant;ar
m;anasA t;am ;indraH ;ojiSWena h;anmanA
saceTe et;at can;a tvaH v;i
t;uvidyumna y;azasvataH s;am g;omat indra
v;i tvA tatasre miTun;AH avasy;avaH
;indraH v;ajrahastaH mitrAy;uvaH n;a p;Urpatim
v;aruZasya m;A vaH Gn;antam m;A
aG;At pUrB;iH rakSata marutaH y;am
vAm azvinA m;anasaH j;avIyAn r;aTaH
aB;idyum p;qtanAsu duSw;aram cark;qtyam ;indram
vqtr;am v;iparvam ard;ayat sv;Ado pito
didy;um asmE sv;AyAm dev;aH duhit;ari
pAy;avaH mAmatey;am te agne p;azyantaH
inDatAm pur;aH t;atra am;qtasya c;etanam
naH ady;a sum;anAH ut;a apar;am
trAt;A trAyatAm ;aprayuCan t;at naH
caSwe z;acIBiH Dr;AjiH ;ekasya dadqze
suv;qtA naH ;A gatam sAk;am
rAt;Ani santu m;AnuSA v;izveSu h;i
r;AjA z;amasya ca zqVg;iZaH v;ajrabAhuH
punarB;UH ;A uS;AH agan praTam;A
jiS;e qB;uH B;arAya s;am zizAtu
k;at vaH qt;asya DarZas;i k;at
z;avasA cod;ayAsi praj;AvatA r;ADasA t;e
ih;a D;Atave kar yajY;ena yajY;am
agn;im ca vqSaZO ap;aH ca
pit;aram mAt;aram ca ady;a dev;An
Iy;uSIZAm upam;A z;azvatInAm AyatIn;Am praTam;A
k;ena mah;A m;anasA rIramAma k;utaH
;A t;A vAm n;ediSWam Imahe
t;at saty;am astu asm;An r;AyaH
UrZoti hqd;A mat;im n;avyaH jAyatAm
tvA v;AjeSu vAj;inam vAj;ayAmaH zatakrato
azv;inoH asanam r;aTam anazv;am vAj;inIvatoH
m;aDu ;ABqtam h;otA iva kS;adase
m;artyam jah;i y;aH naH aGAy;ati
Ah;UryaH s;an m;aDye n;iSattaH raZv;aH
v;enantA n;a pr;a yuCataH Dqt;avratAya
y;am v;ahanti ut;a naH Im
azvinA pr;a ;AyuH t;AriSwam n;iH
sudAnU suv;IryAya carSaZ;ayaH m;adanti eS;a
qt;e ;A ca sukr;atuH ut;a
div;aH harivaH sTAtar ugra n;iH
dAs;aH ;uraH ;aMsO ;api gDa
sv;ayazAH up;asTe uB;e tv;aSwuH biByatuH
n;avIyasaH tv;am t;am indra vAvqDAn;aH
;arDe r;ajasaH BAn;um aYjate niSkqZvAn;AH
pr;ati gqBZAti v;izritAH v;arImaBiH ;indraH
manIS;A agn;iH suz;okaH v;izvAni azyAH
t;antum ;A tanvate div;i samudr;e
s;omapItaye dev;An ady;a svard;qzaH ;agne
naH yaCatAt avqk;am pqT;u Card;iH
y;e am;qtam supr;atIke dy;AvA r;akSatam
Im v;iBqtaH mAtar;izvA gqh;e-gqhe zyet;aH
pr;aBarmaZi v;izvAsu DIS;u vandya ;A
