B;areSu h;avyaH n;amasA
y;at gotr;A s;ahasA
s;Anti aB;i astu
iva c;akSuSA ;A
t;at te mahitvan;am
y;aH z;aMsantam y;aH
vizvaminv;aH ray;im s;omaH
vIr;aH s;adam asya
;Apyena yUy;am naH
apraTiSwa ;araMsta p;arvataH
saB;eyaH v;ipraH Barate
dv;eSAMsi s;a naH
sisicuH ;utsam udr;iZam
asvArSwAm v;i saman;A
ay;am cit v;AtaH
n;a dyutayanta vqSw;ayaH
rudrA nqp;Ayyam n;a
m;A tvA vidat
m;A aG;azaMsaH bqh;at
savit;Aram n;amoBiH B;agam
;avare vqj;ane vizv;aTA
;UrmyAH ;A dakS;AyyaH
pAsi n;u tm;anA
iva pqSW;am praB;avantam
asya ;agre br;ahmaZA
nah;i tv;at Ar;e
vay;unA br;ahmaZaH p;atiH
asya p;OMsyam dad;uH
;indram ajury;am jar;ayantam
vid;aTe suv;IrAH pradakSiZ;it
n;a h;aMsi havanazr;ut
zukr;azociSam agn;im mitr;am
praTam;am s;a asi
param;am g;uhA hit;am
indra yAhi ;aCa
b;qhaspate devan;idaH n;i
bAh;uByAm Damit;am agn;im
p;Urvasya ;avasaH ;aDItO
DIt;im azyAH asy;a
iva naH pArayatam
sariSy;an n;i p;arvataH
janAsaH ;indraH y;ena
mUrD;an yajY;asya s;am
y;aH ha praTam;Aya
rIraman y;ajamAnAsaH any;e
cit B;uvanA B;avItvA
Ajat ;aBinat br;ahmaZA
m;A dur;evAH ;uttaram
Ut;iBiH vay;am ;ariSyantaH
pr;asitiH n;a ;aha
y;aH asmE havy;EH
vid;uSe uvAca paT;aH
r;ajaH pqTivy;AH s;AnO
z;izumatIH ap;Itya sarv;ataH
saty;am ;indram saty;aH
y;at citr;am zravasy;AH
vikS;u Arit;aH ;indrasya
ajuSata pr;ayaH hit;am
s;a ha zrut;aH
y;aH diDiS;AyyaH B;Ut
asy;E dev;avItaye kqDi
v;ahnayaH saB;eyaH v;ipraH
y;aH z;ambaram p;arvateSu
n;i rIraman y;ajamAnAsaH
v;qTA viB;u praB;u
t;amAMsi ca jy;otiSmantam
g;omat u s;u
y;oneH ud;AriTa y;aje
m;anave kS;Am ap;aH
suvqkt;im v;izvam t;at
anarv;A bqh;at vadema
gqZImasi trit;aH n;a
n;amoBiH B;agam D;iyam
;A dakS;AyyaH y;aH
n;avyasA v;acaH sTAt;uH
c;ArupratIkaH ;AhutaH y;aH
asi d;akSase tv;am
asmAt Dvar;asaH v;i
stuSe ;indram t;am
svapaty;asya rAy;aH s;a
bravAma tv;e h;i
vqSaBa tv;am IziSe
;iti Gor;am ut;a
v;izvAni aB;i astu
jAt;avedasam agn;im yajaDvam
parir;ApaH t;amAMsi ca
;A h;i ;asTAt
id;am svast;i huv;e
k;arta D;iyam jaritr;e
kuv;it s;a sup;ezasaH
kqSw;iSu ucc;A sv:ar
y;e stot;qByaH g;oagrAm
kqD;i p;atim svapaty;asya
v;ajraH ;amAnuSam y;at
;A te pitar
sinIvAly;E juhotana y;A
Gqt;e zrit;aH Gqt;am
ca n;araH asy;a
;aDArayat pqTiv;Im vizv;aDAyasam
huv;e vaH sudy;otmAnam
;A minAti zr;at
m;anaH kqZuSva vqtrat;Urye
r;AjaputrA ;ati dv;eSAMsi
z;arman uruz;aMsasya varuZa
dyukS;am h;otAram vqj;aneSu
;api y;am yajY;am
v;asu zak;ema vAj;inaH
akS;I iva c;akSuSA
g;antana n;i barh;iSi
dAs;avezAya ca ;avahaH
n;a vAj;inam dev;am
Bojam ;avyuSwAH ;it
As;A dev;AH hav;iH
Ay;avaH n;avyase s;am
;apa UrZute mah;aH
tv;am zukr;asya v;acasaH
B;qmim D;amantaH ;apa
v;asudAvan yuyoD;i asm;at
t;am j;anitrI vid;uSe
B;Ut ;A y;aH
sten;eByaH y;e aB;i
jar;ayantam ukSit;am san;At
zar;adi anv;avindat ojAy;amAnam
vavqtsva naH Den;uH
s;omApUSaZA j;ananA rayIZ;Am
Adity;AsaH j;agat sT;AH
agne ;arvatA vA
iva ;A minAti
s;iSAsataH y;ayoH ;AyuH
vin;udaH titikSate y;aH
yajY;am ca ;At
sUcy;A ;aCidyamAnayA d;adAtu
k;arma kariSyat;aH y;aH
t;eBiH ;A gahi
AdityAH m;ahi vaH
vapantu s;enAH kumAr;aH
h;i D;Ati r;atnam
mucAti nUn;am ;arIramat
d;evAsaH p;USarAtayaH v;izve
Ar;e aG;Ani devAH
d;Evyasya tv;ayA hit;am
kqZuSva suvit;Aya r;odasI
y;aH v;izvA B;uvanA
r;akSati riS;aH aMh;oH
;A vizv;ataH praty;aYcam
;A vada vizv;ataH
kqDi tv;e v;izvA
cak;Ara vay;unA br;ahmaZaH
vid;aTe suv;IrAH qt;am
s;am avyayat s;a
up;asTe ;avapat jaGanv;An
ca havyav;Ahanam dy;AvA
punAn;AH yaz;asam suv;Iram
dev;am dev;AH ajanan
me rAjan y;ujyaH
sarp;irAsutiH pratn;aH h;otA
;ariSwam duSw;aram s;ahaH
tv;ayA datt;am k;Amyam
pqTivy;AH jAt;O v;izvasya
;ati y;aH mandr;aH
can;a ;Ize m;A
;ekaH IziSe s;a
asya mahat;aH mah;Ani
gqBAya d;Ama iva
;adevasya pIy;oH ev;a
mimikSe Gqt;am asya
;indraH y;aH hatv;A
m;A yuSm;Avatsu Ap;iSu
catvAriMzy;Am zar;adi anv;avindat
;ut nazan tv;ayA
dAyi satr;A ;indrAya
vadema vid;aTe suv;IrAH
k;am turv;Itaye ca
v;ayaH DAH h;otA
gop;AH paTik;qt vicakSaZ;aH
;A mqgay;asaH v;i
iva CAy;Am arap;AH
pAZ;iBiH ut;a sy;a
ut;a mqxa y;at
raZvit;e t;antum tat;am
B;AratI vizv;atUrtiH tisr;aH
vA s;adam ;A
g;AvaH y;asya gr;AmAH
mamAda m;ahi k;arma
sv:ar ;azmAsyam avat;am
dIrG;AH aB;i nazan
asmE pqTiv;I namete
n;u kam r;aTaH
zmasi ;ahiH buDny:aH
vAvazAn;aH akrAn dUr;e
y;aH acyutacy;ut s;a
z;armaZi v;asvaH rAy;aH
kSum;antam v;Ajam svapaty;am
praZetar yUy;am naH
vaH ;ayatantA carataH
te varuZa K;Am
vasud;AvA vid;aTeSu prazast;aH
yujAn;aH ;A paYcAz;atA
v;asAnaH ;upa h;i
viDya b;qhaspate ;AyuDEH
dId;ayat z;avasA qtaprajAta
savit;A ratnaD;AH asi
iva vats;At v;i
;it ;A vqZImahe
buDny:aH aj;aH ;ekapAt
s;a h;i sTir;aH
Ap;ayaH sTa t;e
pr;a tasTuH s;omasya
agne draviZod;AH araMk;qte
qt;e vij;ayante j;anAsaH
zazamAn;am Ut;I y;asya
d;ivodAsAya navat;im ca
upas;adam vaneH im;AH
y;aH m;uhuH ;A
t;am ;ava rudrA
azyAm ;aBayam jy;otiH
praTam;am t;at ukTy:am
sT;AH dev;AH v;izvasya
marmartu duC;unA h;arasvatI
dad;iH hotr;At s;omam
DqSZv:ojasaH mqg;AH n;a
;ekaH vadati y;at
sv:arZaram dyukS;am h;otAram
n;a kSIyate vasavy:am
s;a eDate y;aM-yam
yAtam arv;Ak h;astO
ca vayy:Aya ca
qgB;iH s;a Im
v;AjeSu s;anitA D;anaM-Danam
yajatrAH p;AzAH AdityAH
pr;a v;ayaH s;ahasvataH
savy;A n;a prAc;Inam
vikS;u priy;am DuH
zat;ena h;ariBiH uhy;amAnaH
;Ahutim j;oSi br;ahma
z;aMsaH vanavat vanuSyat;aH
tv;am agne r;AjA
san;atA naH ukSit;e
n;a cakr;am Bin;at
Im mah;Im D;unim
s;a dvit;Iyam ut;a
iSw;iBiH mat;iBiH r;aMhyaH
s;ahamAnAya veD;ase tuvigr;aye
s;a zevaD;im n;i
Urv;am nady:aH pqZanti
vocata satrAsAh;aH janaBakS;aH
yanti p;ari b;iBratIH
u yoSat rudr;At
d;akSoH v;i y;aH
mitrAvaruZA avatam r;aTam
jinvatu vizvaminv;aH ray;im
D;anva ;anu ;A
s;Uryam ;A dev;aH
j;iGAMsati b;qhaspate m;A
;asTAt ;aDi ant;arikSe
v;asyaH ;A vqSaBa
s;aKA vA sv;apne
t;asmE arSanti divy;AH
rAy;aH IziSe tv;am
jAt;aH kr;atunA sAk;am
mahitvan;am n;a t;am
im;Am me agne
t;at div;aH adBy;aH
vqSaB;asya tqpZuhi pr;a
d;akSiZA maG;onI z;ikSa
te v;ajram ;anu
;A vqSaBa praZet;A
m;A mA ;aDi
mah;aH mar;utaH evay;AvnaH
sukr;atuH ;anu n;u
asPurat n;iH ;arejetAm
y;aH puSp;iZIH ca
dev;An yakSi m;AnuSAt
r;aTAsaH y;aH s;Uryam
v;izvam p;ari BUtu
iSit;am savitr;A sam;Avavarti
saty;asya k;araZAni vocam
pqkS;Aya ca dAs;avezAya
;ekasya zruSw;O y;at
iva sumat;iH jigAtu
jah;uH h;i t;am
pr;a DIB;iH tr;iDA
pr;a t;am j;anitrI
Dunayanta s;inDavaH ;aCidrA
iva durit;Ani vqjyAm
can;a y;at Az;uBiH
sy;a te tanv:aH
vay;unAni sADat s;a
Izata pr;a suz;aMsAH
n;AsA iva naH
h;otA pAvak;aH prad;ivaH
;acyutam ;indram naraH
t;uByam d;AzAt n;a
m;aDu m;andasva hotr;At
te sahasr;iZaH r;aTAsaH
;avarDayaH dy;Am bqh;adBiH
d;Evyena qt;AvA ;ajasraH
y;at vaH marutaH
n;a sv;asarAZi gantana
d;adAsi dAz;uSe v;asUni
BavAti naH pur;aH
yuD;i br;ahmaZaH p;atiH
many;unA z;ambarAZi v;i
ih;a zrutam h;avam
v;asAnaH am;qtaH v;icetAH
pr;a vaH sat;Am
gn;ABiH saj;oSAH jUjuvat
manuSy:A ;A dadImahi
saty;A saty;asya k;araZAni
Barate mat;I D;anA
;atra ;aBariSyat pr;a
j;anitrI t;asyAH ap;aH
vasavaH r;akSata riS;aH
tv;aSwA viDat;e suv;Iryam
saMh;Aya asTAt v;i
h;iraZyarUpaH s;a h;iraZyasaMdqk
pr;ati y;at asya
n;a z;aMsaH s;avanAni
BIr;ave m;ahyam ;Aha
aSw;ApadIBiH ;AhutaH drv:annaH
s;aKye yajY;EH viDema
asya D;Ama anuSvaD;am
;aMhaH nah;i tv;at
s;a h;otA v;izvam
h;otrABiH agn;iH m;anuSaH
k;AmaH c;aratAm am;A
p;uSyan uB;A kS;ayO
vqSaBa praZet;A ;agne
potr;At s;omam draviZodaH
n;Ama apIcy:am varDate
zar;adaH vic;akSe azy;Ama
m;A riSaZyaH sy;Ama
vid;aTe suv;IrAH ;apAyi
aryaman varuZa mitra
pr;ati v;aram jaritr;e
viDya v;qkadvarasaH ;asurasya
gIrB;iH g;irvaZasam draviZasy;um
m;ahi ;enaH d;aDAnAn
yuj;A t;amasA p;arIvqtam
pUS;A viDat;aH pAsi
p;arvataH cit sariSy;an
pqZanti t;am u
;agre br;ahmaZA z;uSmam
;A jIr;adAnavaH p;qSadazvAsaH
svapaty;asya zagDi naH
te vasavy:am ;indra
maG;avA v;asupate v;asudAvan
s;a Im z;izuH
p;ari tv;am v;aneByaH
jihv;Am z;ucayaH cakrire
y;A vaH Ut;iH
praB;avantam Ayat;e ;asinvan
;A tasTuH kav;ayaH
st;omeSu indra rudr;iyeSu
viDema ;UrjaH napAt
dev;aH ;A agAt
iva ajury;A nady:A
n;avIyaH ;iSam ;Urjam
prAc;InAn p;arvatAn dqMhat
ukSit;e uS;AsAn;aktA vayy:A
m;at s;amrAw qtAvaH
varD;ayanti vasUy;avaH s;inDavaH
raTy:A iva zakrA
vivAseyam rudr;asya sumn;am
st;anO iva pipyatam
vAm;asya saMgaT;e rayIZ;Am
duHz;aMsaH aBidips;uH Izata
yUy;am devAH pr;amatiH
vqSaB;am z;aZxikAnAm y;aH
n;akiH asya t;Ani
janaBakS;aH janaMsah;aH cy;avanaH
itAm yajY;asya zamB;uvA
samudr;EH p;arvatEH indra
G;qZI iva CAy;Am
haryat;am aBiB;uve aBiBaVg;Aya
m;aDunA ;A h;i
j;oSiSat h;i im;am
viB;Ati vay;AH ;it
B;Uma dev;AnAm agn;iH
apibat v;iSZunA sut;am
Aj;ayan yAti pqts;u
suvqkt;im viz;Am agn;im
y;ojanA pur;u v;izve
vidv;An j;anma uB;ayA
;AyuH v;i tiSWate
;azvamiSwe en;A sUkt;ena
aruS;A ;aha cakre
t;am dev;AH buDn;e
stot;qByaH vqj;aneSu kAr;ave
v;izvAH ut;a tv;ayA
n;u mA vqSaBa
y;ena vqtr;am av;ABinat
nazan t;amisrAH uB;e
citr;am m;A naH
;indraH y;asya ;azvAsaH
ah;am asya n;iBqtam
vidam z;Unam Ap;eH
;asi saty;aH qZay;AH
kSipa div;aH ;azmAnam
rIt;iH akS;I iva
;ut anayaH parAv;qjam
hatv;I t;eSAm ;A
dev;AH akqZvan am;qtasya
s;am g;oBiH ;azvEH
Ut;iBiH r;aTam mah;e
y;AH naH dUr;e
sv;asarAZi gantana m;aDoH
d;Asam v;arZam ;aDaram
asya asm;E bahUn;Am
h;avam ;ambitame n;adItame
hav;iH sinIvAly;E juhotana
m;ade ;ahim ;indraH
saDry:ak p;qTak ;aDa
s;a div;e v;i
vA tv;am t;asmAt
tv;am neSwr;At s;omam
u t;A pariB;UH
Ut;iH ;A u
;upa sv;asA Gqt;am
vay;am uttam;am DImahe
y;ajantO qtuT;A s;am
Im v;qSA janayat
pUS;A jinvatu vizvaminv;aH
kqtr;imAZi eSAm s;omasya
Den;uH n;a vats;am
h;avyaH n;amasA upas;adyaH
vAj;inaH n;itye tok;e
k;A cit aBiB;A
Datta s;a janAsaH
m;anuSaH deva vIt;aye
AdityAH yajY;iyAsaH v;i
d;Asvate d;ame ;A
v;i aBr;iyAH n;a
dev;AH sIdantu yajY;iyAH
trit;Aya asy;a suvAn;asya
somap;eyam ay;am sut;aH
ray;im dAH tv;ayA
aBidipsv:aH m;qDaH b;qhasp;atiH
marutaH d;aviDvataH pqkS;am
atas;AyyaH B;Ut paspqDAn;eByaH
agn;iH hav;iH sUdayAti
vind;ase v;asu jAt;USWirasya
deva vIt;aye d;AH
;indram t;am gqZISe
ukTy:aH ;aDa akqZoH
sAk;am vqdD;aH vIrya:iH
vaH yUy;am devAH
daDIta nAdy;aH g;iraH
;ut g;AH Ajat
z;atrum ;indraH b;qhaspate
agne s;uBqtaH uttam;am
b;iBratIH p;ayaH vizv;apsnyAya
jy;otiSA zucat;A g;oarZasA
m;A sunota ;iti
nUn;am s;A te
BqT;e hinota ;aDvaryavaH
B;AratI varDase gir;A
sv:ar n;a zukr;am
rayip;atiH daDAtu ;avatu
sv;azvyam tv;am nar;Am
v;asu jAt;USWirasya pr;a
;aDa tv;iSImAn aB;i
ugr;asya cit damit;A
dyum;at viB;Ati kr;atumat
patar;am cit;ayantam akS;aBiH
t;am prAc;A nayati
pibata k;Amyam ;indrajyeSWAH
t;e bAh;uByAm Damit;am
ap;asaH pur;A qt;oH
sv;asarAZi ;aCa pr;ayAMsi
y;aH d;Asam v;arZam
t;at v;ayaH DAH
aB;i y;aH n;akSati
;ojasA ;atqZat t;am
pqVDi naH tv;am
iva modate sv;aH
B;ojanam ca d;ayase
dev;Aya dev;IH diDiSanti
ix;aH pad;e m;anuSA
g;avAziraH ;indravAyU niy;utvataH
m;atkqtAni m;A ah;am
mat;iBiH tAriSImahi anAnud;aH
yuDm;aH ;anu j;oSam
Badr;am ;A vada
p;arvatasya dqMhit;Ani Erat
;anu rohate t;AH
cit ;etoH ahy;arSUZAm
agne sUr;ayaH ca
avap;adaH yajatrAH m;A
m;AnuSAt p;UrvaH ady;a
pipy;uSIm asazc;atam p;adyABiH
asya v;ajraH ;amAnuSam
BeSaj;A rAsi asm;e
s;amidDe ;agne y;ajasva
johavImi zruD;i h;avam
SaxB;iH hUy;amAnaH ;A
zravasy;avaH h;qSIvantaH vanarS;adaH
;aVgEH purur;UpaH ugr;aH
g;iraH azvinA yuSmay;antIH
s;utaSwam m;antram vocema
;indraH y;aH z;ambaram
n;adItame d;evitame s;arasvati
D;Ayase kqZut;Am qtv;ik
Ut;I avasy;avaH ;Urjam
uS;asaH r;AmyAH ;anu
daDAtu ;avatu dev;I
t;A v;izvA B;uvanA
pqTivy;AH ;aDi s;AnuSu
ulok;am n;a mA
y;aSwA dev;An ;AyajiSWaH
zucat;A g;oarZasA t;e
aps;u s;a pIy;USam
k;iyAti ;A praTam;aH
pqZata Boj;am ;indram
Av;ivAsati zradD;AmanAH hav;iSA
vid;aTe suv;IrAH yajY;ena
viD;ema st;omEH ;avare
n;u r;aTAn y;ogAn
yahv;IH ;ayAMsam agne
me ap;Am n;apAt
AtasTiv;AMsA n;AnA havete
g;arBaH z;iriZAyAm cit
trit;aH qBukS;AH savit;A
ca sv:ar druh;aH
y;aH naH marc;ayAt
s;a Im v;qSA
z;ucim z;ucayaH dIdiv;AMsam
y;aTA ;asasi br;ahmaZaH
h;otA v;areZyaH s;ahasaH
ap;aH p;ari makS;u
vavriv;AMsam vqtr;am jaG;Ana
sv;AhA pr;ahutam v;aSawkqtam
aSwAB;iH daz;aBiH somap;eyam
;aram k;arat v;izveByaH
y;asmAt n;a qt;e
savyat;aH sAdi d;asyuH
p;arvatAH Bayante y;aH
iva naH praTam;A
abj;ite Bara ;indrAya
mAt;qBiH vAvazAn;aH akrAn
v;izve devAsaH ;A
aBimAtiS;AhaH sm;at sUr;iByaH
iva pipyata Den;um
vyayeyam tr;ADvam naH
tanUr;ucam tv;am putr;aH
hinvAn;aH avasiSwa g;AH
tanv:aH nqmZav;arDanaH s;ahaH
tv;am h;otrA B;AratI
Biy;asam m;at s;amrAw
tok;asya sAt;O t;anayasya
n;ABim im;O dev;O
;anu s;a h;otA
ca ;anu rAjati
;ahan daBan m;A
samudr;am ;ajanayat s;Uryam
apIcy:am varDate n;aptuH
anuSy;ade y;aH t;A
mitr;Aya vA s;adam
cy;avanA kqt;Ani y;aH
kqZuSva vqtrat;Urye hav;iH
deva ricyase pqkS;aH
ap;Am n;apAt asury:asya
n;a durit;am k;utaH
nqj;ite urvarAj;ite azvaj;ite
vIra vIry:am y;at
vA y;aH naH
puSw;iH s;aMdqSwiH asya
mqx;ayata apar;am ca
z;aMsyam r;ADaH Imahe
m;A naH dIrG;AH
vqj;aneSu kAr;ave san;im
j;oSi suSwut;im v;izveBiH
vaH BeSaj;A marutaH
ar;amatiH savit;A dev;aH
ukTy:aH zat;am vA
r;aTaH v;qSaZA h;arI
kave tv;Am rAtiS;AcaH
anD;am zroZ;am zrav;ayan
mah;Ani saty;A saty;asya
h;i sTir;aH v;icarSaZiH
iva zv;AnA iva
ady;a Bavata yajatrAH
;adabDAsaH d;ipsantaH BUryakS;AH
s;a ;aVgirasAm uc;aTA
;A dev;AnAm ;ohate
;iSavaH y;ABiH ;asyati
;indram naraH barhiS;adam
te tarutra ukT;eBiH
varuZa praZetar yUy;am
dev;An kr;atunA pary;aBUSat
cit v;Ajam d;ardarSi
pIy;oH ev;a te
mAyAv;inam vqtr;am asPurat
pAyaya hav;iH ;ut
BAs;A jujurv;An y;aH
;ati gAhemahi dv;iSaH
j;anena s;a viz;A
h;aMsi havanazr;ut naH
pr;a jAyemahi rudra
trAt;Aram tvA tan;UnAm
gaBIr;AH ;adabDAsaH d;ipsantaH
vIra pr;a vihi
;aCidyamAnayA d;adAtu vIr;am
v;izvasmAt ;A jan;uSaH
vaSwi As;icam t;asmE
n;a par;aH s;AmnaH
ary;aH B;uvanA jajAna
ut;a As;adya barh;iH
;asmerAH yuvat;ayaH y;uvAnam
ay;am sut;aH sumaKa
aditeH adabDAH aB;i
k;qtAH iva ;upa
ukTy:am b;qhaspate v;i
;ajuSwA ABy;Am ;indraH
m;A naH v;i
durmat;iH mah;I gAt
dev;aH dev;am saty;am
vitar;am v;i ;aMhaH
br;ahmaZaH p;atiH qj;uH
s;a naH boDi
yuSm;Akam mitrAvaruZA pr;aZItO
agn;im mitr;am n;a
;A dadImahi y;AH
;enaH kqZv;antam asura
id;am ;aCidram pAntu
;anUnam agn;im juhv:A
mAm;ahaH Boj;am tv;Am
asy;a mandAn;aH m;aDvaH
;aDi p;aYca kqSw;iSu
jaj;Ana y;aH ap;Am
m;qDaH kar ;A
DuH kSeSy;antaH n;a
sv;aDitim s;am zizItam
pIt;im asya ;aDvaryavaH
r;odasI jy;otiSA v;ahniH
asm;An avixXi mar;utvatI
jaG;Ana n;ava caKv;AMsam
v;icqttAH azv;I iva
taviSIy;amAZam ;indraH hanti
;anu dakSi dAv;ane
indra prad;oDuvat zm;azruSu
s;inDum ariZAt mahitv;A
;adat ary;aH puSw;Ani
d;ameSu ;A doS;A
aSwam;am p;otA v;izvam
neSwr;At ajuSata pr;ayaH
sada y;oniSu triS;u
varuZAn;Im svast;aye ;A
citr;am t;at vaH
nqmZav;arDanaH s;ahaH ;ojaH
p;anTAH anqkSar;aH varuZa
;avarData ;At r;odasI
y;at m;AnuSaH nij;UrvAt
s;Uryam vid;at g;AH
;aDi s;AnuSu triS;u
t;asya naH vaD;aH
rIraDaH duC;unAByaH m;A
;avradanta vIxit;A ;ut
naH s;am ajatam
;anu sv:ar n;a
putr;aH Bavasi y;aH
s;adam asya pIt;im
Bavasi y;aH te
yeSam r;aTena ;ariSwAH
damit;A vIxuharS;iZaH ;adevena
puruvAra saMy;ataH t;am
y;akSi ca uz;an
;Erayat s;a BUtu
avit;A suzipr;aH sut;asomasya
pavate m;aDvaH Urm;iH
agne sukSit;im j;anAya
s;AmnaH-sAmnaH kav;iH s;a
sukIrt;im BikSe v;aruZasya
ur;u azyAm ;aBayam
s;arvam r;AjaByaH param;A
tv;ayA vay;am D;ArAH
iye B;agam kqD;i
te pr;ati v;aram
naH rAsva zar;adaH
saD;asTe y;asmAt y;oneH
;Ize m;A naH
g;oBiH ;azvEH asqjat
asya br;AhmaZAt ;A
;upa havy;am Gqt;am
gqtsamad;AsaH agne g;uhA
vid;uSwarA qj;u yakSataH
yajY;ena gAt;um apt;uraH
;upa yanti any;AH
savit;uH m;okI ;A
v;izvAH sp;qDaH ;AryeZa
asi ;A vib;ADya
t;anayam ca varDate
tvASwr;am vizv;arUpam ;aranDayaH
v;ayaH indra vidD;i
m;anasA yujy;amAnam t;am
;aDvaryavaH k;artana zruSw;im
dy;Am Ar;ohantam s;a
h;arI vqSaB;AZi ;AyuDA
apt;uraH vividrire D;iyaH
varuZa K;Am qt;asya
j;oSi br;ahma j;anyam
saMy;advIram bqh;antam kSum;antam
eSAm qt;ena AdityAH
asmin s;amBqtA ;aDi
zriy;e v;i ajihIta
vAjay;uH n;a r;aTam
;upa pqVDi naH
asi ukTy:aH zat;am
rukm;avakSasaH ;azvAn r;aTeSu
d;aDAnAn ;amanyamAnAn z;arvA
duSparih;antu z;arma p;ipartu
sADv;IH ;iSavaH y;ABiH
y;at ;ekena kr;atunA
purur;UpaH ugr;aH baBr;uH
y;oH ca rudr;asya
suz;aMsAH mat;iBiH tAriSImahi
rOhiZ;am ;asPurat v;ajrabAhuH
agne sam;iDam im;Am
s;omam tanv:i s;ahaH
indriy;am n;a samudr;EH
y;ujA iva vAj;inA
m;anma avasy;avaH n;a
daD;e sv;A t;am
praBav;aH z;okaH agn;eH
qZ;Ani vidy;Am AdityAH
Dayati t;am rihanti
h;astaH y;aH ;asti
h;avate y;aH hav;irBiH
viB;uH mah;Am u
;IziSe ay;A viDema
br;ahmaZA kqDi sv:ar
doDavIti v;ArAn ;A
sahasr;iZIH ;iSaH ;IxAnAya
s;omasya vqSaB;asya tqpZuhi
v;i ca aBajat
naH sten;aH Izata
asya v;ajrAt ;aroravIt
s;u nAsatyA ;azvAvat
asm;An arD;am kqZutAt
hav;IMSi juhure s;amidDe
asury:asya mahn;A v;izvAni
vizv;acarSaZiH div;aH z;arDena
m;artyaH rip;uH t;A
ziznaTat pUrvy;AZi s;a
pqZata y;avena ;indram
dev;aH dev;An kr;atunA
y;ajIyAn zruSw;I deSZ;am
s;AnO j;aVGananta pAZ;iBiH
vid;aTe suv;IrAH t;at
Im z;izuH Dayati
janAsaH ;indraH y;asya
y;at ary;aH ;arhAt
tv;am g;arBaH vIr;uDAm
acyAvayat ;acyutA br;ahmaZaH
vanavat vanuSyat;aH kqt;abrahmA
dy;AvApqTiv;I br;ahmaZA kqDi
tv;am v;izveSAm varuZa
te indra uc;aTam
aDvasm;aBiH paT;iBiH BrAjadqSwayaH
ayAmi te g;antA
;it en;A n;amasA
div;e-dive ;iSam stot;qByaH
;indraH sah;asram ap;Avapat
yajY;asya p;ezaH sud;uGe
zizraTaH jIv;ase naH
;it arat;iH m;AnuSA
sUr;ayaH y;am agne
;AvqZak B;arata s;omam
p;oSam v;i syatAm
suv;Iryam br;ahmaZA vA
zat;am z;ambarasya p;uraH
putr;EH v;Ajam Barate
maDy;A k;artoH n;i
vqtr;am asPurat n;iH
dy;Un bqh;at vadema
pqkS;aH IziSe tv;am
;it janit;A br;ahmaZAm
n;Qn tv;am naH
v;i ;A akar
vA y;asya d;aza
asmE ;aram bAh;uByAm
BrAjadqSwayaH ;A haMs;AsaH
;anqtAni sv;e ;A
kr;atum vqh;aTaH y;am
pit;uH atti B;ojanam
cit r;aTam AtasTiv;AMsA
adite ca svast;im
;A n;imqgrAH ay;am
yuv;am asm;An aviSwam
kAr;ave san;im meD;Am
v;ajrahastaH ;ahim ;indraH
n;apAt Azuh;emA Diy;A
z;izuH Dayati t;am
d;IDyataH manIS;A sumn;am
ud;Ajat s;a div;e
puruhUta vizv;ahA rAk;Am
upahatn;um ugr;am mqx;a
p;ari makS;u jAt;aH
AdityAH ;aDi vocata
s;ahaH ;ojaH prad;ivi
s;a s;uSwutaH s;a
;A agAt p;unar
tv;am naH gop;AH
y;at ;avanti dev;AH
qt;asya tiSWasi b;qhaspate
m;itra v;aruZa ut;a
ih;a tanv:A viveSa
gahi niy;utvAn s;omapItaye
;avare saD;asTe y;asmAt
dy;Un t;ava syAma
pqC;anti k;uha s;a
mand;inaH sut;AsaH pqZ;antaH
aricyata s;a enam
j;oSam asmE div;e-dive
Diy;A z;ami et;A
m;aDu potr;At s;omam
dqMhit;Ani ;Erayat s;a
Erayat ahih;A ;aCa
z;avasA vav;akSiTa s;a
zizItam et;Ani vAm
dev;AnAm dev;atamAya k;artvam
;anDasaH m;adAya m;anISiZaH
jigIv;An lakS;am ;A
CAy;Am arap;AH azIya
indra y;e te
y;ayA raDr;am pAr;ayaTa
gAyatr;am ca tr;ESwuBam
pipy;uSI p;ayaH aMz;oH
myakSa varuZa Biy;asam
cakr;am iva aBavat
yuv;Am ;it ;A
n;iH ;arejetAm r;odasI
cit yuSm;AnItaH ;aBayam
v;E u yoSat
g;AH ud;Ajat s;a
y;aH zazamAn;am Ut;I
g;uhyAH r;ipaH Ay;oH
aznoti k;aH can;a
p;atiH qj;uH ;it
ukTy:aH y;aH puSp;iZIH
suSvati v;qSA te
indra tv;ABiH Ut;I
;indraH ;arZaH ap;Am
;ava ;A vqZImahe
kAr;ave tm;anA zat;inam
y;asya z;uSmAt r;odasI
BUt m;A yuSm;Avatsu
m;A tvA zyen;aH
suB;araH vayoD;AH zruSw;I
daDir;e kqtn;ave D;anam
r;aTam vahataH r;ohitA
;induH t;ava ty;at
kS;arantaH sqj;aH mah;IH
manuSv;at d;Evyam aSwam;am
pr;amatiH yUy;am ;ojaH
;A vaha d;uhAnAm
ap;Am n;apAt s;a
rakS;asaH tapa y;e
pit;aram iSw;iBiH n;araH
zakrA nAv;A iva
s;omam asmE ;aDvaryavaH
p;adyABiH Az;um v;acasA
divaH naraH am;A
diDiS;AyyaH B;Ut dev;aH
eS;a ;indraH arhati
y;uvAnam ;avase havAmahe
sut;am y;aTA ;avazat
arhati pIt;im asya
