;amqktaH dayate h;antA vqtr;am
div;aH sumnAy;antaH h;avAmahe ;A
y;aTA ut;a k;qtvye D;ane
;it ;upa s;omam sut;am
t;e naH Badr;eZa z;armaZA
kuruVg;asya d;iviSwiSu r;AjYaH tveS;asya
t;asya vidDi ;alarti d;akSaH
aB;i smaH v;AjasAtaye OrvaBqguv;at
s;omam ;adriBiH ;A Im
agn;im vizvamanaH gir;A ut;a
vqtrah;A maG;EH maG;onaH ;ati
t;am Imahe y;ena d;azagvam
anyak;e same ;astaBnAt dy;Am
s;eDa rakSasv;inaH uB;ayam zqZ;avat
t;asya dyum;An asat r;aTaH
;A viveza mAt;A rudr;AZAm
;aSAXam ugr;am p;qtanAsu sAsah;im
ugr;am satr;A d;aDAnam ;apratiSkutam
v;AjeSu k;armasu ;indrAgnI t;asya
;A y;at vAm y;oSaZA
vip;aH ary;aH m;Anasya s;a
girvaZaH ;ApaH n;a vajrin
v;aruZa m;itra ;aryaman ;avAMsi
g;iraH varDantu azvinA p;urutrA
ca aneh;asaH vaH Ut;ayaH
m;ahyam pOtakrat;aH sah;asrA d;asyave
ajAyata ;ataH samudr;am udv;ataH
trAtar qt;aH kav;iH tv;Am
tv;Am ;it h;i avit;Aram
;induBiH upahvar;e girIZ;Am saMgaT;e
kqZvAn;aH ;oSaDIH b;apsat agn;iH
p;ibaDyE im;Ani vAm BAgaD;eyAni
aganma s;oBarayaH sah;asramuSkam svaBiSw;im
duSv;apnyam s;arvam Apty;e p;ari
naH jarit;Qn satpate ;ahA
zqZ;avat g;iraH br;ahma ukT;A
trivanDur;eZa triv;qtA r;aTena ;A
vats;AsaH n;a mAt;qBiH miT;aH
Ajik;qt ;indraH svazvay;uH ;upa
;apa sr;iDaH seDa nah;i
pr;a ihi pur;aH tv;am
yAtam azvinA vats;aH vAm
vyazvav;at sumat;iBiH ;upa viprO
naH zaviSWa s;avanA ;A
p;atI t;A y;Aman rudr;avartanI
nah;i te zUra r;ADasaH
purutr;A cit h;i vAm
rakSasv;inA asm;in ;A vAm
ut;a sTir;aH ev;a te
y;ABiH g;ozaryam ;Avatam t;ABiH
s;am BarAmasi yajY;am ukT;am
s;aKA iva s;aKye uruzaMsa
;A ukT;eSu raZayAmasi v;izvA
tqSAZ;aH ;okaH ;A gamaH
zatakrato apAl;Am indra tr;iH
pur;A nUn;am buBujm;ahe z;azvantam
t;Ani p;OMsyA pr;a AvaH
tqt;Iyam s;avanam pibATaH yuv;Am
many;uH ;aDvanIt v;i vqtr;am
aVg;a v;edat t;at vivixXi
B;uvanasya rAjasi zacIpate ;indra
svast;aye ar;amatiH anarv;aZaH v;izvaH
vajrivaH Bqt;im n;a pr;a
ca y;AH tvA v;arDanti
matsva ;A naH v;izve
;qkvaBiH zUra nonumaH j;eSAma
s;avanam juSAZ;A pAt;am s;omam
zr;avaH bqh;at y;at uSaH
yoSat n;a yoSati dev;AnAm
d;AsaTaH ray;im y;ena dqX;A
dIrG;aprasadmani y;at vA ad;aH
sqj;anti razm;im ;ojasA p;anTAm
j;anaH s;am ;it t;am
codayanmate s;anitar s;usanitar ;ugra
;A ca jagAma vqtrah;A
v;ajrAya viSk;aBe h;anAva vqtr;am
dev;eSu yajY;iyA qt;AvAnA yajase
;A ih;a vAm pruSit;apsavaH
rAj;ase kr;atvA v;ariSWam v;are
dIrG;anITe d;amUnasi y;aTA g;ozarye
samiDAn;aH ;AhutaH v;acaH dIrG;aprasadmani
stuS;e mah;An ugr;aH IzAnak;qt
n;a suzr;avastamAn gir;A v;andasva
naH gantam mayoB;uvA ;azvinA
;aDa dvit;A n;i m;artyeSu
pAhi pAy;uBiH pAh;i naH
v;aruZaH mitr;aH aryam;A yuv;Adattasya
m;eDyAtiTO p;uSwigO zr;uSwigO s;acA
pad;A ;astqZAt n;Akam ;A
;aDi zr;iyaH y;eSAm ;arZaH
;avaTa y;ABiH t;UrvaTa y;ABiH
yuYj;ATAm p;IvarIH ;iSaH y;ABiH
vAm ady;a havAmahe havy;eBiH
s;ammizlaH vIry:Aya k;am uB;A
mar;utaH s;omapItaye ty;An n;u
dyumn;I ;AhutaH kuv;it naH
stot;A y;at te ;anuvrataH
G;oSeZa yaCatu div;aH am;uSya
cit s;a manyate d;AzuriH
d;AtA jaritr;e ukTy:am y;aH
p;uram cariSZv:am vaD;EH z;uSZasya
ih;a ;A gatam vqSaZvasU
qt;asya p;iprataH pr;a y;at
Ut;ayaH y;at ca g;oSu
h;antav;E u pr;a p;arvatAH
y;at agne sy;Am ah;am
BarAmahe yUy;am h;i sT;a
ugr;aH j;alASaBeSajaH paT;aH ;ekaH
iva aB;i s;aMvqtaH pr;a
carataH ;ekayA sah;a pr;a
;acakriran p;ari D;arma iva
mahenadi p;aruSZi ;ava dedizam
;avase y;aH saMsT;e cit
s;u pr;a yAhi v;AjeBiH
mandr;aH j;anAnAm m;aDoH n;a
s;a t;ava Ut;I g;oSu
;ojasA mar;utvantam n;a vqYj;ase
naH dAt;A s;a naH
yAmi mar;utaH br;ahmaZaH p;atim
adrivaH tv;at naH jagmuH
avqZot ;apa stuS;e t;at
s;aKA bqh;an ;it iDm;aH
gqZ;anti kAr;avaH t;e st;oBantaH
;aganma y;atra pratir;ante ;AyuH
narA gqZAn;A jam;adagninA ;A
tvA vaso h;avamAnAsaH ;indavaH
rayIZ;Am tr;AtAraH devAH ;aDi
sumn;Aya vartayAmasi tuvikUrm;im qtIS;aham
suSW;u v;Aryam ;anADqSwam rakSasv;inA
gqZ;e ;indram t;am zumBa
zr;avat s;Ama gIy;amAnam aB;i
t;at astu te Gqt;am
rUp;A r;ohiZyA kqt;A citr;A
kS;ayasya ;asi viDat;aH t;am
sitam ;A naH g;omantam
aryam;A yuv;Adattasya DiSZyA yuv;AnItasya
indra v;qSZi te z;avaH
ca makS;u jarante ;A
m;artyaH yukSv;a h;i devah;UtamAn
sy;Ama mar;utvataH vqD;e b;aw
Badr;am y;at anAtur;am triD;Atu
anyak;e same pr;a br;ahmAZi
y;ABiH pakT;am ;avaTaH y;ABiH
m;itra ;aryaman sy;Ama ;it
vAm gr;AvAZaH azvinA DIB;iH
citr;ABiH avatAt aB;iSwiBiH ;A
;A akSZay;AvAnaH vahanti ant;arikSeZa
;it indra ah;am Az;asA
asi dev;AnAm z;arman m;ama
indra girvaZaH ven;aH n;a
dade jAt;aH pqCat v;i
im;am me st;omam azvinA
g;AH iva c;arkqSat sAh;AH
ray;im pAvaka z;aMsyam r;Asva
n;a r;iSyet haryazva pIt;aH
yAh;i maK;Aya p;Ajase vay;am
varo suS;AmZe mah;e t;ane
girvaZaH ;A ;indum ;indrAya
sTir;aH ev;a te r;ADyam
n;u t;at ;aDa priy;am
;arbudasya m;qgayasya mAy;inaH n;iH
t;am ;indram vAjayAmasi mah;e
aB;iSwaye Acakr;e havy;adAtaye v;arSiSWakSatrO
svarv;idam stot;A y;at te
v;ahniH r;aTAnAm y;asyAH dev;AH
Adad;e y;aTA cit v;azaH
ah;am azv;inoH v;i Avar
naH dAt;A v;asUnAm ;indram
Av;ivAsati gir;A vA ajir;azociSam
te indra st;omeBiH viDema
ca vqtrahan m;aDvaH pr;ati
biBarti h;aste ;Ahitam t;ena
gqh;am ;indraH ca g;anvahi
v;qSA ;it asi v;qSajUtiH
;anDasaH ;indra v;izvAsu te
s;abanDavaH rihat;e kak;uBaH miT;aH
v;AjeSu naH ava tv;Am
eSAm B;Uri zast;am pqT;uH
;akramuH vid;at mqg;asya t;An
j;aneSu ;A y;e arvAv;ati
dUt;am pur;aH daDe havyav;Aham
cit qdUv;qDA purox;Azam naH
s;u indra naH z;akaH
tqpZut;am ca ;A ca
p;arA dAH tv;am h;i
;upa tm;anA pr;a y;at
r;ohitaH y;Anti zuBr;AH riZ;an
BUSanti veD;asaH t;ava zr;avAMsi
;it t;e j;anAH im;e
vav;akSiTa y;aH naH dev;aH
Dattam praj;Am puSw;im BUtim
;upazrutI ukT;eSu raZaya ih;a
ukSaZy;Ayane rajat;am h;arayAZe r;aTam
vasuv;idam ;anu zUra c;arAmasi
mar;utsaKA ;indraH v;i vqtr;am
purur;Upam ;A Bara v;Ajam
ur;u yant;A asi v;arUTam
;asuraH iva nirZ;ijam y;aH
;A ihi pr;a ihi
y;ajamAnasya saMv;it ;ekaH ev;a
te ;ahA v;izvA ca
r;aTAnAm y;asyAH dev;AH up;asTe
;ataH samudr;am udv;ataH cikitv;An
suh;avam purusp;qham Bujy;um v;AjeSu
avatam v;AjasAtaye pr;a vAm
me im;am cit u
ark;am AnqcuH asm;e ray;iH
g;AH AjaH n;iH agn;ayaH
s;aptim n;a vAjayAmasi Gn;an
y;aH havy;Ani ;Erayata m;anurhitaH
st;omeBiH azvinA ;ariprA v;qtrahantamA
v;acaH stotr;am r;Ajasu gAyata
iva sqjatam suSwut;IH ;upa
m;eDirAsaH vipazc;itaH admas;adyAya hinvire
BUtu vAm ;avaH ih;a
cam;USu te sut;aH p;iba
sab;ADaH Ut;aye bqh;at g;AyantaH
zat;A d;aza try:aruSIZAm d;aza
samIcIn;AsaH ;asvaran n;ABA yajY;asya
brahm;aByaH ;it vqD;e n;iH
qYj;ase v;emi st;otave AGqZe
sut;asya pIt;aye y;aH udn;aH
carSaZIn;Am puruhUt;am puruSwut;am gATAny:am
n;a v;qSZAm g;AvaH n;a
v;edat ;ava draps;aH aMzum;atIm
indra kez;iBiH sut;AvAn ;A
azy;Ama t;at AdityAH j;uhvataH
v;i stot;qByaH rurojiTa vay;am
m;adanti dev;agopAH ;aDa sy;A
indra Ut;ayaH tir;aH cit
vaH saparyati nah;i sma
zUra r;ADase ;ut u
jy;otiH n;a v;izvam aB;i
aB;i saMn;avAmahe ;indrAya g;AvaH
aB;i dr;uhaH zacIpate ;indra
prayat;i aDvar;e ;indram samIk;e
;ati dv;iSaH dasr;A h;i
triS;u v;aDIH m;A zUra
zukr;AsaH z;ucayaH s;am g;avAziraH
;A gahi n;i ukT;Ani
D;aneSu hit;eSu aDivAk;Aya havante
vqtrahan jahi dIrG;aH te
t;e naH trADvam t;e
ap;A kqt;am t;qSyan ;eti
;A te d;ArUZi daDm;asi
y;aTA varo suS;AmZe san;iByaH
y;aH ugr;aH s;an ;aniSwqtaH
mah;e t;ane nAsatyA ;avoBiH
putra zavasaH ;avqtran k;AmakAtayaH
m;atsva sut;asya g;omataH m;A
s;atvAnam qgm;iyam ut;a u
m;anuSaH par;Iyase y;eBiH v;izvam
uB;e baB;UTa r;odasI ;indra
iva K;edayA pr;avqdDaH dasyuh;A
n;ihitaH yajatrA im;AH g;iraH
t;am u s;u saman;A
Az;IrvAn mamattu ;indra zudD;aH
im;Am suSwut;im m;ama div;aH
pUrvap;AH iva p;ariSkqtasya ras;inaH
saniSy;uH Ut;aye arv;AYcam tvA
BUy;Ama te sumat;O vAj;inaH
t;apasA aB;i apazyam ;indrAvaruZA
s;arvam Apty;e s;am nayAmasi
Bqguv;at zuce manuSv;at agne
Diy;A ;indraH ;A yAtu
aB;i ;A ayati r;ADaH
zuSmin puruhUta vAjay;antam ;upa
gqBAyata s;omam ;indrAya p;Atave
biBItana ;apa ;it eS;a
t;am agne ;arAtayaH m;artam
ray;iH B;agaH svast;i sarvaD;AtamaH
BarAmi te y;at agne
bravItana ;indraH ;it naH
azvinA y;at vA vAy;unA
r;ADaH ;ahrayam pr;askaZvAya n;i
p;ari meD;Am qt;asya jagr;aBa
;A huve agn;im samudr;avAsasam
ay;am sut;aH p;ibanti asya
naH g;omantam azvinA suv;Iram
s;arvam t;at indra te
indra ;upamAtayaH pUrv;IH ut;a
n;ediSWABiH saceya j;oSam ;A
ut;a many;uH indo m;A
;aMhasaH muc;at y;aH vA
zvet;ayA Diy;A v;aheTe zuBrayAvAnA
zqZuD;i jarit;uH h;avam m;ade-made
azvinA y;at nAsatyA BuraZy;aTaH
varti ;etazam ;anu suvAn;AsaH
v;i aj;aram t;apurjamBasya sudy;utaH
saty;AH saty;asya dadqze pur;astAt
naH g;aviSwaye ;agne saMv;eSiSaH
k;e ugr;AH k;e ha
;A nirek;am ut;a priy;am
y;asya zvet;A vicakSaZ;A tisr;aH
tv;AvataH n;i sadAma s;acA
B;Uri vAvqDuH m;aGavan t;ava
ty;An n;u kSatr;iyAn ;avaH
h;i n;ediSWam dev;atAtaye Ap;im
;indrAvaruZA pr;a mah;e sut;eSu
kqtam t;e naH Badr;eZa
dev;AsaH barh;iH ;A ;asadan
asya tv;am IziSe y;am
ziv;eBiH pAhi pAy;uBiH pAh;i
kuv;it naH v;asyasaH k;arat
yAhi p;arvateByaH samudr;asya ;aDi
v;ivicim Danasp;qtam v;iBUtim r;ADasaH
;IzAnam v;asvaH svar;Ajam n;a
divaH trit;Aya t;at viBAvari
Ahuta n;a tvA rAsIya
y;at vA mar;utsu m;andase
;it varDantu naH g;iraH
ca t;am tvA ajananta
v;asu ;A yajY;iyaH vav;artati
naH v;izvAni azvinA Datt;am
v;qkAZAm ;AdityAsaH mum;ocata sten;am
z;uSmam ut;a kr;atum v;ajram
n;akiH ;A minat ;arAvA
;A vaso gahi gam;ema
sTir;AH m;uraH m;ade suzipr;am
dy;OH n;a praTin;A z;avaH
t;O id;A cit ;ahAnAm
suS;AmZe mah;e t;ane nAsatyA
aDvar;e suv;Iryam sv;azvyam sug;avyam
saj;oSAH y;aH z;aMsate stuvat;e
s;UryAya y;Atave t;e BAn;uBiH
p;iba azv;I raT;I surUp;aH
k;AmAn mah;aH sasqjm;ahe ud;A
pUrv;acittaye pr;a aDvar;e ;indraH
mamadDi somy;aH ;indra zudD;aH
tqZatti v;Ajam ;arvatA s;a
ut;a dy;Am t;at te
yajY;eBiH gIrB;iH vizv;amanuSAm mar;utAm
;ardayaH vAvqDAn;aH div;e-dive t;am
qt;asya y;Atave t;am Imahe
aYj;i eSAm v;i BrAjante
v;anasp;atO y;at ;oSaDISu purudaMsasA
p;ataTaH puruBujA y;at vA
ukT;am can;a zasy;amAnam ;agoH
r;aTaH y;aH vAm trivanDur;aH
saDastutI ;indrAgnI ;A gatam
sp;qDaH azastih;A janit;A vizvat;UH
;ixABiH s;am raBemahi bqb;adukTam
pr;ayaH gAyasi agn;aye y;aH
vAv;anTa puruSwuta pur;A cit
manmaz;aH tvA n;AnA h;avante
p;arIZasaH D;iyaH jinvasi dampate
asy;a kr;atvA y;azasvataH ay;am
;indoH ;indraH y;avAziraH t;am
;ava tiSWati t;A vAm
pUrvy;am zIr;am pAvak;azociSam jy;eSWaH
iva s;omaH cam;USu d;adqze
g;omataH y;aTA pr;a ;AvaH
z;uciH kav;iH z;uciH rocate
maDupAtamA narA g;omat dasrA
av;odevam up;arimartyam kqDi v;aso
k;Asu cit dev;AnAm y;aH
;avaH azv;inA s;u vic;Akazat
;A tvA k;aZvAH ih;a
puruhUta kAr;iZaH aB;i tiSWema
iva rohati n;i y;at
vA sahaskqta t;am tvA
indo pit;A iva soma
baB;UviTa ;aDa te sumn;am
t;at-tat agn;iH v;ayaH daDe
;iSam ;ava ca naH
;avarDayat y;adi pravqdDa satpate
v;izvAni rocan;A tr;In akt;Un
s;aptayaH purUv;asum m;adAya h;arayaH
y;at y;Amam y;Anti vAy;uBiH
;ataH sah;asranirZijA r;aTena ;A
pray;ujaH ca tv;am IziSe
rudr;avartanI m;A naH m;artAya
spqhay;Ayyasya rAjan ;indrAya s;Ama
mah;at te v;qSZaH aBic;akSyam
mar;utaH huve asy;a s;omasya
gqZe z;avaH yajY;eSu viprar;Ajye
naH suzr;iyaH narA im;A
zravasy;uH mAt;A maG;onAm yukt;A
y;at v;E u vizp;atiH
karataH azv;inA yuyuy;AtAm it;aH
v;izvAni aB;i astu s;OBagA
pr;ati v;ajram daDarSa anAyuD;AsaH
t;ava s;a ;oSaDIH ;anu
;azayat n;i t;am p;adyAsu
te n;avyasI mat;iH ;agne
asi mahn;A dev;AnAm asury:aH
s;omam indra ;apibaH sut;am
s;omam d;iviSwiSu v;ajram z;izAnaH
uB;A h;i dasr;A BiS;ajA
;avaH v;areZyam ;A paz;um
tv;am pur;u sah;asrAZi zat;Ani
anAtur;am triD;Atu y;at varUTy:am
n;a tvam AviTa zacIpate
;ekayA sah;a pr;a pravAs;A
r;aTe ruh;am ut;a vAm;asya
y;am tv;am vipra meD;asAtO
;A ita u n;u
naH pur;aH tv;am naH
pad;am juSanta y;at div;i
v;AryAZi svaDvar;aH h;otA dev;aH
h;avamAnam Ut;aye m;aDvaH kSaranti
asya mahim;Anam indriy;am sv:ar
sT;UZA ;aMsatram somy;AnAm draps;aH
sah;asrA ;azvyasya ay;utA asanam
m;aGavan ;asti marxit;A tv;am
vaH DqS;at t;UrZAzam n;a
madir;e viv;akSaZe aB;i tv;Am
;astam B;arantI abravIt ;indrAya
kam zr;omatena n;a zuzruve
pad;A iva p;ipratIm pr;a
maK;Aya p;Ajase vay;am h;i
UrDv;A h;i te div;e-dive
y;aTA v;azaH san;ema v;Ajam
p;iba t;u asy;a ;anDasaH
dAzv:aDvaram ;upa braDn;am vAv;AtA
;aCa maG;avA zqZ;avat g;iraH
;aCa iSir;eZa te m;anasA
h;i ;asi zrut;aH vqtrah;atyena
avaDIt s;a naH ;indraH
ah;am huvAn;aH ArkS;e zrut;arvaZi
vAvqDe Urj;aH n;apAtam ;A
j;AmAtA vidm;a h;i asya
nagn;AH jarante rev;An ;it
ev;a ;it kAZv;asya boDatam
p;AtA vqtrah;A sut;am ;A
br;ahmAZi v;arDanA y;eBiH zaviSWa
vizv;atoDIH naH Ut;aye div;aH
D;IrAH yajY;am tanvAn;AH t;apasA
;upa BrAtqtv;am ;A ayati
zudD;am zudD;ena s;AmnA zudD;EH
;apa kS;uDam ;agne s;eDa
;aram ;indrasya D;Amne ;aram
g;avyeBiH ;azvyEH sah;asreBiH ;ati
vqtrahan purUt;amAsaH puruhUta vajrivaH
naH v;AjeSu avit;A purUv;asuH
;anAgasaH ;AdityAH ;adButEnasaH m;A
dev;am dev;Aya j;Agqvi ;apa
duSw;arAH ;indrasya sam;iSaH mah;IH
;anu vay;am t;e vaH
d;evAH kqZuT;a jIv;ase t;at
kqt;am y;asya agn;iH v;apuH
;uttarA aD;aH pazyasva m;A
svit ;A cake k;am
pr;Ak sT;aH vAjinIvasU y;at
pinvate y;at Im sut;AH
r;ohiZISu ca p;aruSZISu r;uzat
naH uruSyatu ;aditiH z;arma
azvinA v;izvABiH DIB;iH B;uvanena
g;avye ;azvye v;asO daDaH
;apibat kadr;uvaH sut;am ;indraH
kez;inA ;upa br;ahmAZi naH
sab;ADaH y;am j;anAH im;e
pAy;uBiH pAh;i naH agne
Apty;e y;at vA mar;utsu
v;izvA B;uvanAni samr;Aw v;izvA
AviDyat gir;iByaH ;A DAr;ayat
jihv;ayA atanat ;ut IrATAm
tviS;aH v;izve dev;AsaH ;akramuH
p;arIZasA m;A naH indra
uruc;akrayaH aneh;asaH ;aditiH naH
iva s;aKye uruzaMsa D;IraH
vanv;an amitr;iyA ;asya praj;AvatI
n;a ;ut sadan s;omapqSWAsaH
yuv;asva p;oSyA vaso ;At
ny:ak pur;astAt s;arvayA viz;A
avac;Akazat s;UryaH razm;im y;aTA
pasty:Avati yay;uH n;icakrayA n;araH
m;artaH cit vaH nqtavaH
patI ;A Den;uH iva
rocase ;A ha ay;am
vA pqTivy;Am ;aDi ;ataH
mAy;ayA can;a rip;uH IzIta
;atraye gqh;am kqZut;am yuv;am
;A asmin havy;A juhotana
y;at vA aBipitv;e asurAH
vicakSaZ;A tisr;aH B;UmIH aDikSit;aH
;At ;it janiSwa p;ArTivaH
Bara ;A nUn;am BUSata
m;aDvaH pr;ati pr;aBarmaZi tIvr;AH
y;ajamAnAya zikSatam ;avocAma mahat;e
AzAte n;a t;A v;AjeSu
aDvar;eSu san;At ca h;otA
v;qSaZA h;arI v;qSA tv;am
;azvAn agne raT;IH iva
sTaH k;uha jagmaTuH k;uha
cit ;A te d;ArUZi
tv;at n;akiH rAy;A n;a
pr;a ca avatam praj;Am
;asti ;aGnyA n;a sv;aDitiH
;ojasaH y;at indra pqtan;Ajye
n;qByaH z;acIvAn y;e asmin
t;ABiH Dattam y;ajamAnAya zikSatam
y;Ami s;adA Ut;iBiH tv;Am
gIrB;iH vats;aH avIvqDat ;A
;it s;aH ajyate ray;iH
;adevIH aB;i Ac;arantIH b;qhasp;atinA
;A Bara saMrarAZ;aH ;avikSitam
pibatam azvinA juS;eTAm yajY;am
naH indra aB;i Ad;izaH
n;a zukr;aH samiDAn;aH ;AhutaH
;qSiBiH barh;iSmadBiH staviSyase y;at
v;izaH triS;u ;A rocan;e
p;azya mA ih;a v;izvA
vAraZ;aH purutr;A car;aTam daDe
sut;am p;ari stoBantu naH
kqSw;ayaH samudr;Aya iva s;inDavaH
naraH havy;A naH vIt;aye
t;ava t;at Gqt;At arc;iH
vAzr;Aya pratih;aryate goSW;am g;AvaH
s;inDUn av;Asqjat y;aH g;oSu
t;ava Ut;iBiH suv;IrABiH tirate
m;A naH het;iH viv;asvataH
mIX;uSAm v;i dvIp;Ani p;Apatan
itT;A namasv;inaH ;upa svar;Ajam
gahi m;andasva DIt;iBiH hit;aH
pram;Adam ;atandrAH ;A u
sut;eSu vAm yajY;e-yajYe ha
v;iprAH agn;im ;avase pratn;am
G;oSAH ;asqkSata ;astqZAt barh;aZA
vqtrat;Urye ah;am huvAn;aH ArkS;e
pr;ati ;it any;am AhuH
mah;e z;uSmAya yemir;e yuSm;An
;iti n;emaH u tvaH
dad;uSaH rAt;im vavqjy;uH t;qSyataH
qSic;odanaH ;indram t;am ;aCa
y;aH ;ekaH ;it n;ari
t;ava z;armaZi Badr;AH ;indrasya
;indram gIrB;iH navAmahe dyukS;am
odan;am pacy;amAnam par;aH gir;A
varSm;AZam bqhat;aH tira kqS;e
prAvit;A maG;avA naH aDivakt;A
agn;iH iS;Am saKy;e dadAtu
Gqt;am n;a pipye As;ani
;indram vyazvav;at ;anUrmim vAj;inam
;indram t;am zumBa puruhanman
gIrB;iH tis;qBiH UrjAm pate
jarit;uH ;A m;anaH pqZa
p;Antam ;A vaH ;anDasaH
durmat;IH ;IkSe r;Ajan ;apa
st;omEH vats;asya vAvqDe praj;Am
gqBAy;a jihv;ayA m;aDu svAd;uH
;A t;ena naH ;aDi
ay;am ;indraH mar;utsaKA v;i
vAm;am DatT;a m;anave vizvavedasaH
zrutam narA ut;a u
nqp;Ayyam vart;iH azvinA p;ari
;A yAtam azvinA tv;am
;indavaH tir;aH pav;itram sasqv;AMsaH
sam;atsu ;A vIx;u cit
bund;aH hiraZy;ayaH uB;A te
;A naH yAtam ;upazrutI
;odatInAm nad;am y;oyuvatInAm p;atim
maG;onaH pr;a ;it u
B;UyaH ;it n;u te
;anu pr;aBUtaH ;ekA ev;a
purAZav;at vrat;ateH iva guSpit;am
sy;a vqSaB;aH y;uvA tuvigr;IvaH
mitra aryaman nqv;at varuZa
k;am cit atr;iZam many;um
;agne st;omam juSasva me
rAy;e naH v;izvA sup;aTA
;ati ;it u zakr;aH
indrAgn;I aDikSit;aH t;O u
qt;asya pipy;uSIH y;AH indra
te hit;am p;iba s;omam
;upa braDn;am vAv;AtA v;qSaZA
t;am vAm huv;e ;atiriktam
eSAm n;akiH ;A minat
vay;am Ut;I aBUma nah;i
;ava caSwe ;qcISamaH avat;An
v;Ajasya zravasy:asya dAt;A s;a
dAz;uSe aneh;asam vaH h;avamAnam
mahAmaha nah;i te zUra
parid;IyaTaH ut;a naH g;omatIH
ricyate s;a naH vqSan
vajrin durit;A ;ati parSi
azvinA DIB;iH v;iprAH acucyavuH
;anDasaH aB;i vats;am n;a
qtAvqDA vay;am h;i vAm
asm;An nakSasva maGavan ;upa
mayoB;uvA ;azvinA zamB;uvA yuv;am
zaviSWa s;avanA ;A vaso
mAt;araH ;A tvA zukr;AH
v;i dAz;uSe ev;a nUn;am
triz;okAya gir;im pqT;um g;oByaH
camv:aH s;upUrZAH samAn;e ;aDi
pur;u ur;u caSwe v;i
iS;A mandasva ;At u
;A vezIt AGqZIvaso m;A
agne Ay;uSu tv;am dev;eSu
p;uram n;a DqSZo ;A
h;i sma puruBujA im;am
maGavan vipazc;itaH ary;aH v;ipaH
qZomi adrivaH ;A sma
y;oyuvatInAm p;atim vaH ;aGnyAnAm
p;AtrA praTam;Ani asmE pr;a
;A sAdayAt ih;a ;ut
avepayaH s;omam indra cam;U
azvinA y;at vA yajY;am
turv;aze y;at vA r;ume
drav;at hiyAn;aH ;azvaH n;a
y;AviSwam t;Uyam ;A gatam
d;IDaraH BAg;am indra ;At
r;ADasaH ;indra dev;aH n;a
;A Den;uH iva DAvatu
;amandat citr;am dAv;ane arawv;e
n;i s;u br;ahma j;anAnAm
ty;e mahat;IH ap;aH s;am
AsAva ;atiTim agn;im r;aTAnAm
;apibaH sut;am n;IpAtiTO maGavan
sunvat;aH vqkt;abarhiSaH p;iba s;omam
vIx;ayAsi vIx;u t;at y;at
s;u zrut;am sur;ADasam ;arca
mAt;araH kav;im dev;AsaH aVgiraH
dazasy;antA m;anave pUrvy;am div;i
h;i saty;am adrivaH vidm;a
m;andase s;am ;induBiH y;at
qt;asya paT;iBiH y;eBiH tqkS;im
s;a naH st;avAnaH ;A
aB;iSwaye sad;AvqDam sv:armIXeSu y;am
;ojasvantam virapz;inam ;indram gIrB;iH
AB;uvat tv;aSwA rUp;A iva
B;Umim v;i ;avartayat cakrAZ;aH
mah;at ;azvAvat y;ojanam bqh;at
zr;avase mah;e tv;am naH
cit s;an aB;iBUtiH t;am
;atrIZAm st;omam adrivaH mah;aH
vy;odane ur;u kramiSwa jIv;ase
s;a t;u im;A v;izvA
s;aKAyaH indra sAnas;im ;A
n;aryA pur;UZi s;omaH n;a
s;am y;A d;AnUni yem;aTuH
m;anave jAt;avedasam v;izve h;i
pur;A mqDr;eByaH kave pr;a
guSpit;am ;ojaH dAs;asya damBaya
;aCa naH ;aVgirastamam yajY;AsaH
tasTuH n;qByaH t;arAya s;inDavaH
suS;AmaZi t;A me ;azvyAnAm
DqS;at v;Ajam darSi sahasr;iZam
yuYj;ATAm azvinA r;aTam ;anti
eS;a Dvasm;A ayati svay;am
n;avIyasIm gam;ema g;omati vraj;e
t;at uCatu aneh;asaH vaH
asi dev;aH ;A m;artyeSu
ap;Am j;agmiH nicumpuZ;aH iSw;AH
aVg;a v;edat ;ava draps;aH
s;ahasaH jAt;avedasam dAn;Aya v;AryAZAm
pr;a t;am indra nazImahi
Datt;am r;ADAMsi ;ahrayA kqt;am
st;omyam n;aram kqSw;IH y;aH
s;am kSoZ;I s;am u
;indraH s;Uryam arocayat ;indre
papraTe saty;aH s;a asya
gqBAya asmay;uH dv;iH s;am
sut;e ;asinvan B;Uri AvayaH
sT;ana v;izve vEzvAnar;AH ut;a
vacov;idam v;Acam udIr;ayantIm v;izvABiH
indra te z;avaH upam;am
naH h;ariBiH sut;am tv;am
k;aH t;am saparyati k;asya
vay;am s;anti naH D;iyaH
s;omasya h;arSyA t;iSWanti svAdurAt;ayaH
suSwut;im juS;asva pr;a s;u
;A naH ady;a s;amanasaH
Az;iSam k;ayA tv;am naH
m;arutaH y;at ha vaH
;attave sady;aH jAt;aH qBuSWira
zqZutam h;avam m;aDvaH s;omasya
;aDvaryo drAv;aya tv;am s;omam
;AyuH jIv;ase tiretana t;am
iyarmi te D;iyam manoy;ujam
nUn;am BUSata zrut;e v;qkaH
t;anayA Dqt;avratA t;A mAt;A
t;u h;i siYc;a s;omam
;avaH nim;iSaH cit j;avIyasA
h;avam asm;e sut;asya g;omataH
naH ;aMhasaH yuy;ota z;arum
AnuS;ak ;agne yajY;am naya
ca pr;acetasaH m;anoH v;izvasya
asm;at n;i yamate zat;amUtiH
siYcAt ;aTarvaZi ;A nUn;am
