ket;um r;uzantam pr;atyarDim dev;asya-devasya
tv;Am p;ari svajAte l;ibujA
BUt;am jan;ayaH y;ena B;avyam
;AgatAH m;A vidan paripanT;inaH
v;izvasmAt ;indraH ;uttaraH p;unar
jAyatAm paraz;uH jy;otiSA sah;a
;adreH sUn;um Ay;um AhuH
;adrayaH n;iH asya r;asam
ukT;EH ;qSayaH v;i hvayante
iva pit;arA m;ahyam zikSatam
m;arutaH ;indra d;evAH ;adadAta
j;asum B;et b;qhasp;atiH agnit;apoBiH
ut;a u cit s;a
aB;i pruSZute ;ava veti
dr;avantA ;A y;aH z;aryABiH
p;ayasvat ;it p;ayaH t;ena
udak;At iva t;uBya id;am
;apa gUhaH samary;e Av;iH
virok;iZaH v;armaZvantaH n;a yoD;AH
jAt;AH g;oBiH ;azvEH aB;i
v;iprAH t;e avadan praTam;AH
qB;uH v;AjaH qBukS;AH patyate
;ati v;izvA s;ahAMsi apAr;eZa
yajY;EH ;aTarvA praTam;aH v;i
dev;ajuSwaH y;am sam;AYjan ;Ajyena
ar;aZI y;am nirm;anTataH azv;inA
;A cake yuv;am ha
yatante saKy;Aya pUrv;IH ;A
asqjata svay;ugBiH t;am varD;ayantaH
iva rohatu y;aH sah;asram
aroDam dv;eSwi zvazr;UH ;apa
viBv:am viz;e-vize v;astor-vastoH v;ahamAnam
dyumn;I suzipr;aH h;arimanyusAyakaH ;indre
sady;OutayaH prajYAt;AraH n;a jy;eSWAH
vIr;An av;oH vA y;at
s;aH u asya ;anu
Izire dev;AH dev;eSu adaDuH
z;avase DqSZ;u ;A dade
s;amitiH B;avAti dev;I dev;eSu
u ah;am j;anAya sam;adam
iva y;uDvA nayasi tv;am
qzyad;At ;ut UpaTuH yuv;am
pr;a ita j;ayata naraH
;it Badr;aH vahat;uH p;ariSkqtaH
;indrAya s;omAH h;arayaH daDanvire
savit;A p;uraMDiH m;ahyam tvA
y;AH naH ;arAtayaH aB;i
avyaT;IH kqZuta sv;agopA putr;aH
div;akSasaH agnijihv;AH qtAv;qDaH qt;asya
tvA DqSZ;uH h;arasA j;arhqSAZaH
v;arSman pqTivy;AH sudinatv;e ;ahnAm
vAta vAhi y;at r;apaH
Kar;ajruH vAy;uH n;a parParat
h;i ;aDvA j;aguriH parAc;EH
zakr;aH s;avaneSu r;aZyati s;a
vartan;im sujAt;atA ;A tvA
;upa yAsi yajY;am ;A
n;u vaH dev;aH suvatu
v;arivaH kqZotu ;aCa me
agn;im samiDAn;am Imahe v;izve
;asaram parAk;At n;a t;am
eDi avit;A r;aTAnAm balavijYAy;aH
puSema m;ahyam namantAm prad;izaH
UrDv;aTA BUt v;i s;enABiH
s;anIxAH qt;asya s;AnO ;aDi
zUra aDar;AcaH ur;O y;aTA
m;udgalaH pqtan;AjyeSu Ar;e aG;A
dev;asya pazya k;Avyam mahitv;A
manyo ;aviDat vajra sAyaka
vqD;aH juSAZ;aH ark;EH dev;An
t;at ;A vqhati y;at
pqTiv;Im dy;Am aB;Ike Br;AtuH
n;i sedatuH y;atra dev;AH
;ApaH agn;im janayanta mAt;araH
yama n;a ev;a te
D;uniH z;imIvAn z;arumAn qjIS;I
vanuT;aH dr;avantA ;A y;aH
k;AmamUtA bah;u et;at rapAmi
;A agAt suraB;iH v;asAnaH
sTuH naH ;arAtayaH y;aH
haryat;asya darzi qt;asya s;AnO
ant;ar asmin ;indram vqZAn;aH
ugr;am Ut;aye sam;atsu Gn;antam
ady;a mar;utaH v;izve Ut;I
seData durmat;im usr;AH kartana
;azmanaH g;AH B;UmyAH udn;A
pr;atyarDim dev;asya-devasya mahn;A zriy;A
ay;am v;iprAya dAz;uSe v;AjAn
sv;AhA dev;AH am;qtAH mAdayantAm
;A kSeti svaD;ayA m;adantIH
pqtanAS;Aw ayuDy;aH asm;Akam s;enAH
agn;O t;asya B;armaZe B;uvanAya
ha n;Akam mahim;AnaH sacanta
zat;avicakSaZAH t;AsAm tv;am asi
naraH kapqT;am ;ut daDAtana
tanuDvam kqt;e y;onO vapata
s;omAsaH ;indram mand;inaH camUS;adaH
j;anima pitUyat;aH sAc;I iva
pur;u r;etaH daDire sUryazv;itaH
me v;i caSwe savit;A
havAmahe Adity;An v;iSZum s;Uryam
saMs;qji s;aMsqSwam D;anam uB;ayam
uttare ;uttarA ;it ;uttarAByaH
vaste suB;agA maDuv;qDam suK;am
j;ivrI vid;aTam ;A vadATaH
praty;aYcam jagAra ;adrim log;ena
r;akSaH p;ari pazya vikS;u
;A enam gaCanti s;amanam
n;a tiSWanti n;a n;i
can;a n;a ;aMhaH aznoti
div;i n;a ket;uH ;aDi
vetu z;eSaH s;am gaCatAm
iyAn;AH hqdisp;qzaH m;anasA vacy;amAnAH
s;a naH kSum;antam s;adane
c;arAmasi pr;acetAH naH AVgiras;aH
z;atrUn azqZAt vir;ukmatA ;ayudDasenaH
iva ;avicAcaliH ;indraH iva
s;inDuH Urm;iBiH mah;aH mah;IH
janitv;I tanv:i n;i mAmqjuH
att;a hav;IMSi pr;ayatAni barh;iSi
vartaya p;unar enAH n;i
tasT;O k;ezavantA vy;acasvantA n;a
tvA D;anA j;ayantam m;ade-made
sapt;arazmim jaGanv;An tvASwr;asya cit
kS;eme ;A s;antam AB;um
bADatAm aG;am svast;i agn;im
ajIjanan ;apUrvyam purut;amam sud;Anave
;aDarAByaH nah;i asya n;Ama
pramqZ;antam ;ojasA im;am sajAtAH
t;e aB;i cakSate hav;iH
;A raZv;AsaH y;uyuDayaH n;a
v;asAnaH agn;iH n;ABA pqTivy;AH
n;i asmE ;ava ahan
atti zIrSZ;A z;iraH pr;ati
y;at r;apaH ;A vAta
r;antyaH BUt d;uraH g;iraH
mahAgrAm;aH n;a y;Aman ut;a
tiSWati maG;avA s;anazrutaH ;indraH
;anu ajAyanta t;at uttAn;apadaH
;it t;A vAm s;avaneSu
vij;qmBate s;a ;it Ize
jr;ayAMsi Barate r;ajAMsi ;adabDA
kav;iH asi pr;acetAH t;anUnapAt
s;a riS;aH pAtu n;aktam
qBukS;AH v;AjaH r;aTasp;atiH B;agaH
agn;iH vqtr;AZi dayate pur;UZi
s;arvaH t;uByam namantAm prad;izaH
saKy;Aya vakSi vas;AvyAm indra
asut;qpaH ukTaz;AsaH caranti y;aH
ca y;at kqnt;atram ca
Urm;im ady;a suhastAH ;aDvaryavaH
ut;a BUtam akt;ave ;azvAvate
s;at AsIt tad;AnIm n;a
n;u priy;am pr;a pasty:am
s;arasvatIm aDvar;e tAy;amAne s;arasvatIm
par;AyaZam Av;artanam niv;artanam y;aH
ap;aH vandasva sav;qDaH s;ayonIH
ca m;artyam ;A naH
tv;e aBUt ;api s;ahasaH
t;e s;UryeZa hiraZyad;AH amqtatv;am
u ray;iH pqZat;aH n;a
h;i BUt;a ;aCa ap;aH
y;eBiH p;arijmA pariy;an ur;u
v;i ApatuH t;ayoH j;uSwim
pit;aram jahAmi agn;iH s;omaH
bADaTAH sUpAyan;A asmE Bava
;aDiraTAni asm;e ;A naH
agn;it qtAyat;aH t;ava prazAstr;am
m;anaH m;anasi DAyi asm;e
cakr;A n;a tiSWanti n;a
aBimAtiS;Aham sut;eraZam maG;avAnam suvqkt;im
indra vajrin purukqt juSAZ;aH
u t;at y;at aDy;atiSWat
zIrSaZy:am mast;iSkAt jihv;AyAH v;i
AsIt n;a u s;at
priy;am zradDe d;adataH priy;am
h;i ;aprAw s;a pr;a
manIS;AZAm pr;ArpaZaH s;omagopAH v;asuH
tat;anTa pr;a yAhi ;aCa
ninAya h;astena ev;a grAhy:aH
yanti any;A t;e ;A
goD;A t;asmE ay;aTam karSat
brahm;aZaH pratip;Iyanti ;annEH sim;e
cAtayAmasi catt;A u it;aH
dur;evAH p;arA enAn dev;aH
Imahe zr;eSWam naH ady;a
suraB;i BUtu asm;e ;ahexatA
praty;aV citr;A b;iBrat asya
v;izvam viveSwi dr;aviZam ;upa
vagn;Un ;inDAnAH agn;eH s;aKyuH
vaH y;ena paT;A havy;am
dUty:am c;aran agn;iH ha
;aMhaH y;aH vaH gopIT;e
vqDAn;aH vip;A varAh;am ;ayoagrayA
etu Dart;A div;aH savit;A
nazanta naH D;iyaH ;astA
z;am naH astu dvip;ade
h;otA jAt;aH mah;An naBov;it
v;i r;oruvat jaW;are v;izvam
agamam vizv;akarmeZa D;AmnA ;A
y;am v;izve m;adanti ;UmAH
stut;im jarit;uH B;ikSamAZAH ;A
p;arva vqjin;A zqZAsi pr;a
vqkS;aH Asa y;ataH dy;AvApqTiv;I
UrDv;AH aB;i cakSuH aDvar;am
vqZate Badr;am yuYjanti d;akSiZam
v;izvasmin B;are m;Am DuH
samudr;am arZav;am m;anaH jag;Ama
ay;am me h;astaH B;agavAn
rAraZa s;aKyuH vqS;AkapeH qt;e
z;Une BUma s;Uryasya saMd;qzi
s;am kSoZ;IBiH kr;atuBiH n;a
nqc;akSAH eS;a div;aH m;aDye
iSwApUrt;ena param;e vy:oman hitv;Aya
avit;A ut;a gop;AH B;ava
v;Atasya pr;aTasaH pr;a jm;aH
viBr;Aw bqh;at s;uBqtam vAjas;Atamam
b;qhasp;atiH virav;eZa vik;qtya s;a
daDikr;Am agn;im uS;asam ca
devAH ad;aH salil;e s;usaMrabDAH
n;u vay;am j;AnA pr;a
p;arA adAt ay;am kav;im
kSetrav;idA ;anuziSwaH et;at v;E
s;omam ary;aH vA g;iraH
mIX;uSaH mah;Im iyarmi suSwut;im
tve im;e y;e n;a
;api ;asaH y;aTA kenip;AnAm
;iSaH vizv;azcandrAH amitrahan z;acIBiH
AsIt ant;arikSam zIrSZ;aH dy;OH
v;ivAcaH mqDr;avAcaH pur;u sah;asrA
jajYe agn;iH asm;at dvit;Iyam
en;A pqTivy;A par;aH dev;eBiH
pur;astAt buDn;aH ;AtataH pazc;At
y;at dasyuh;atye kutsaputr;am pr;a
ady;a ;asanAma ca ;aBUma
mUr;AH ;amUram pur;Am darm;AZam
c;arat priy;asya y;oniSu priy;aH
te maGavan kSemy;A D;UH
praTam;AsaH ;UmAH svast;i naH
;IzAnaH indra daDiSe g;aBastO
nqv;atIH ;anu kS;AH spArh;AH
s;aKA y;aH n;a d;adAti
staBUy;an p;arivItaH y;onO sIdat
v;i adaDuH purutr;A t;Am
yajat;am s;Uryasya siDr;AH agne
pqTiv;Im mAt;aram v;i suprajAstv;am
arv;Ak dev;AH asy;a vis;arjanena
pqtsut;O y;azasvati z;imIvati kr;andasi
kqDi samr;AjYI zv;azure Bava
dv;iSaH pr;a nUn;am jAt;avedasam
m;imAnAH tan;USu v;izvA B;uvanA
taviS;eZa r;aveZa mah;Anti cit
s;a uS;Am avindat s;a
naH jIv;Atave kqDi y;at
naH d;ame y;aH t;uByam
ant;ar pav;itravantA carataH pun;antA
mAnav;I sAk;am sasUva viMzat;im
mand;inaH indra t;UyAn sunv;anti
aDip;AH Bava ih;a priy;am
y;at azvinA pqC;amAnO ;ayAtam
rAt;iH astu ;indra ;A
y;aH te aMz;uH av;aH
apIcy:ena m;anasA ut;a jihv;ayA
vqj;ane vArayante n;a p;arvatAsaH
trip;Adam aB;i eti pazc;At
tv;am naH agne agn;iBiH
v;Ajam Barate D;anA n;qBiH
B;avanti y;aTA qt;avaH qt;uBiH
;A asadan s;omAsaH ;indram
y;ena ;indraH hav;iSA kqtv;I
;amatiH nagn;atA j;asuH v;eH
;amAnuSaH tv;am t;asya amitrahan
svast;iBiH s;adA naH im;Am
tv;Am AhuH v;ipratamam kavIn;Am
vidv;An jAt;aH bqh;an aB;i
citt;am prab;uDAm v;i nezat
jAt;aH s;aH u asya
ut;a azv;inO aBarat y;at
enAH n;i ;A kuru
ay;oH ;indraH c;arkqSe ;A
mqty;uH AsIt am;qtam n;a
avantu pit;araH h;aveSu id;am
ava jarit;Aram yaviSWa ;agne
gr;AvA y;atra maDuS;ut ucy;ate
sinDo k;uBayA gomat;Im kr;umum
ca durit;am m;ayi y;at
b;qhasp;atiH miT;oavadyapeBiH ;ut usr;iyAH
r;aTam Baj;eraTasya s;atpatim y;aH
y;asya ikSvAk;uH ;upa vrat;e
v;izvasmAt ;indraH ;uttaraH D;anva
cakamAn;Aya pitv;aH ;annavAn s;an
t;anA sanuyAma tv;otAH qSv;aH
y;A g;OH vartan;im pary;eti
p;arvatam ;apinvatam zay;ave Den;um
v;iSurUpA B;avAti mah;aH putr;AsaH
z;atrUn vigad;eSu vqzca v;i
;ut as;O s;UryaH agAt
;A cyAvaya Ut;aye ;indram
carataH ;ajasrA y;asmin dev;AH
qt;am y;aH agne ;anqtena
putr;aH y;at p;UrvaH pitr;oH
zmaz;Aru Dat v;Ar dIrG;am
sv:arSAtA p;ari sadat saniSy;an
b;qhaspate pratarIt;A asi ;AyuSaH
m;A ant;ar sTuH naH
aB;i jIvalok;am gat;Asum et;am
y;onO vapata ih;a b;Ijam
;A u h;i v;artante
ant;arikSam h;anAva vqtr;am nir;ehi
m;antraH s;amitiH samAn;I samAn;am
mAy;inam zravasyat;A m;anasA vqtr;am
ay;am h;i te ;amartyaH
tanv:aH astu BeSaj;am ;A
cak;Ara h;aritaH mqg;aH y;asmE
ah;am mah;e vqtrah;atye ;azuzravi
tvA BIt;e ;ahvayetAm vayoD;E
vA yajY;EH vA r;odasyoH
j;anitA jaj;Ana ev;a h;i
vqSw;im iSit;aH rirIhi et;Ani
;apa cyoSWAH p;arvataH iva
vikS;u n;AnA h;anU v;iBqte
;it saD;asTam aB;i c;Aru
;A ;indraH barh;iH s;Idatu
m;aDUni ;aDa priy;am zUS;am
Ayas;aH turasp;eye y;aH harip;AH
m;qDaH nudasva ;indra kSatr;am
juS;aDvam t;e ;A gata
;A ayajanta dr;aviZam s;am
n;a zunDy;um maG;avAnam Ut;aye
puSwim;at v;asu v;izvasmAt ;indraH
sv;asAram nig;aCAt any;ena m;at
v;izvAni jarit;A ciketa parAtar;am
;A vAm agan sumat;iH
et;Am sT;UZAm pit;araH DArayantu
mar;utaH v;izve Ut;I v;izve
siYca h;arim Im dr;oH
naH goSW;am ;A akar
vidy;Ama v;astoH ;avasA gqZ;antaH
am;A eSAm citt;am prab;uDAm
varD;ayantI v;izvasya n;ABim c;arataH
n;a mAy;I ay;am kan;InaH
;indravantaH agn;ayaH jy;otiH B;arantaH
UhaTuH purumitr;asya y;oSaZAm yuv;am
p;unar yat;aH n;akiH adD;A
;anu z;epA uB;A raj;I
p;iba pratikAm;am sut;asya prAtaHsAv;aH
v;izve devAsaH ih;a vIrayaDvam
pqC;ata ;it u t;at
dev;aH suvatu D;armaZA DUrS;u
v;enanti ven;AH pat;ayanti ;A
;A zekuH ;it saDam;Adam
v;asuH sUn;uH s;ahasaH aps;u
ca y;aH brAhmaZ;An Aviv;eza
bqh;at navanta vqj;anA kS;Ama
;AhutaH r;ocamAnaH viB;AvasuH j;aramAZaH
y;aH naH Atm;A d;akSiZAm
pUS;aZam ;agohyam agn;im dev;edDam
kaZUkay;antIH nqm;eDaH tatre ;aMhasaH
vyaTante ha Boj;AH id;am
amant;uH any;avrataH ;amAnuSaH tv;am
s;inDoH pAr;e apUruS;am t;at
y;at v;izvam B;uvanam sv:ar
vqSaB;asya y;uYjam k;ASWAyAH m;aDye
zar;at hav;iH t;am yajY;am
v;AjAnAm p;atiH in;aH puSwIn;Am
trit;aH n;u ;ojasA vqDAn;aH
s;avanA tUtum;A kqSe svay;am
v;asAnaH ;atkam suraB;im dqz;e
n;iH atakta k;akSAt kaT;A
d;Evyam s;ahaH agn;iH gqh;e
Baran m;AnuSAH devay;antaH ;A
;anqtam viviYc;an m;ama rASwr;asya
p;ArTivAni r;ajasA puruSwuta y;e
aSw;O putr;AsaH ;aditeH y;e
indra dviSat;aH m;anaH ;apa
mah;I dAD;Ara im;An v;anasp;atIn
pr;a urv;azI tirata dIrG;am
;aTa u ariSw;atAtiBiH d;akSam
z;UzujAnAn am;A te t;umram
sut;AsaH t;uByam sut;AH t;uByam
ha y;at bqhat;IH v;izvam
r;ajiSWayA r;ajyA pazv;aH ;A
Dehi dyum;atIm v;Acam As;an
;UmeByaH siYcata m;aDu niDIy;amAnam
;ahnAm UrDv;aH Bava sukrato
juhotana id;am n;amaH ;qSiByaH
med;I eDi mahADan;asya puruhUta
B;UryojAH z;atruH dAs;Aya Biy;asam
yam;e iva y;atamAne y;at
dev;aH savit;A daDAtu pUS;A
Adity;EH ;indraH sah;a cIkxpAti
d;ampatI sug;eBiH durg;am ;ati
p;OMsyam mah;aH rAy;e cit
;aditim vqZImahe ;indraH ukT;ena
;upastutam ;aganma b;iBrataH n;amaH
saniSanta naH D;iyaH pur;aH
id;am ;ekam ;ekaH asmi
ririce devay;uH pad;am ;ekaH
;A h;ariBiH indra yukt;EH
jagm;uH nah;i sT;Uri qtuT;A
y;aTA iva aVg;a BaviSy;ati
j;anitrI ajIjanat ;ava sv;edAH
c;aSwe aruZ;aH suparZ;aH t;am
mime et;Am qt;asya n;ABO
ah;am br;ahma kqZavam m;ahyam
;qSaye v;imAyam tv;am cakarTa
ha vAti B;Uma mitr;aH
ca vAj;inam tv;am naH
r;odasI apqZAt ;A ut;a
jAt;Ani ;ojasA s;a v;izvA
ket;unA pr;a ca ;Irate
s;aKA ;aTa u dev;eSitaH
p;UrvAn avanoH vr;ADataH cit
ihi hastagrAB;asya diDiS;oH t;ava
zriy;e te p;qzniH upas;ecanI
v;izvasya h;i pr;eSitaH r;akSasi
arAD;asaH t;at ;it me
daDire g;arBam qtv;iyam t;am
ha y;at yuvaty;AH kS;eti
dasma n;i sadaH ;aDi
p;ayasA mah;I g;OH uB;e
;it t;am ;it mah;e
venati purAZ;An anuv;enantam c;arantam
n;ADasI v;qtO y;A g;OH
indra ;ajagantana kv:a sy;a
saKy;e ;anDasaH v;i vaH
gop;A miTun;A zuBaH patI
n;a ah;am indrAZi rAraZa
ca ah;am K;anAmi vaH
v;qSaZam z;UrasAtO B;are-Bare ;anu
h;i sm;arATaH ;aMzA iva
tavIti ;arTam parAtar;am s;u
pray;ujaH j;anAnAm v;ahAmi sma
;A tatAna agn;eH D;AmAni
n;i vaH n;u many;uH
y;avase p;IvaH attana qt;asya
syati dvivartan;iH vaneS;Aw UrDv;A
ev;a v;AtaH iva pr;a
ut;a v;Ajam s;a Dart;A
pUS;A aviSwu m;AhinaH y;asya
kSatr;iyAH yajYaniSk;qtaH bqhaddiv;AH aDvar;AZAm
ciketa agn;iH aVg;a v;icetAH
s;am jAnate m;anasA s;am
;aTa u sv:ar s;aM-sam
p;UrvaH ;aVgirAH gr;AvAZaH UrDv;AH
pit;aram agn;im Ap;im agn;im
vqtr;am y;asmin vay;am daDim;a
dy;AvApqTiv;I mar;utaH svast;aye sutr;AmAZam
u tv;am ;api mAdayAse
t;at daDiSe ;avaram p;aram
gaCa gqh;apatnI y;aTA ;asaH
te g;avAm suBage BajAma
asTApayanta tqt;Iyena k;armaZA sv;Am
agn;eH cit arca pituk;qttareByaH
tIvr;AH s;omAH bahul;AntAsaH ;indram
gqh;am k;asya Dvasr;A BavaTaH
pr;a akt;uByaH ;indraH pr;a
tvam v;i jahuH vedy;ABiH
y;at ap;adI v;arData kS;AH
gqZat;aH ca sUr;In v;aSaw
durit;A tarema vid;a u
par;aH y;at k;im ;A
pUS;A y;at ;ayAtam zuBaH
vqkS;asya z;AKAm aruZ;asya b;apsataH
aBavat v;areZyaH vqtr;eZa y;at
agne mqZasi yAtuD;AnAn n;a
maG;avatsu naH kqtam amAj;uraH
naH DAntu vasavy:am ;asAmi
v;i caSwe savit;A ay;am
ca naH d;ame y;aH
jy;otiH m;anave hav;iSmate ;ut
me astu ;enaH m;A
jIv;Atave kqDi y;at ad;aH
y;at sam;akSaran s;omAsaH ;indram
sv;AH m;AtalI kavy;EH yam;aH
suparZ;am v;iprAH kav;ayaH v;acoBiH
;annakAmAya c;arate kqz;Aya ;aram
n;ava vr;ADataH navat;im ca
taviSy;ate ;asuraH v;epate mat;I
indra m;qDaH jahi nIc;A
p;ari y;am AdityAsaH n;ayaTa
asm;in ;A satsi barh;iSi
naH ady;a t;at ady;a
kqZuDvam dr;oZAhAvam avat;am ;azmacakram
vAvqDAn;aH agn;iH s;aptim vAjamBar;am
p;atim vizv;akarmAZam Ut;aye manoj;uvam
vizv;aDAyasaH ;aznan Den;um n;a
manye m;anasA c;akSasA t;An
param;e vy:oman c;arat priy;asya
tanv:am n;ayantI vAm;am asm;aByam
sah;a sUr;iBiH v;asuH stave
pr;a jihv;ayA Barate v;epaH
p;aretaH asmi t;ava kr;atvA
y;ajIyAn n;i h;i s;atsat
s;aKiByaH v;arivaH kqZotu div;aH
aBiSw;iH zun;am huvema maG;avAnam
;indra Av;aTuH k;AvyEH daMs;anABiH
putr;aH y;at j;Anam pitr;oH
gamantu t;e ih;a zruvantu
;annam Asy:e t;am ;oSaDIH
y;aH DqSat;A v;aram sat;e
n;i te m;anaH m;anasi
B;avanti ;UmAH svAd;oH sv;AdIyaH
;ut iyarSi BAn;unA putr;aH
dAt dr;aviZam vIr;apezAH agn;iH
pav;aste p;ari t;am n;a
vyayasva s;am pr;a UrZuSva
raTaMtar;am ;A jaBAra v;asiSWaH
y;at ;ajayat sah;asram raT;IH
n;a te aznAti p;ArTivaH
duhitar divaH r;Atri st;omam
ant;ar yeme ant;arikSe purAj;AH
hatv;Aya z;atrUn v;i Bajasva
mah;at ady;a mahat;Am ;A
uzm;asi t;at vaso kqDi
aBUt m;ahi m;AGonam eSAm
;IxyaH v;andyaH ca ;A
;it D;anam n;a mqty;ave
kr;atavaH hqts;u DIt;ayaH v;enanti
g;omantam t;itqtsAn sakqtsv:am y;e
br;ahma sUkt;am juSerata dev;An
y;ajAmasi uS;AH ;apa sv;asuH
pqTiv;I s;u tiSWatu sah;asram
j;arataH k;arZam Ava agn;iH
d;uhAnA p;atiH iva jAy;Am
m;Am vqj;ane vArayante n;a
ah;am ;indraH r;oDaH v;akSaH
p;UruSaH y;AH ;oSaDIH s;omarAjYIH
mahim;A vAy;uH azv;inA brahmak;qtaH
veD;AH ;aDi kS;ami pratar;am
;A kqt;Ani akS;AsaH ;it
d;Azat ut;a vA hav;iSkqti
kr;atvA ay;am asm;at ;A
j;anAnAm aB;i t;at dy;AvApqTiv;I
;atra y;ujam kqZute y;aH
vaH citt;am ;A vaH
p;urUravaH p;unar ;astam p;arA
syAH dy;AvA ha kS;AmA
saDr;IcIH v;izvAH uzat;IH anUSata
y;at h;iraZyam d;akSiZA ;annam
kakS;Ivantam rejayat s;a agn;im
ay;AsyaH ukT;am ;indrAya z;aMsan
jAy;Am aroDam dv;eSwi zvazr;UH
v;izvAsu h;avyAsu ;iSwiSu ;A
m;anaH iC;a s;a vA
;azrIZIta Ad;izam g;aBastO kqSZ;A
mAt;aram pr;a dev;am devy;A
ark;am n;a suSw;uBaH ;azvAsaH
;A siYcatu praj;ApatiH DAt;A
s;am indra Iraya g;Am
pitqy;AZam dyum;at agne samiDAn;aH
;ApaH dev;IH sur;aZAH ;amqktAH
maZxUky:A s;u s;am gamaH
param;am jAm;i t;at nO
h;otqmantam azvinA aDvary;um vA
savit;A pur;astAt savit;A uttar;AttAt
v;astoH asy;AH vqjyate ;agre
aDatta im;am t;am pazya
vA r;odasyoH ;arvantaH vA
svAsasT;e Bavatam ;indave naH
s;aH ;it n;u rAy;aH
n;a mAy;um citayanta D;unayaH
sv;Am praj;Am pit;araH p;itryam
;upa zikSAmi urv;azIm v;asiSWaH
am;itreSu vaD;am indra t;umram
kap;otaH pad;am agn;O kqZ;oti
d;Asam tuvIr;avam p;atiH d;an
;upetayaH y;at Im sumitr;AH
kevalAd;I kqS;an ;it P;AlaH
up;ari svit AsIt retoD;AH
;indram aB;IvqtA iva t;A
asm;in s;u et;at z;akapUte
v;Ajinena suven;IH suvit;aH st;omam
mehatnv;A sar;aTam y;ABiH ;Iyase
n;aryaH s;ujAtaH pr;a urv;azI
me m;anaH tv;e ;it
r;evati s;uputre ;At u
gqZe Diy;A ;agne dev;An
azvinA pqC;amAnO ;ayAtam tricakr;eZa
naH barh;iH saDam;Ade bqh;at
azvinA r;aTaH doS;Am uS;AsaH
y;ajvaBiH tv;am haryasi t;ava
Irate ;anu v;Atasya viSW;AH
;anAhutim ;apa ;amIvAm ;apa
p;atiByaH jAy;Am d;AH agne
;atra DqSat;A jaGanTa ;aTa
jIv;ase svast;i agn;im samiDAn;am
pqTiv;Im anUp;AH dv;A b;qbUkam
Asan mahim;AnaH Asan svaD;A
yajY;EH ;iSUH saMn;amamAnaH agne
;aha mitrAvaruZA kSiyanti agn;eH
m;anuH s;UryeZa asya y;atamAnA
tv;am ;ekaH ;it dy;AvA
huve y;aH pit;A te
k;AZe v;ikawe gir;im gaCa
yam;ayoH cit n;a sam;A
s;u s;am gamaH im;am
k;aH t;Am vidv;An aB;i
t;iSWat r;aTam n;a DUrS;adam
ant;arikSe purAj;AH iC;an vavr;im
Saw urvIH ur;u naH
s;aKiBiH ;indraH iSir;eBiH ;arTam
asi rev;atInAm mqg;aH n;a
uttam;aH id;am t;at akri
sabard;uGAyAH p;ayaH usr;iyAyAH pazv;A
t;A vart;iH yAtam jay;uSA
adaDuH purutr;A t;Am sapt;a
rAt;am pr;ati samrAw ;ahqZAnaH
y;aH te j;iGAMsati t;am
s;amaktAH ;indrasya saKy;am amqtatv;am
avqZot ;apa sv;AH ev;a
dy;Am mahin;A Buvam aB;i
eDi ziv;A paz;uByaH sum;anAH
t;e ih;a zruvantu ;aDi
k;armaZaH kriy;amAZasya mahn;A qtekarm;am
mandr;AH aryam;A mitr;aH v;aruZaH
y;am ant;ar vqSasav;AsaH ;agman
s;anIxAH daDikr;Am agn;im uS;asam
BiS;ak rakSoh;A amIvac;AtanaH azvAvat;Im
p;aYca ;A r;odasI apqZAt
vid;uSAm devAH ;aviduSwarAsaH agn;iH
;aTa ;A vaha sahasya
d;aDatI zv;azurAya v;ayaH ;uSaH
sUry;AyAH azv;inA var;A agn;iH
te agne j;AtavedaH tanv:aH
s;Anu Ar;aBam sAvarZy;asya d;akSiZA
cit v;arDanaH y;Asu cAk;anat
prasahAn;aH asya Br;AtuH n;a
v;i Baja v;asu kqty;A
uS;AsAn;aktA bqhat;I sup;ezasA dy;AvAkS;AmA
kSayat rayIZ;Am Garm;A iva
ca te jAtavedaH n;amaH
santi sAlAvqk;AZAm h;qdayAni et;A
v;i cakSate m;arIcInAm pad;am
sasruH zriy;e g;AvaH n;a
tv;am indra saj;oSasam ark;am
puroraT;am ;indrAya zUS;am arcata
k;iH u s;a yam;asya
;upa vetu z;aMsaH v;izveBiH
B;uvanasya BUn;A suparZ;aH aVg;a
sAviSat arzasAn;Aya z;arum s;a
uvAsa m;anave sv:arvatI y;at
p;atim pr;ativezam Imahe v;izvAn
pr;a naH yaCa vizaH
g;uhA hit;am ;ut Erayatam
gqBZ;Ami n;a u asm;in
;agram ;indrasya v;qSZaH v;aruZasya
n;akiH vid;AyyaH ;aDa gm;antA
vidval;A p;atim aB;i asAkSi
dAz;uSe y;at mA s;omAsaH
;it kS;eme ;A s;antam
B;arantIH uS;asaH vy:uSwiSu Badr;AH
sn;AtvAH u tve dadqzre
Ayat;I purutr;A dev;I akS;aBiH
iva t;antavaH v;i asm;at
zat;am hemant;An zat;am u
vrat;am zat;AtmA can;a jIvati
;arvantaH vA y;e rayim;antaH
yAhi arv;AV v;arDAma te
dazAntaruSy;At atir;ocamAnam hotr;At ah;am
pAhi ;aMhasaH v;ivakSase yuv;am
ca n;u vav;akSa sady;aH
kav;ayaH yug;A v;i tanvate
;aTa u n;akSatrAZAm eS;Am
sahasAvan ;iti tvA upastut;asya
n;a ket;uH ;aDi DAyi
zrut;aH ;indraH asm;e ady;a
ava ;ut sma v;AtaH
turP;arI P;ArivA ;aram patar;A
