divoj;AH kSit;IH uC;antI
karamB;At ;iti pUS;aZam
akramIt ;indrAgnI ;A
;anDaH p;ariSiktam asm;e
m;anma v;arDa ;aha
rAt;ahavyAH aYj;anti supray;asam
mar;utaH saj;oSAH p;acat
y;at r;aZe v;qSaZam
;A yAtam mitrAvaruZA
hav;iSA vAvqDAn;A ;agrAdvAnA
baBUv;atuH gqZat;e citr;arAtI
vqtr;AZi v;i p;uraH
n;AsatyA dy;AvA hotr;Aya
tvA pATy;aH v;qSA
cit niv;idaH manAn;AH
vahaTa pur;A cit
;A naH g;avyeBiH
dev;aH m;artam uruSy;ati
val;am ;aVgiroBiH h;an
;aCa yant;am naH
v;eSi rAy;aH v;i
h;arI ;aDi ;astA
vocaH y;adi te
vikS;u ;IxyaH ;asi
t;amaH ;UrmyAyAH zr;avaH
jarit;AraH Anaz;uH sumn;am
yajat;aH mandr;ajihvaH ;A
s;Anum paZ;In v;acoBiH
stuSe ;indram y;aH
Ut;iH avam;A y;A
zr;avasA v;i BAti
s;an zukr;aH ;AtataH
urvarAs;Am dadD;i sUno
ark;EH y;A sady;aH
;ut agne BArata
sAt;O maMsIm;ahi jigIv;AMsaH
p;Arye ;aDa dy;oH
v;i y;aH DqSZo
vaH mandr;am divy;am
m;artyeSu ay;am s;a
ev;a can;a t;am
pr;a manda purudatra
y;eBiH s;Uryam uS;asam
;avase aB;Ike it;aH
asmE z;iraH dAs;asya
ty;at adamAyaH d;asyUn
y;aH agn;I s;ahurI
z;atrUn b;ADate t;amaH
vIh;i svast;im sukSit;im
gIrB;iH ukT;EH ;A
tan;USu BeSaj;Ani Dattam
s;a pratnav;at n;avIyasA
vqtr;eSu indra s;atpatim
s;anti sp;azaH ;adabDAsaH
admas;advA cakr;e agn;iH
mah;An ca st;omaH
;ariSwAH Dqt;avrataH Danad;AH
sv;e s;adane y;atra
y;antaH sumat;aye cakAn;AH
agn;iBiH iDAn;aH v;eSi
t;AH nazanti n;a
vqSaB;am d;azadyum tv;am
atAn dy;Am DAs;inA
Biy;A agn;iH h;i
id;am jy;otiH h;qdaye
tv;Am h;i sma
;asat br;ahmAZi h;i
naH indra hv;ayAmasi
naH pqT;u zrav;Ayyam
t;am vqD;antam m;Arutam
s;amidDe agn;O sut;e
vay;AH v;i Ut;ayaH
kqt;A upast;utyA cikit;uSA
;azastIH ut;a naH
naH mqxAtaH Id;qze
z;eSaH aByAvart;ine cAyamAn;Aya
naH neSi v;asyaH
;indrasya tanyati bruvAZ;aH
ukS;amAZAH makS;u n;a
BakS;aH im;AH y;AH
mah;Am u raZv;am
v;iSkaBite aj;are B;UriretasA
gqZ;antaH Bar;advAjAH ut;a
ady;a dUt;aH n;a
kSit;iByaH av;anIH avindaH
s;uSvim indra vqtrah;atye
manAn;AH ;At vAm
suSwut;im y;asyAH anant;aH
mADvI suSwut;iH ca
daDiS;e z;avaH ay;am
huv;ema v;AjasAtaye s;omam
div;aH z;arDAya z;ucayaH
v;izve mar;utaH saj;oSAH
ant;arikSam s;arasvatI nid;aH
vivAsema DIt;iBiH s;arasvati
v;apuH n;u t;at
n;qtamAH n;u naH
y;ayA z;azvat p;ibasi
n;a mqSyante yuvat;ayaH
t;ABiH ;A gatam
vacan;asya m;aDvaH ;apAH
dardarIti j;ayan z;atrUn
dadAti s;atpatim y;asya
rAy;aH vizv;avArasya dAt;A
indra barh;aZA kar
araMgam;Aya j;agmaye ;apazcAddaGvane
v;i yanti van;inaH
nqv;ataH purukS;oH y;aH
idD;e Av;ivAsati sumn;am
;indum s;am ahyan
yajY;eSu yajY;iyam tv;am
DqSat;A virapzin t;am
s;adasaH p;ari sv;At
dartn;um ;Avat zat;EH
ark;am gqZat;e tur;Aya
r;aZe-raZe ;A ihi
z;izuH tv;am ty;A
cAyamAn;aH dadAti dUZ;AzA
codaya paZ;eH cit
;it t;uByam s;omeBiH
;iSam ;Urjam v;ahantA
iDAn;AH dv;iH y;at
y;at pitr;oH ;adIdeH
Bavati gAD;am asmE
;indraH gIrB;iH varDatAm
v;ajraH vartatAm indra
vizvAs;Aham ;avase n;UtanAya
vAs;ayaTaH uS;Asam ;ut
v;qkAya ar;aye j;asuraye
sepuH mah;aH y;antaH
v;ahanti many;ave ;aCa
sukrato tv;Am Ixe
;IziSe prad;ivi y;aH
r;akSaH n;i DakSi
pUrv;ahUtO maMh;anA darzat;A
sup;ezasA dy;AvApqTiv;I v;aruZasya
cetati tm;an ;amartyaH
m;artaH vaD;Aya d;Azati
pr;a y;A m;ahi
anUSi ark;EH br;ahma
arirecIt k;im can;a
jAt;avedAH t;am u
yam;O ih;ehamAtarA okiv;AMsA
s;atpatiH s;a h;i
yajY;EH ;aDa sma
daB;Itaye c;umurim indra
varuZA= d;Azati tm;an
v;izvAH ;apa dv;iSaH
dUt;aH ca havyav;AhanaH
vA mah;aH nqv;ati
UhaTuH r;ajoBiH areZ;uBiH
;upa pqcyatAm ;upa
vAm ;A naH
k;armaZA s;am iS;A
sv;am n;apAtam tv;am
mah;aH ;A dev;An
m;anuSaH v;izaH n;AnA
v;asyAn ay;am zr;eyAn
;amqktam n;AmAni cit
agn;iH n;a z;uSkam
s;omam dad;iH g;AH
s;ahaH pr;a n;u
parvateSW;Am ;adroGavAcam mat;iBiH
gqZat;e g;oagrAH ay;am
y;at Ay;um atiTigv;am
h;avam ;A huvat;aH
saKy;Aya zamB;uvA indrAgn;I
etu arv;AV ;indra
d;ivA n;Qn div;aH
b;qsayasya mAy;inaH ut;a
huv;e vaH sUn;um
m;imAnA ap;aH D;anvAni
agn;aye st;omam yajY;am
amqta pr;acetAH rAy;A
yavy;AvatyAm puruhUta zravasy;A
iva naH san;im
nayaTaH jy;otiSA sah;a
divy;Ani p;ArTivA ;A
s;atvA Kajak;qt sam;advA
h;avam gqZat;aH st;omavAhAH
viDat;e cikitvaH v;i
ray;im DatT;aH v;asumantam
yuvay;uH vavanda ;A
pr;a g;AH ihi
uS;asaH y;Aman akt;oH
v;ayaH DAt y;at
yuv;oH mitrAvaruZO ;askqDoyu
vaH saKAyaH agn;aye
naH ;A yAhi
y;aH hariSW;AH s;aH
supray;asam p;aYca j;anAH
z;uSZasya az;uSasya mAy;AH
v;arAya k;aH ark;aH
t;uByam pavante ;indavaH
cakr;aTuH hat;AsaH vAm
c;akSuH dazasy;a naH
ugr;aH jarit;Aram Ut;I
t;ava Ut;I azy;Ama
dev;A havAmahe y;aH
indra staBAyaH ;aDArayaH
pqZata Boj;am ;indram
sut;am kuv;it samasya
pUS;aZam v;iSZum agn;im
qSv;AH gamBIr;e cit
viDat;e r;Ajani tv;e
niS;adya ;aTa yajY;Aya
cikit;uSe r;aZAya et;am
vqtr;am h;aniSWaH astu
;anu te dAyi
;A naH ih;a
ugr;am sahod;Am ih;a
bqh;antam qSv;am aj;aram
dev;avItaye B;arata vasuv;ittamam
mqDAti ev;a ;it
siYcatam y;at m;anurhitam
pr;a te aDvary;uH
maDyam;A indra zuSmin
te pr;a n;avyasA
s;acA ;azvA s;aptI
n;a zoc;iSA ;indrAvaruZA
ca y;ABiH y;ajate
BAs;A kqSZ;ADvA ;aDa
asmadry:ak s;am mimIhi
pUSan n;AvaH ant;ar
sady;aH usr;A vy;uSi
ugr;AH z;avasA DqSZ;uSeZAH
mitr;aH n;a p;atyase
s;Anu p;qzneH ;aDa
k;im v;ayaH duDra
s;ADantAm ugra naH
tv;am t;am deva
k;am sv:ar n;a
;arZaH ;ava asqjaH
puruvAra s;anti ;agne
st;omeBiH havanazrutA v;izvABiH
pratnav;at paritaMsay;aDyE s;a
s;a pr;a pUrvy;aH
D;anvAni bAhv;oH m;A
v;i BAs;A zr;avoBiH
s;arasvatI v;AjeBiH vAj;inIvatI
astu yuSm;e itT;A
k;utra cit raZv;aH
cakr;uH ;uparam d;asAya
v;icarSaZe jah;i r;akSAMsi
;aram v;ahanti many;ave
m;artAya rip;ave n;i
;A tvA vahantu
raT;ItamaH s;aKyA s;atpatiH
pr;ayukti ;A naH
nid;aH dev;aH m;artam
mahADan;e p;arA varktam
y;at rodasI prad;ivaH
apatyas;Acam zr;utyam rarATe
;upa yAhi yajY;am
raT;inaH viMzat;im g;AH
z;aMsaH nar;Am kAr;uDAyAH
v;i r;odasI paTy:AH
vizvav;idA sud;aMsasA saMrarAZ;e
havy;Ani ;A gatam
indrAvaruZA gqZAn;A pqVkt;am
g;iraH me ;indrAviSZU
avantu pr;a st;omAsaH
y;aviSWaH y;aH pAvak;aH
s;anti putr;AH y;An
;A jAt;avedAH drv:annaH
DiS;aZA v;aSwi pr;a
varD;aya ;ixAm m;adema
;anu s;ahaH yajatra
vA y;e niS;adi
t;A h;i kSatr;am
qtuT;A vid;aDat r;ajasaH
sAt;O v;i dv;eSAMsi
asm;AkeBiH et;ari n;a
pur;u d;ivodAsAya sunvat;e
cakAra kad;A te
DUm;aH qZvati div;i
pUSan asi zrut;aH
vqhatam v;iSUcIm ;amIvA
suv;Iram ray;im gqZat;e
tatar;uSaH n;a j;aMhaH
druh;aH ;apa vizv;Ayu
yuv;am et;Ani asm;e
te kAk;ut s;ukqtA
st;omAsaH zasy;amAnAsaH ukT;EH
mahim;anaH samasya n;a
tvA purut;amasya kAr;oH
asi v;izvAH h;i
ih;a rAt;iH astu
s;a naH v;AjAya
matIn;Am ;upa br;ahmAZi
d;ardrat mah;Am ;adrim
g;antA ;iyAnti s;avanA
naH p;Urve pit;araH
dqX;aH n;akSatraH ut;a
sp;azaH ;adabDAsaH ;amUrAH
aDvarIyat;Am ;agne h;otA
;upa dy;Am qSv;aH
;it sud;AnuH sv;avAn
saty;am ;it t;at
r;ekZaH apramqSy;am qj;izvane
p;ariSiktam asm;e As;adya
As;uH ;anedyAH anavady;AH
BUt v;i s;admAni
asmin samudr;e n;a
sak;qt zukr;am duduhe
s;omeBiH sunv;an daB;ItiH
hanati n;i d;asyUn
dy;Un dqMh;eTe s;Anum
tv;e DiS;aZA v;aSwi
y;e t;ava ;azvAsaH
ugra ;indra yukt;AsaH
jAtavedaH v;asUni y;aH
panay;Ayyam vAm s;omasya
arujat s;Anu girIZ;Am
ulok;am s;a mandasva
n;a s;uSvim ;indraH
n;a maGavan maGavattv;asya
s;a naH mandr;ABiH
maG;onaH ;asat y;aTA
svit vakSy;Ami k;im
;araTIH anavas;aH anaBIz;uH
s;a h;i v;izvA
ca st;omaH ;aDi
mAday;aDyE uB;A dAt;ArO
v;i y;aH r;ajAMsi
sOzravas;Ani santu pur;UZi
z;am c;atuSpade s;omArudrA
v;i paT;aH v;AjasAtaye
id;am papn;e v;izvam
sUry;AyE k;Amena kqt;am
hqd;A m;anasA cit
yATaH ;ajrAn t;A
naH aDr;uk ant;ar
t;arantaH ary;aH ;arAtIH
uB;A r;ADasaH sah;a
v;aruZaH saj;oSAH d;eva
v;qSZaH aruS;asya n;u
p;Arye ;ahan dAH
s;a naH boDi
param;ayA purAj;Am aj;aram
agne t;ava Ut;I
ca v;AjEH mah;An
dyumn;am sv:arvat Dehi
roravIti j;anAya cit
upam;At iva dy;oH
c;arataH r;erihAZA s;a
;anedyAH anavady;AH ;ariSwAH
s;atpatim y;asya tr;asanti
ev;a ;iti ca
y;at ;eti zucat;aH
z;Urasya iva pr;asitiH
dEvavAt;Aya z;ikSan dvay;An
vahantu h;arayaH v;ahiSWAH
n;AmnA ;ati pr;a
pqVkt;am ray;im sOzravas;Aya
te ih;a smasi
t;Utujim ;indraH svaBiSw;isumnaH
raTy:am aDvar;AZAm yajY;asya
zoc;iSA y;Asat v;izvam
s;iSvap dId;ayat ;it
pur;astAt ;A vizv;ataH
j;AtavedaH aGAyat;aH r;akSa
aG;am daDAta y;aH
iy;am adadAt raBas;am
y;aH asmE hav;iSA
kqZuh;i pIpih;i ;iSaH
g;Am ;iti cyavAnA
puruBujA deSZ;am Den;um
s;a z;avasA ut;a
purut;amasya kAr;oH h;avyam
vy;acasvantA y;adi vitantas;Ete
;A n;Ama DqSZ;u
ut;a martyatr;A t;at
pr;eSWA h;i ;asaTaH
y;aH ;askqDoyuH aj;araH
Dehi v;asUni rAjan
s;uSvim ;indraH ;avase
;apa dv;iSaH ;indrAgnI
patyate uB;ayoH nqmZ;am
vyaTate pav;iH y;aH
;agne agn;iBiH m;anuSaH
n;u cit t;at
B;arata vasuv;ittamam ;A
;amartyaH aruS;aH y;aH
kr;atvA t;ava t;at
ay;am zr;eyAn cikit;uSe
BUvan rudr;asya y;e
aDAt n;a y;e
s;a h;i y;aH
yajY;ena gAt;um ;avaH
pad;A n;i akramIt
priy;am ;arca dev;Aya
D;iyaH UhaTuH z;azvat
v;eH n;a druS;advA
qcy;amAnA t;am vaH
g;ayaH ;atyaH n;a
;it ;A ISate
s;a naH viB;AvA
Bar;advAjAH ut;a te
kav;eH divy;asya v;ahneH
y;at ;araDram ugrA
dev;aH Ad;ize ut;a
nineTa ;anu tvA
ray;im sOzravas;Aya devA
y;uvAnam ;aSAXena z;avasA
indra ay;A v;Ajam
tvA iy;am D;IH
;IxyaH ;asi priy;aH
n;u te mahim;anaH
t;arutram apatyas;Acam zr;utyam
;A D;IH h;eSasvataH
svast;aye zukr;am te
;indrAviSZU t;at panay;Ayyam
p;ariSWitam asqjaH Urm;im
te pUSan n;AvaH
zizAH aB;i kS;Am
t;UtujAnaH ;apAt it;aH
v;akSaZAni yajY;EH s;a
tv;am z;iraH amarm;aZaH
agne Ije zazam;e
pur;ohite t;e ;it
pAhi riS;aH am;A
indra citr;AH ap;aH
av;oH itT;A vAm
can;a stot;AraH te
gqh;apatim naya ;aditsantam
naH ;A h;i
joSavAk;am v;adataH pajrahoSiZA
dAt Bar;advAjAya vIra
;asati naH B;arAya
m;adaH ;indre zl;okaH
;A vaha d;Evyam
tasTO puruBujA zat;otim
UrDv;aH vAm agn;iH
suBv:e g;arBam ;A
n;a putr;AH v;i
yakSi saMd;qzam ut;a
agn;im IxIta aDvar;e
y;aH enam Ad;idezati
vqD;aH indra pUrvy;aH
sacan;asya deva ;iSaH
svaDAvaH Badr;A te
az;aniH sqjAn;A z;Urasya
n;avIyaH ray;iH v;iBUtiH
kqZuhi vIt;aye s;am
yamyAH t;am vaH
yajY;eBiH sUno sahasaH
sahasaH vqtrat;uram div;aH
r;arAZaH p;iba t;u
cakqS;e v;arDanAni t;Avat
;A pqZasva hv;ayAmasi
dyukS;aH m;adasya somy;asya
sum;antunAmA c;umurim D;unim
naH duhit;A divoj;AH
jagmire paTy:AH r;AyaH
v;ahanti sIm aruZ;AsaH
s;adma s;adane pqTivy;AH
v;epI v;akvarI y;asya
ca y;e vAm
syatam muYc;atam y;at
pr;AtardaniH kSatrazr;IH astu
ray;iH z;avasA pqts;u
indra pUrv;IH z;acIvataH
kr;atve ;apibaH virapzin
matIn;Am ;indrAv;iSZU kal;azA
zat;inam sahasr;iZam v;EzvAnara
dy;OH ca pqTivi
kr;atvA n;a ;arvA
v;i p;iproH ;ahimAyasya
suv;Iram tvA svAyuD;am
D;unayaH n;a vIr;AH
v;izvAH ;ati dv;iSaH
samudr;am tv;am ap;aH
;annam ;atti vAy;uH
ava p;qtanAsu pr;a
y;aH r;ajAMsi ;amimIta
tvA ;ahiGne ;aDa
naH viB;AvA svaDvar;A
divy;am jigAti s;a
p;arA ahan atiTigv;Aya
ev;a id;am ;iti
dviS;aH ;aMhAMsi durit;A
;AvaH y;uDyantam vqSaB;am
ca naH gav;eSaZam
n;i jUrva s;a
s;ome Bar;advAjeSu kS;ayat
samar;e ;atamAnAH k;asya
tArIH d;AsIH ;indra
z;azvatInAm nit;ozanam vqSaB;am
zriy;e te p;AdA
ut;a kr;atum sud;AnavaH
z;ikvasaH v;eSi h;i
;aDvaryo pr;a Bara
tanv:e gqZAn;aH ;anu
vAm agn;iH aDvar;eSu
itT;A mahim;A vAm
sarv;atAtA iva n;u
m;artyeSu uSarB;ut B;Ut
;antAn y;uyUSataH p;ari
daDir;e s;am asmin
ay;AsaH mahn;A n;u
D;ArA asi AGqZe
n;a asya z;atruH
v;ajrahastaH ;asti mah;Am
cakr;EH t;anayAya vart;iH
;azvAnAm purup;anTAH gir;e
van;uSaH yuyujr;e tv;am
s;adaH kqZavase nah;i
v;izaH ;ava tArIH
rAranD;i miTat;IH ;adevIH
ady;a mah;e sumn;Aya
;it maG;onaH ;asat
sur;ekZAH m;artaH AnAza
vqtr;e vA mah;aH
havate vAjiney;aH mah;aH
vizv;AyuH y;aH am;qtaH
nazanti n;a daBAti
t;anayAya vart;iH dyum;atA
dev;aputre pratn;e mAt;arA
;arugZam v;i val;asya
;ahim pariz;ayAnam ;arZaH
vraj;asya d;uraH vartam
v;ajram h;aste ;A
ih;a nUn;am vAjay;antaH
Urv;am g;avyam m;ahi
v;i akt;Un doS;A
zqZotu naH Br;AtA
n;a pr;ati vasto
m;A ;apa sParIH
ugr;asya tav;asaH t;avIyaH
barh;iH suprAyaZ;atamam uttAn;ahastaH
k;aH asy;a vAm
v;ayaH v;apuSe ;anu
stqZIte manIS;A ;upa
s;a tv;am naH
vqtr;AZi ;AryA hat;aH
sanotu naH p;USan
;iti pUS;aZam n;a
y;asmin s;am s;OBagAni
s;aH ;it t;amaH
katam;aH s;a h;otA
maGavan maGavattv;asya vidm;a
n;a ;aMhaH m;aDye
h;i zr;eSWA dev;atAtA
dy;AvA hotr;Aya pqTiv;I
;aTa ;ariSwABiH ;A
;asmE vay;am y;at
pUrvy;aH papIyAt dyukS;aH
;itarAH g;iraH eB;iH
t;asya ;it u
;astA iva pr;ati
aznute n;a saMskqtatr;am
zIrS;A vavqktam ;A
riz;antIH zudD;AH ap;aH
vqtr;am ;anu vAm
aB;i arcanti ark;EH
p;ari pUS;A par;astAt
aj;aram n;avIyaH ray;iH
p;urayasya raGv;I sumIX;e
naH dAH v;izvABiH
p;ari t;amAMsi akt;aH
hqd;i priy;am ;aTa
nqv;at kqZuhi vIt;aye
v;aruZAya sapr;aTaH ay;am
BUH varivasy;an uz;ane
sut;ukA n;AhuSAZi s;a
j;anasya divy;asya r;AjA
agne ;avase sp;arDante
sv;asQH any;AH qt;AvarI
d;uraH usr;iyAByaH v;i
v;asunaH ca dAv;ane
maGoni suv;Iram ray;im
pApatIti pr;a v;qSZaH
;aDqSwam Card;iH y;at
mitr;aH ;adButaH antarv;Avat
mandAn;aH ;anDasaH m;AGonam
dAzv:aDvarAya devA ray;im
rarATe yuv;am z;uSmam
aB;Ike it;aH vA
h;i vaH viDat;e
pariz;ayAnam ;arZaH ;ava
asm;e Bavatam uttam;eBiH
tvA mah;Antam aB;i
;ayAmi sr;uk Gqt;avatI
tanv:e v;ayaH DAt
c;etyaH BUH pit;A
sumn;eBiH ;indrAv;aruZA cakAn;A
k;at cit ;aBvam
areZ;avaH hiraZy;ayAsaH eSAm
z;AradIH d;art h;an
punAn;AsaH ;qjyantaH aBUvan
peruk;e ca pakv;A
p;azyata im;am id;am
v;izvA dyumn;A v;qSZyA
kqZu paZIn;Am h;qdayA
jihv;Am drav;iH n;a
h;otA m;anurhitaH v;ahniH
pinva vasud;eyAya pUrv;IH
v;apanti v;iSitAsaH ;azvAH
z;ucivrate r;AjantI asy;a
pr;ati asmE p;ipISate
y;e ;ajAmayaH arvAcIn;AsaH
aB;i naH neSi
pUS;A v;iSZuH tr;IZi
ugr;am ;avase vipra
;adrim p;ari g;AH
sast;aH D;unIc;umurI y;A
u te g;AvaH
t;A valg;U dasr;A
g;Aya ca veD;ase
akt;aH v;acoBiH t;at
r;ohAMsi aruhat pqTivy;AH
qt;AvA dUr;At s;UryaH
hotar doS;A v;astoH
h;aste v;izvAH ajurya
s;atpatiH z;avasA hanti
;A vqtrahaZA vqtrah;aBiH
vIt;aye s;am pUSan
d;uvaH vanavase ;A
deva B;UreH ay;A
tuvimrakS;AsaH divy;AH n;avagvAH
t;A nudasva s;a
indrAgnI Ahuv;aDyE uB;A
avas;am paZ;im t;A
p;qtanAsu pr;a vikS;u
vanate ray;im suv;Iram
paryet;A asti v;i
y;azaH ;agne mitr;aH
p;Urve jarit;AraH As;uH
yajY;ena sam;iDA y;aH
n;a y;e stOn;AH
;ava syatam muYc;atam
p;ArTivAni jr;ayAMsi mah;aH
vqzc;advanam kqSZ;ayAmam r;uzantam
s;arasvatI Gor;A h;iraZyavartaniH
h;iraZyasaMdqzaH y;aH ugr;aH
uS;asaH candr;araTAH ;agram
;adButaH antarv;Avat akqZot
pr;a y;aH Ban;akti
mahat;i vqtrat;Urye s;a
r;ada pUS;A iva
qc;A hav;iH hqd;A
;A sah;asram paT;iBiH
arD;am ;it asya
Badr;am gqh;am kqZuTa
;atamAnAH k;asya svit
sasAda y;ajIyAn t;am
dAtr;am dAz;uSe dAH
DAs;inA Ay;oH t;A
nyarT;Ani Ayan y;asya
;ahiGne ;aDa deva
tarema t;ava ;avasA
s;arasvati devan;idaH n;i
v;i y;at v;Acam
AB;iH gIrB;iH varDa
pqT;u zrav;Ayyam ;aCa
n;Akam aspqzat v;i
n;amoBiH agne arv;Ak
;adevaH v;arate n;a
zizIta ;atiTim syon;e
yajY;aH ;udyataH saj;oSAH
s;aKA pUS;aZam n;u
m;A naH asm;in
;adabDeBiH savitar pAy;uBiH
z;ucayaH ;anu j;oSam
v;asoH rAz;iH ajAzva
pAvak;aH purut;amaH pur;UZi
rAmy;Asu ;ajYAyi tir;aH
pratnav;at n;avIyasA ;agne
B;araDyE vid;e h;i
v;i dv;eSAMsi inuh;i
r;AjA aBavaH j;agataH
B;agaH g;AvaH ;indraH
agn;iH h;i vidm;anA
nqto iSir;aH baBUTa
tv;am h;i kS;Etavat
raGup;atmajaMhAH s;aH Im
vAm;am u zv;aH
Aj;O t;am vaH
v;qSZyAni kqZuh;i p;arAcaH
m;ahi v;arpaH asya
DqSZo v;aDiSaH vajrahasta
;adane ;indrA n;u
h;i dr;oZe ajy;ase
te y;am tv;am
BuraZyU y;at rodasI
pr;a Avat n;amIm
tvA z;avasA dev;atA
n;a DqSZ;uH n;a
sr;avantIH pr;a y;at
dy;oH dqX;aH n;akSatraH
s;a raT;ItamaH s;aKyA
m;artam uruSy;ati sah;AvA
n;a m;artyaH jy;AyAn
agn;iH veD;astamaH ;qSiH
n;i Erayat raT;ItamaH
v;izve dev;AH anamasyan
Iyate y;AH te
viz;Am agn;im svaDvar;am
avam;asya puruhUta boDi
y;eSAm z;uSmaH p;qtanAsu
y;aH ;Ivate ulok;am
prayajyo jarit;AraH aB;i
puruhUta y;otoH pr;a
tanvat;e n;araH D;anvAni
vAsayat v;i qt;ena
agne p;uSkarAt ;aDi
yuvase niy;utvAn ;A
duhr;e z;ucayaH ;anu
v;i s;admAni urviy;A
ut;a m;AkiH nezat
indrAgnI sut;eSu vAm
tArIH st;avAnaH ;ahar
y;uvA sud;akSaH r;ajasaH
vqYj;e ha y;at
;arAtIH ;atyaH n;a
d;ame viz;Am sam;qDaH
tigm;azqVgaH n;a v;aMsagaH
puraet;A sug;eSu ut;a
qt;ena vqtrat;urA s;arvasenA
s;a s;omaH indra
naH v;AjavatIH ;iSaH
vAm mahitv;am yuv;am
m;AnuSaH j;anaH sumnAy;uH
zUra z;avaH ;ojiSWam
d;art h;an d;AsIH
;indraH pur;Am cyOtn;Aya
vqtr;AZAm san;aye D;anAnAm
veD;ase s;a h;i
;ojiSWam ;ojaH aBiBUte
Dehi asm;e nqv;at
pazup;AH v;AjapastyaH DiyaMjinv;aH
v;arDanam y;aTA ;asat
sunvat;aH vIt;am havy;Ani
n;ABinA carSaZipr;AH n;u
Cand;aH B;anati reB;aH
gamBIr;Aya r;akSase het;im
usr;aH pit;A iva
v;aDiSaH vajrahasta v;izvA
n;aryam v;asu vIr;am
rAy;aH paT;iBiH p;arSi
reB;aH iSw;O ;adidyutat
amanTata mUrDn;aH v;izvasya
h;i DIB;iH h;avyaH
t;A ha ty;at
carSaZIn;Am pr;etISaZim iS;ayantam
ant;arikSam amimIta sukr;atuH
mahin;A m;ahivrataH kr;atvA
n;a dardar s;udAman
vqtr;AZi jiGnate ut;a
jAnAti ;otum s;a
aByAvart;ine cAyamAn;Aya z;ikSan
dev;ahUtO cak;Ara Gn;an
div;aH ;indraH pqTivy;AH
vividre k;im u
t;ava Ut;iBiH ut;a
havy;adAtim y;aH ;Ahutim
yuv;am dAzv:aDvarAya devA
m;anaH carati dUr;AaDIH
h;eSasvataH zur;uDaH n;a
v;iprAsaH aB;i vAj;ayantaH
n;a v;i jAnAmi
vqj;aneSu v;ipraH gn;AH
dr;oZe h;arayaH k;arma
aDvar;e jihv;ABiH yaja
v;izvam aDatta v;qSZyam
aj;AH any;asya v;ahnayaH
p;arA varktam g;aviSwiSu
dy;AvApqTiv;I mimikSatAm maDuzc;utA
k;ar sut;e s;ome
sUr;iH ;indraH rAy;aH
n;a sr;avantIH pr;a
viDat;e r;atnam ady;a
avrat;am agn;iH aps;Am
napAt am;qtasya kr;atvA
v;izaH r;AjAnam ;upa
vaD;EH z;uSZasya az;uSasya
v;i dqX;A ;ut
g;AvaH agman ut;a
aGAyat;aH r;akSa naH
vqSaZA vaDrimaty;AH dazasy;antA
v;izvam Aj;O sast;aH
te agne qc;A
bah;uBiH vasavya:iH tv;e
h;avanA matIn;Am ;upa
enam dev;ahUtiH vavqtyAt
vaH sat;Am jy;eSWatamA
zqZv;an v;iprasya suSwut;im
tv;Am caSwe muSwih;A
zr;eSWaH Gan;e vqtr;AZAm
vaD;Aya d;Azati t;asmAt
rAtahavyA G;qtAsutI dr;aviZam
Iyate qtay;ugBiH ;azvEH
;indraH rAy;aH vizv;avArasya
Bara zUzuv;AMsam y;ena
r;AjA p;ArTivasya j;agataH
t;amaH v;i c;armaZI
r;asAH ca y;e
vahantu kIr;iH cit
;apa Ijate z;UraH
ut;a s;omaH ;indram
ajy;ase ;agne vAj;I
t;Uyam agne sp;qDaH
ca Dehi y;e
vqSaZA ;A vqSeTAm
div;aH r;ohAMsi aruhat
;A yAhi z;azvat
ut;a sanoti v;Ajam
iS;aH pqkS;aH iS;iDaH
qZvati div;i s;an
t;A jihv;ayA s;adam
j;AyamAnam z;izum n;a
samasya h;qdayam ;A
;A sOzravas;A suv;IrA
r;AjAnO qtuT;A vid;aDat
qc;ase rirIhi ;indra
vaH het;iH rudr;asya
;OhiSwa dev;An sv:arSAtA
;Urjam v;ahantIH n;i
uz;an agne uzat;aH
naH sutrAtr;aH dev;agopAH
;indraH aBy;ohasAnam n;i
duSw;arItu s;ahaH v;izvasmE
r;uzat citr;Asu j;agatISu
qt;asya y;onim ;A
s;aKAyam Imahe rAy;aH
aB;i v;i yanti
vAj;ayantaH nakSaddAB;am t;aturim
purAj;Am aj;aram ;indram
vAm indrAgnI Ahuv;aDyE
v;izvasya vAG;ataH t;am
vEzvAnar;am mAtar;izvA parAv;ataH
s;anti ;agne v;asu
pur;u ca vqtr;A
pUS;A sub;anDuH div;aH
cakramAZ;A r;aTasya BAn;um
r;aTam pr;a BaraH
zat;ahimAH suv;IrAH y;ajasva
zUzuv;AMsam sady;aH cit
tir;ate t;aturiH n;u
sAt;O pr;a zyen;aH
ay;am dyotayat ady;utaH
ca zravasy:aH t;arutraH
t;am gIrB;iH aB;i
;A daDarSa y;at
zruD;i naH indra
ih;ehamAtarA okiv;AMsA sut;e
citr;am cit;ayantam asm;e
vIry:Aya ur;uH pqT;uH
asm;Akam pAhi triSaDasTa
z;avaH ;ojiSWam ;ojaH
kav;im vizp;atim z;azvatInAm
;anu yemuH ;arcAmasi
h;otA gUrt;amanAH urAZ;aH
s;A ;it p;qzniH
juhv:aH n;a agn;eH
mAtar;izvA parAv;ataH yug;e-yuge
t;aruSi y;at kqZv;Ete
y;e r;ADasA zr;avasA
vizv;avArasya dAt;A v;qSA
bisaK;AH iva arujat
