any;am qc;aH akS;are
p;ayAMsi s;am u
qt;asya s;Adane ;indrAya
div;i s;UryAsaH d;akSiZAvantaH
azvinA vqSaZA n;arA
ant;arikSam tv;am jy;otiSA
asya pAMsur;e tr;IZi
v;arpaH pitr;oH kqZvate
ray;im sukSatr;am svapaty;am
vaH s;arve sAk;am
jayema tv;ayA yuj;A
;upa Dr;ajantam ;adrayaH
yajY;iyAni ;asUdayanta tanv:aH
n;a p;anTAm dvit;A
savit;uH sav;Aya ev;a
n;iH carati svaD;AvAn
;aCa pit;aram mAt;aram
sIdan aBijY;u p;atnIvantaH
soma tv;am im;AH
vasavaH sudAnavaH v;izvasmAt
zvet;am ped;ave ;indrajUtam
havyas;UdaH asm;e b;alAni
y;atra am;qtasya c;akSaZam
st;qBiH mandr;AH sujihv;AH
tv;aSwA y;at ;abravIt
;adIdet ;atyaH kav;iH
;At ;it n;AmAni
s;omam somap;AtamA t;A
devay;AH ay;am miy;eDaH
asm;aByam s;OBagam vyuC;antI
v;iDyat varAh;am tir;aH
kqDi ;ati naH
tv;Am agne hav;iSpatiH
svaj;AH sv;atavasaH ;iSam
asm;in v;Aje zatakrato
kav;im ;avase n;i
z;avasA barh;aZA Buvat
v;i uCa z;azvat
agn;iH g;iraH ;avasA
param;asyAm ut;a sT;aH
z;aMsaH aB;i astu
DvanayIt DUm;aganDiH m;A
gir;A jar;AyE br;ahmaZaH
Aditya vrat;e t;ava
martAsaH n;a pazyaTa
pitr;oH m;ucyase p;ari
y;aH raTeSW;AH pratIc;aH
;indram asm;Akam s;u
aB;Ike pr;a naH
cakr;a jar;asam tan;UnAm
Dr;AjiH ;ekasya dadqze
Asn;aH y;at sIm
div;aH rocan;A Apapriv;AMsam
yuv;oH r;ajAMsi suy;amAsaH
m;aDvaH ;Ahutim y;am
pUrv;IH ;iSaH carati
Ut;iBiH mayoB;uH adviSeZy;aH
;ayajvanaH viB;ajan ;eti
;qBvA k;utsAya y;atra
;IzAnaH ;apratiSkutaH ;indraH
vaH ;indram uzmasi
s;adA d;akSiZAvatAm ;it
v;i AnuS;ak v;AryA
eSAm dy;AvA r;akSatam
kuv;it naH agn;iH
sut;asomAsaH inDate havyav;Aham
;apazyam gop;Am ;anipadyamAnam
te indra Ut;ayaH
ugr;aH k;armaZe pur;ohitaH
Az;avaH ;At asya
cakSate saMvatsar;e vapate
tvac;i y;at cit
upap;qk pqTivy;AH ayodD;A
dqz;e bqh;at sv;azcandram
y;e te s;u
sUr;ayaH ;atra ;aha
iva v;aruZasya B;UreH
dUr;eBAH ray;iH n;a
;azve n;a citre
g;arBaH ap;asAm up;asTAt
;A h;i sma
kqZvantu ut;a m;eDam
;A sv;am ;adma
yAtam arv;Ak p;invatam
;A pqZaDvam yUpavrask;AH
Aj;iSu m;anave z;Asat
sas;Ada D;ArAm qt;asya
Im aVg;a v;eda
zakra n;iH Bet
D;iyaH g;oagrAH p;USan
v;iSZoH pad;e param;e
im;am ;ixA s;arasvatI
duhIy;an mitr;aDitaye yuv;Aku
h;i saKy;am ;astqtam
v;izve dev;AsaH apt;uraH
m;eDirAya asm;E ;it
p;arijman y;ayA zUra
y;at navat;im ca
s;am iS;A raBemahi
;upastutO avatam n;ADamAnam
;aBvAt urv;I s;admanI
pur;ohitaH h;otA n;iSattaH
y;at dasrO apikakSy:am
gaCati t;asmE ;ApaH
y;asya dy;AvApqTiv;I p;OMsyam
k;armaZe pur;ohitaH s;a
mAt;aram ca ady;a
Gqt;am v;i y;e
nakSati kS;Am v;izvA
vA j;iGAMsataH b;qhadBAno
n;Ama gqZAti nqZ;Am
kar k;arat tisr;aH
Ixe vy:uSwiSu staviSy;Ami
;aboDi agn;iH jm;aH
v;i anin;asya Dan;inaH
aznavAva j;ayAva ;it
Buj;e m;artaH amartye
p;arvataH aB;i Im
asTAt vAj;I Dur;i
r;etaH n;iSiktam dy;OH
z;AsaH t;am indra
AsAm ;anu svaD;Am
v;i u naH
v;izvam ;AyuH san;ema
;iSaH ca parSat
y;ABiH y;UnaH ;arvantam
ev;a indrAgnI papiv;AMsA
s;aKiByaH ;A v;aram
n;a j;ivriH ap;aH
v;i azema dev;ahitam
m;A k;asmE DAtam
m;anmAni citrAH apivAt;ayantaH
pUrv;IH ;ava t;asya
pUrv;IH vEzvAnar;Aya n;qtamAya
mitrAvaruZO qtAvqDO qtaspqzA
eSAm pqTubuDn;AsaH ;etAH
Buvat rayip;atiH rayIZ;Am
turv;Itim d;asyave s;ahaH
svADy:aH ;indrAv;aruZayoH ah;am
navat;im damBayaH n;ava
mahitv;am vqSaB;asya ket;ave
dvimAt;A zay;uH katiD;A
y;aH te dad;Aza
m;ama sUrya harim;AZam
vqD;e rakSit;A pAy;uH
j;anam y;am ugrAH
s;asmin y;onO pr;azastaye
zradd;aDAnaH ;ojaH p;uraH
kqDi pr;a z;atrUZAm
yAtam paT;iBiH devay;AnEH
j;oSam ;A cikitv;An
y;at r;ekZaH OcaTy;aH
;araMkqtAH t;eSAm pAhi
u ha kSatr;am
p;azva:iSwiH r;aTyA iva
mAy;ABiH it;Outi m;Ahinam
;anuttam vajrin vIry:am
naH ady;a paT;iBiH
BUrid;AvattarA vAm v;ijAmAtuH
te v;acaH m;A
r;ADasA t;e syAma
agn;aye v;astreZa iva
zatakrato D;anAnAm indra
;ixAm akqZvan m;anuSasya
kavy;atA Ay;oH im;AH
vqkt;abarhiSam pr;a-pra dAzv;An
Dattana Danasp;qtam ukTy:am
tar;aZiH viB;USati y;ABiH
;aruSIm ajuSran citr;am
g;iraH ;indraH aVg;a
y;at vAm zravasy:A
r;aTaH vAm mitrAvaruZA
;A kqZuDvam agn;iH
iva D;IrAH samm;Aya
iva y;onO ;aram
;aBIravaH vidr;e priy;asya
vAvqtuH vitt;am me
h;avaneSu codaya vizv;AhA
kr;atvA mah;An anuSvaD;am
yahv;IH div;aH cit
m;ahi kSatr;am sT;aviram
anazv;am vAj;inIvatoH t;ena
y;ataH Gqtazr;IH ;atiTiH
div;e t;at rudr;Aya
;ABagaH dev;aH dev;eSu
asya v;AtaH ;anu
ukT;A im;A h;arI
sUrya harim;AZam ca
qtAv;qDO qt;asya jy;otiSaH
ca ;arvate p;acanam
rav;aTaH z;imIvAn t;am
agn;iH rayIZ;Am d;Azat
zr;avase n;Ama indriy;am
nah;i yUT;e ant;ar
dy;OH im;AH rudr;Aya
ap;Am p;iparti p;apuriH
;IzAnA p;ArTivasya v;asvaH
B;avaTaH dadAz;uSe Bujy;um
praTam;Ani vajr;I ;ahan
;indraH y;aH ;asunvataH
Bujy;um Bur;amAZam v;iBiH
;anu iC;antIH uruc;akSasam
tveS;aH sam;atsu s;enA
zruD;i h;avam tv;Am
sapt;a yahv;IH rAy;aH
me puruprES;aH t;aturiH
n;a s;ahaH n;a
dyumn;I aBavaH nqc;akSAH
pit;araH naH indo
narA vart;iH asm;aByam
d;aDAnaH n;aryA pur;UZi
indra pr;ati An;am
yaCatam prAtary;ujA v;i
haryat;aH ;indrasya v;ajraH
y;A m;ahi priy;A
As;A ;A ca
t;at azvinA zqZutam
sT;aH y;at pqTivy;Am
papqcAsi DarZas;im razm;In
t;UrvayAZam siMh;aH n;a
samr;AjA Gqt;AsutI yajY;e-yajYe
s;adasaH somy;At ;A
sv;asmin ;aYjasi ;ahan
u zv;aH dIrG;am
ucc;A pr;a sunvat;aH
;A sma r;aTam
;A cikitrire y;ena
qj;izvAnam dasyuh;atyeSu AviTa
agne maG;avAnaH azyuH
k;am cit avrat;am
;atriH d;asrA h;avate
asm;An svast;iBiH ;ati
gqZIhi naH gn;AvaH
k;azayA vA tut;oda
sqpr;avanDuraH suvit;Aya gamyAH
patatr;iZaH dvip;at c;atuSpat
prIZAn;aH h;otA iva
r;ocate zr;eSWaH dev;AnAm
havante t;ava svaDAvaH
;qkvaBiH y;uvA ;akumAraH
v;aruZaH saj;oSAH B;uvan
v;Ayo ukT;eBiH jarante
jaBrire udak;am kumB;inIH
zasyate asy;a zroSantu
iyarti ;ojasA ;IzAnaH
t;A te indra
te m;anaH gr;AvA
qB;avaH s;UracakSasaH saMvatsar;e
vidat mar;utvAn naH
paVkt;irADasam dev;AH yajY;am
g;oSu gavy;avaH svADy:aH
vaH pit;A pqTiv;I
sapt;a D;AmaBiH id;am
;avasA vay;am san;ema
c;atuSpat ity;E ;aminatI
c;atasraH dvit;A v;i
;ojasA ;IzAnaH ;apratiSkutaH
s;aKA s;aKyuH nim;iSi
;it t;at vid;uH
s;avayasaH s;anIxAH samAny;A
pr;ati gqBZanti ;azvam
;aDi zr;iyaH p;qkSaH
u pAr;am ;etave
n;a y;Aman ;apa
n;a ;ajma pat;ayadBiH
te r;avaH ;At
aDvar;e y;ajatraH st;amBIt
B;uvanAni rakSataH suD;qSwame
st;omaH azvinO akAri
asan ih;a pr;a
nAsatyA p;arijman zaP;At
m;anasA suh;astyaH g;iraH
saty;amanmA kr;atvA nip;Ati
harim;AZam ropaZ;AkAsu daDmasi
Badr;am y;at s;amidDaH
Dqt;avrataH azv;iByAm uS;asA
;ut patanti t;e
sukIrt;iH ;iSaH ca
z;arma yaMsan am;qtAH
B;ava vizv;AyuH Dar;uZaH
n;a Bojy:A s;a
d;aDyAziraH sut;AsaH d;aDyAziraH
j;aneByaH asm;Akam astu
gAyatr;eSu gAyata t;A
sv;akSatram y;asya DqSat;aH
veda s;a cikitv;An
m;AnuSasya j;anasya j;anma
mame iy;am ca
Buj;e d;aDAti putr;aH
t;AH upar;atAti s;Uryam
u Arata marutaH
h;i sma azvinO
tUtAva n;a enam
v;asu spAz;ayasva y;aH
;A ca v;ahAsi
ca suSum;a ;A
;ajmeSu pqTiv;I jujurv;An
viv;asvataH n;u cit
k;im ;atra dasrA
akar ;adyOt uS;AH
dasyanti dasma dyum;An
;indraH AsIt dev;AH
m;aDye n;iSattaH raZv;aH
t;apuSim ;A t;at
ant;ar anAramBaZ;e t;amasi
ray;im Bara satrAs;Aham
te r;ekZaH ;Ayajanta
vizvarUpy:am triS;u y;ojaneSu
par;aH ca n;u
cak;Ara praTam;Ani vajr;I
gAt;um harivaH vidaH
s;omasya ven;Am ;anu
sud;akSaH vizv;avedAH tv;am
t;An agne uB;ayAn
;iSaH v;asoH ;indram
havAmahe dyumn;EH aB;i
;A d;ivam tv;am
navat;im nAvy:AnAm ;api
aps;u yuv;Am indrAgnI
yuSm;aByam k;am marutaH
tvAy;A ;indra s;omam
triSaDasT;e barh;iSi vizvavedasA
yuYj;ate zuB;e t;e
sv:arvatIm ;A sacete
zruDi g;iraH y;at
ajaniSwa zvitIc;I qt;asya
qjIS;iZam v;qSaZam sazcata
sAD;unA tveS;am itT;A
mIX;uSe BaraDvam div;aH
zar;adaH ;anti devAH
g;AH qt;asya z;imIvataH
AhuH ekaj;am S;aw
p;atim tuYj;Ate v;qSZyam
bqh;adraye saty;azuSmAya tav;ase
havy;A jujoSatam ;A
n;a ;anu gaCaTa
yam;asya gAt ;upa
ISe n;amasA jigIS;A
DAk pr;a y;at
;it siSAsati sah;asrA
tqSit;aH piba im;e
m;ahyam ranD;ayan m;A
zaye sah;avatsA n;a
vqtrah;A n;qBiH t;am
;ava sravet aG;azaMsaH
y;at vA Ga
aBiSwan;e te adrivaH
aryamZ;aH v;aruZasya ca
v;eda y;e aDy;Asate
sud;AnavaH m;ade s;omasya
;A tatanTa ur;u
parAv;ataH ugr;Adevam havAmahe
asTuH p;ari dy;AvApqTiv;I
br;ahmAZi ;oktA n;amasA
m;anurhitaH ;agne yajY;eSu
y;asya trit;aH v;i
kqZoti aDvar;am h;otrA
maGavan zv;itryam g;Am
yuy;opa n;ABiH ;uparasya
gAt;uH ur;ave v;arIyasI
dev;eByaH bravasi yajY;iyeByaH
tiSWata neSwr;At qt;uBiH
zrut;aH daDe ;AvqtAsaH
p;urAm dartar pAy;uBiH
ca D;armaZi putr;asya
n;a rudr;eBiH ;qBvA
g;aviSwO et;AH u
d;aMsoBiH n;a vAm
t;ujaH ;A s;adman
y;at ;asastana gqh;e
r;aTam yuvat;iH tiSWat
ut;a zrutam vqSaZA
v;andyAsaH n;a ukS;aZaH
p;AjaH kqSZ;am any;at
ca r;AjaBiH ut;a
ca durit;am m;ayi
AnuS;ak ;Arcan ;atra
pasty:ABiH asTita antarv;Avat
atim;anye AGqZe n;a
m;ade-made h;i naH
v;artikAm grasit;Am ;amuYcatam
cit t;amasaH vihant;A
m;A paZ;iH BUH
agne v;aruZaH Dqt;avrataH
;asuraH barh;aZA kqt;aH
y;at druhy;uSu ;anuSu
c;atuSpat arjuni ;uSaH
patI pAt;am s;omam
s;arvavIrAH sm;at sUr;iBiH
saKy;Aya jagm;uSI y;oSA
v;i carataH sum;eke
ary;aH p;OMsyAni tasT;uH
n;amaH vA d;AzAt
n;a prIt;aH v;ayaH
samudr;At p;unar cy;avAnam
v;i g;oBiH ;adrim
y;am n;i s;u
vaMz;am iva yemire
t;at ciketa t;asmin
asy;a rodasI s;am
ay;am yajY;aH devay;AH
DArayan draviZod;Am n;aktoS;AsA
sruv;eZa pr;a vAm
B;uvanAt pAsi D;armaZA
iva vAsaya m;anmanA
kqT;aH y;ABiH v;artikAm
div;aH any;aH suB;agaH
qt;e mAtar;izvA ;upastutim
Dart;A vajr;I puruSwut;aH
ant;ar ;atra pit;A
DArayan draviZod;Am s;a
;indrasya v;ajraH zn;aTitA
y;AH vaH s;arvAH
Av;ivAsasi tv;am agne
n;irqtim parAc;EH kqt;am
yuv;Am indrAgnI v;asunaH
;avocan asm;At ady;a
hqd;e y;aTA naH
d;Evyam j;anam ;A
v;qSA m;adaH v;areZyaH
v;i nazyati k;im
t;amasaH ;apIteH t;am
kan;InaH iva cakSadAn;aH
;arvadBiH agne ;arvataH
tm;anA B;Ut ev;a
;anu piz;aVgarUpaH s;adanAni
mitr;aH n;a BUt
iva veti s;inDuH
naH kqDi saMc;akSe
h;i sup;ezasA ;aDi
v;izve dev;AH ;aditiH
y;AH ;upa s;Urye
Ut;iBiH ugr;ABiH ugra
janayanta y;oSaZaH n;iH
m;arte ;akrO t;A
niv;ahantA pit;qByaH ;A
darzat;am v;apuH asm;e
s;am mA tapanti
mAt;aram ca agn;eH
reS;ayanti anD;AH apazy;AH
ayukSata ;akran uS;AsaH
duhre aryam;A kart;ari
gAyata y;e p;qSatIBiH
y;A h;iraZyAni asmE
satsi barh;iSi G;qtAhavana
div;e t;at avocam
sah;adevaH B;ayamAnaH sur;ADAH
gahi div;aH vA
matsar;AH mAdayiSZ;avaH draps;AH
aDvar;am ;aCa g;iraH
n;a prAZ;aH n;ityaH
p;arvate d;Anumat v;asu
Ut;iBiH n;eSi naH
nqt;UH iva ;apa
sud;ine n;a z;aruH
asm;at sumat;iH v;i
pqC;Ami vAc;aH param;am
j;Ijanat vaso ;A
marutaH y;at ca
div;aH k;at vaH
nqto atiTigv;Aya z;ambaram
y;at vA j;agat
Asate vy:uSwO vAjinIvati
te goGn;am ut;a
vanaspate agn;iH havy;A
anarv;A kSeti d;aDate
;udyantA g;iraH y;adi
y;AH ca nUn;am
n;avIyase sum;ajjAnaye v;iSZave
agne asTAt ut;a
;Apyam s;a naH
;A s;adman Den;avaH
dev;aH ;A agAt
g;omat vidy;Ama iS;am
citrAmaGe h;avam ;uSaH
;indram ;A asya
daMs;anAvAn s;a naH
;indra t;AH raT;inIH
h;otA mandr;aH zqZavat
v;qSA v;qSZyeBiH s;amokAH
s;u indriy;am ;A
y;asya te v;iBUtiH
kSatr;am janAS;Aw indra
k;arma ap;asA n;avena
st;omaH d;uryaH n;a
rAt;ayaH n;a v;i
h;avam v;iprasya m;AvataH
iva syUt;am p;ari
;it v;asUni pr;a
dvar;aH dvar;iSu vavr;aH
ray;im vahatam suv;Iram
g;aviSwiSu s;am sIdasva
p;ayaH usr;iyAyAm aDattam
suv;IraH ut;a p;azyan
t;ava h;i pr;eSWA
m;A ut;a mAt;aram
t;am Ixata praTam;am
pit;A huv;e t;am
dr;aviZodaH y;ajAmahe ;aDa
n;iH tatanyuH s;amidDaH
patAmi ;indram namasy;an
indrApUSZ;oH priy;am ;api
vA s;adam ;it
t;uByam uS;AsaH z;ucayaH
vizv;ataH sIm zr;otu
p;atnIH ih;a ;A
dev;EH ;A satsi
y;am ;agAma dUr;At
y;at iS;e nqp;atim
y;at vAm tOgry;Aya
zqtap;Akam pacantu y;at
naH aDvar;am yaja
D;armAZi praTam;Ani Asan
vavqtImahi st;omeBiH dasma
t;aTA kqZu y;aTA
y;at eSAm niy;utaH
pr;oXaH samudr;am avyaT;iH
pad;Ani pazv;aH n;i
qtAvqDA ;aTa ady;a
gOr;aH n;a tqSit;aH
hinvAn;AsaH titiruH t;e
Av;iH karta mahitvan;A
sam;iDe cak;arTa v;i
mah;e sOmanas;Aya dev;An
m;ahi v;arpaH k;arikrataH
rudr;iyA jaBrire yajY;iyAsaH
D;AmAni div;i y;A
m;anaH n;a y;aH
yuDm;aH ;ojasA j;aneByaH
t;A naH ;aCa
ranDIH ;aja v;qtaH
z;aMsam ;A vqkSi
kqSw;iSu zr;avaH amAtr;am
DAvate ;At ;it
v;ane ;A v;AtacoditaH
hiraZy;ayI v;akvarI barh;iH
jan;uSam p;UrvaH ;aVgirAH
Gan;ena ;ekaH c;aran
AnajAn;A yat;asrucA barh;iH
D;anvan cit y;e
v;izvAni deva vay;unAni
ap;aH s;am g;AH
hqd;A m;anasA manIS;A
;avitArA janAnAm ;A
vaH d;uvaH t;atra
DAs;im iva pr;a
zvitIc;I qt;asya y;oSA
div;aH cit rocan;At
m;aDvA yajY;aH s;am
pr;eSWA ;ayujran te
zr;iyaH p;qkSaH ca
sIdantu yajY;iyAH t;at
dev;eByaH v;arivaH cakarTa
r;akSanti pr;acetasaH v;aruZaH
Im asury:A sac;aDyE
;atra ;A viveza
z;UrEH sv:ar s;anitA
y;ataH j;ani y;at
tv;am baBUTa p;qtanAsu
Az;u h;oma k;aH
tv;am naH ady;a
vid;e zIrSZ;A-zIrSZA upav;AcyaH
triB;iH r;aTEH zat;apadBiH
ca naH Bavatam
uS;asA v;irUpe kqSZ;am
iy;am g;IH d;asrO
tir;aH t;Am asm;e
sIdasi s;a im;am
akS;I zuBaH patI
m;adantA ;atAriSma t;amasaH
kSeti d;aDate suv;Iryam
reB;am ud;ani pr;avqktam
vAy;uH aruZ;A vAy;uH
anAramBaZ;e t;at avIrayeTAm
akS;aBiH yajatrAH sTir;EH
B;avyAya ;indave h;avyaH
;it vocema vid;aTeSu
agn;im m;eDyAtiTiH k;aZvaH
yajat;aH bqh;antam ;A
ca r;ADasA ;A
inDate v;iSZoH y;at
pqTiv;I ut;a dy;OH
p;ari ;ataH jAt;AH
ket;unA v;izvam s;am
zuce ;aCa yAhi
;iSam sv:ar aBij;Ayanta
;aVgeBiH aruS;eBiH Iyate
srAm;am DiSZyA s;am
tr;In yukt;An aSw;O
;aMhasaH n;i ket;unA
vaSwu Diy;AvasuH codayitr;I
Biy;asA r;ohaZam div;aH
marAma Ar;e asya
am;UH y;AH ;upa
;ahim ;aBinat rOhiZ;am
;indraH p;aYca kSitIn;Am
v;asvaH ;uSaH ady;a
v;izaH pr;a avantu
yAhi darzata im;e
c;akSase j;agat jy;otiH
zay;ave y;ABiH ;atraye
tv;at any;aH girvaZaH
any;at cakqSe v;izvam
aB;i m;anyamAnEH n;iH
pur;ohitaH v;izvA vidv;An
B;Uma v;irUpe punarB;uvA
im;am u s;u
p;arvatAnAm nah;i vaH
;A aran m;A
raT;inaH m;ahyam sUr;iH
v;izvA jAt;Ani paspaze
;ulUKalaka yujy;ase ih;a
gqZAn;aH y;e te
avanvan svaBiSw;im Ut;ayaH
g;AH ;avindan ;indrasya
b;iBrat drAp;im hiraZy;ayam
;arAvZaH t;apurjamBa y;aH
m;ahimaGasya r;ADaH s;acA
ev;a agn;iH g;otameBiH
;anu vaSwi zoc;iSA
agAt p;unar ey;uSIZAm
;A sv;azvyam d;aDIta
;A ;iSaH d;aDAnAH
girvaZaH vid;uH te
Av;qtya h;ariyogam ;qBvasam
m;imAnaH akt;uBiH p;azyan
ArEk r;uzadvatsA r;uzatI
vaH en;A n;amasA
mah;aH div;aH devatr;A
n;idaH n;iH any;ataH
d;IdyAnaH B;avati druhaMtar;aH
meS;An mah;I vAm
j;anAya mitrAvaruZA havird;e
t;eSAm naH sPAt;im
m;aDu ;ABqtam h;otA
bah;uByaH yuv;am et;Ani
dAz;uSe ;agne saKy;e
ca v;anasp;atIn azvinO
g;AvaH n;a vAzr;AH
ady;a uSaH zr;eSWatamA
agn;eH rejante ;asasantaH
z;amam vqSaB;am t;ugryAsu
;aDa pr;a azAna
up;Acarat qt;A vanaTaH
y;e tvA gqZ;anti
As;anniSUn hqtsv;asaH mayoB;Un
Irate kqSZ;am ;aBvam
t;AH te viS;am
t;e suvqkt;i ;aDa
vaH m;adAsaH agmata
s;a asmE ;anu
;indrAya vizvaminv;am m;eDirAya
pr;a naH ;AyUMSi
puSw;am gr;Ame asm;in
pUrvap;eyam h;i vAm
;upa naH im;e
iva d;arzanAya viSZApv:am
v;iprA bahuD;A vadanti
BiS;ajaH sah;asram urv;I
v;izve devAsaH ;A
t;e tvA mandantu
svaD;ABiH sqjaTaH p;uraMDim
it;aH ;AjAtaH am;utaH
g;AtrAZAm qtuT;A kqZ;omi
hqd;i y;at te
praTam;am Ay;um Ay;ave
pur;u tvA dAzv;An
s;am yuD;i sp;qDaH
d;akSiZAvatAm div;i s;UryAsaH
pur;aH t;atra am;qtasya
Imahe k;at rudr;Aya
kartana n;ityam n;a
mAy;ayA Den;um ca
hav;irBiH ;ut yaMyamIti
naH zacIvasU d;ivA
suzr;avastamaH s;aKA vqD;e
aB;iSwiBiH tv;am naH
Druv;Asu ;aDi dyumn;am
asm;Akam ;it vqD;e
dyumn;inaH kqDi y;asya
naH ray;im vahatam
somap;A s;omapItaye ugr;A
dvit;A y;at Im
kan;InAm p;azyAmasi n;a
vy;atIn avIvipat bqh;acCarIraH
d;ame ;A agn;iH
k;utsaH vqtrah;aZam z;acIp;atim
avat;AsaH n;a kart;qBiH
kS;ami et;AH juSata
kr;atum bqh;antam AzATe
v;qSZyAni y;A vAm
m;aDunA p;ayaH am;UH
anuy;aCamAnAH indrAgn;iByAm k;am
itT;A v;iSZoH pad;e
Gqt;am ukSata m;aDuvarZam
m;qSA zrAnt;am y;at
B;Uma n;i pAhi
pqkS;e AZ;O y;Une
aznavat k;aH devay;antam
zat;anITaH ;qBvA camrIS;aH
iva rejate B;UmiH
vAj;I ;avqtaH sunvAn;Aya
veDaH mar;utAm cikitv;An
;adqSwAH v;izvadqSwAH pr;atibudDAH
naH azvinA yajat;A
s;anA BUvan dyumn;Ani
jujurv;An dazam;e yug;e
s;a h;otA y;aH
sut;AsaH raBas;AH amandiSuH
n;a paptata sumAyAH
n;aBaH n;a rUp;am
mahi s;am v;AjEH
;agnISomA hav;iSaH pr;asTitasya
as;O s;UryaH pur;u
n;a carkqSat amb;ayaH
akqZotana v;AjeBiH naH
parIZ;aham pqTivy;AH h;iraZyena
m;Anena azvinA gqZAn;A
yajY;asya aDvar;asya cetati
qt;A v;adantaH camas;An
k;arZEH zriy;e pUSan
sma azvinO anindyA
tuviSv;aZiH tqS;u y;at
aB;i v;izvAni B;uvanAni
h;otrA dev;eSu gaCati
v;qSaZam v;qSA te
devatr;A s;Uryam ;aganma
;aditeH iva vrat;am
ugr;A s;antA havAmahe
BqSwim;atA vaD;ena n;i
te vay;am ;ut
te v;ajrAsaH asTiran
puruzcandr;aH Diy;e v;AjAya
t;Ani azvinA v;AcaM-vAcam
vAm id;am v;acaH
Ayata ;arcan ;anu
p;ari pAtaH ;aMhasaH
h;i D;iSZyA mar;uttamA
;aDi voca n;u
;aTa u divy;aH
yajY;eSu m;AnuSaH n;i
zat;am c;akSAZaH akS;aBiH
et;Am suh;astaH goD;uk
dIrG;Aya c;akSase ;A
tv;Am ukT;A zatakrato
r;aTena suv;qtA naH
p;arvatAn ajaray;U ayAtam
rukm;am n;a darzat;am
r;aTAn iva vAjayat;aH
s;am h;i reBir;e
anD;aH kav;iH y;aH
d;azadyum zaP;acyutaH reZ;uH
v;ajram vqSaB;aH cakre
Dan;inaH prahoS;e cit
d;EvyaH ket;uH zqZotu
z;am s;avanA samudr;e
sud;AnavaH agnijihv;AH qtAv;qDaH
v;i tvA n;araH
juhuranta ;A naH
;uparam astaBAyaH t;at
;it sab;ADaH z;avasA
;ahan yuv;am cy;avAnam
znaTit;am aps;u ant;ar
aj;areBiH sk;amBaneBiH s;am
vAm j;oSe uB;ayoH
y;ajiSWam y;am vAG;ataH
me s;acA m;A
m;artyaH v;asu v;izvam
r;odasI vizv;azamBuvA v;i
carSaZipr;AH tuv;iSwamaH nar;Am
gahi p;arA ihi
y;at agne y;Asi
r;aTaH h;i s;aH
pAT;aH h;i sma
d;asyum b;akureZa D;amantA
cit daDiSe pakv;am
pUrvy;am r;Aw tur;aH
zrut;am gAyatr;am t;akavAnasya
v;AtaH v;anAt ;aDi
pr;a pUt;AH tigm;azociSe
naH aB;izasteH s;oma
praj;AH ut;a pras;USu
s;a tvA amadat
candr;amAH aps;u ant;ar
sAdaya barh;iSi y;akSi
m;artyAsaH asm;ABiH u
v;arma Card;iH asm;aByam
pr;a zaMsAmaH mat;iBiH
D;anA yukSv;a madacy;utA
sIda svAn;aH n;a
ant;arikSasya n;qByaH sruc;A
aryam;A prAtary;AvAZaH aDvar;am
y;avaseSu ;A m;aryaH
;arZasaH n;iH samudr;At
sanit;A san;aye s;a
n;a ayate dqX;A
y;adi Gqt;am mar;utaH
;udyatam ;arcan ;anu
r;atnam dr;aviZam ca
;adarzi gAt;uH ur;ave
hav;iSA jAr;aH ap;Am
s;oma rAranD;i naH
z;acIp;atim kAw;e n;ibAXaH
asi tv;Am dev;eSu
;A indrAgnI sOmanas;Aya
;upa hvaye asm;Akam
mah;I dy;OH pqTiv;I
As;ecanAni USmaZy:A apiD;AnA
ark;eBiH ark;iZaH ;indram
dev;EH v;eSi hotr;am
;upa naH parAv;ataH
v;AtAn vidy;utaH t;aviSIBiH
Imahe yuv;Aku h;i
atiratam ;anqtAni v;izvA
div;aH ;A v;qTA
Burv;aZi tv;Am tsAr;I
iva p;atye uzat;I
zUS;am arcati g;Ayanti
azv;iByAm p;ayaH aGny;A
t;aTA t;at astu
satya somapAH anAzast;AH
tr;IZi pad;A v;i
k;uyavAcam mqD;i zret
;A tasTuH B;uvanAni
m;Am aviSwAm uB;e
p;arIZasA yAh;i paT;A
dqz;e v;izvAya s;Uryam
maG;avA y;at ;invati
;ati cekite v;izvasmE
zakn;avAma m;A jy;AyasaH
g;oH y;at ha
hqts;u pIt;am ;upa
vqSaZA juS;eTAm suz;armAZA
h;otAram vizv;avedasam s;am
s;am hinomi r;aTam
yuYj;ate m;anaH dAn;Aya
daDiSe k;evalam s;ahaH
;aTa s;omasya pibatam
y;e prakaVkat;AH ;adqSwAH
;A gantu ;aCa
uB;e Badr;e joSayete
h;avamAnAH j;anAH im;e
Badr;Aya Badr;am Badr;AH
v;ahantIH suk;qte sud;Anave
vidaH zagD;i pUrD;i
s;inDavaH t;asmE iy;am
rAr;aZat saKy;eSu ca
ca g;qDraH ev;a
s;u tvA vavqtImahi
divy;A supAr;A y;ajAmahe
anukAm;am tarpayeTAm ;indrAvaruZA=
tir;oahnyam Datt;am r;atnAni
jAmitv;Aya reBati vitt;am
agAt kv:a svit
n;a n;i cikyuH
tv;am agne uruz;aMsAya
j;arhqSAZaH ;anDasA s;a
AvatuH udv;atsu asmE
v;i u n;Akam
dev;IH asazc;ataH ;A
dy;uBaktAH parAv;ataH sumat;im
ganD;aH ;asti sukqt;A
ih;a dev;eBiH yAtam
