paT;aH puraet;A qj;u neSati
siMh;am iva druh;aH pad;e
n;ADamAnAya ;qSaye sapt;avaDraye mAy;ABiH
jaradv;iSam tv;Am agne m;AnuSIH
n;u tvA s;atpatim p;AYcajanyam
asm;aByam carSaZIs;aham s;asnim v;AjeSu
k;avanDam pr;a sasarja r;odasI
yAd;qk ev;a d;adqze tAd;qk
te ;avasaH iyAn;AsaH amanmahi
acacakSam pad;am asya sasv;ar
azvinA ;atriH narA Avav;artati
yAt;um s;ahasA n;a dvay;ena
tuv;iSwamA Buj;e Irm;A any;at
vaso y;adi t;at joS;ayAse
tvA cac;akSa t;ena ah;am
sUr;iBiH qjuh;astA qjuv;aniH kaT;A
daDiS;e papraT;e dIrGazr;uttamam h;iraZyavarZa
svar;Ajye b;aw itT;A devA=
vqSaB;AsaH tisqZ;Am DiS;aZAnAm retoD;AH
t;A sUr;iSu zr;avaH bqh;at
;it amuy;A h;anti vA
;ava sTAta parAv;ataH m;A
;Asa y;e Im jagqB;uH
sacate s;at ca D;Atu
yUy;am r;AjAnam ;iryam j;anAya
k;am ut;a praj;AByaH avidaH
vA ;it amuy;A h;anti
v;izvAH agne aBiy;ujaH vih;atya
sut;aH v;qSan indra v;qSaBiH
cit rocan;At ;aDi y;aTA
y;aTA vid;uH pr;a p;arvatasya
sv;aDitiH iva r;Iyate suS;UH
arc;inaH guH ;apa avqta
z;uBam DUnuT;a dy;Am p;arvatAn
mAy;ini zat;am vA y;asya
k;im te brahm;AZaH gqhate
AnuS;ak stot;A cit te
sma D;anva ;AkSitam d;AtA
;api vrat;e t;A naH
;asunvataH v;iSuZaH sunvat;aH vqD;aH
r;aTeSu v;anA cit ugrAH
naH am;qtAsaH tur;AsaH mar;utvataH
kravaZ;asya rejate y;atra mat;iH
atriv;at sut;e raZa saj;UH
ca uB;A v;aruZaH ca
agn;iH qt;ena qt;am Dar;uZam
y;at Im mqg;Aya h;antave
bqhat;aH zqZvir;e gir;A suz;ukvAnaH
urv;azI vA gqZAtu urv;azI
svast;i naH mimItAm azv;inA
s;UryaH jy;otiH carati citr;am
;anti nUn;am azv;inA ;upastutA
puraMdar;aH papiv;An ;indraH asya
ABUS;eZyam vaH marutaH mahitvan;am
rizAdasaH vAm;am Datta y;ajamAnAya
suz;evAH ;arcanti ark;am sunv;anti
;agne paz;uH n;a y;avase
sat;IH ;uparAH ;etaze k;ar
pr;a me dev;AnAm vratap;AH
vaH ;A devAsaH vanate
p;Anti m;artyam riS;aH ;arhantaH
y;at d;ampatI s;amanasA kqZ;oSi
any;at ;asti amen;An cit
tur;asya r;ADasaH vidv;AMsA g;irvaZastamA
indra v;qSaBiH vqtrahantama v;qSA
zvet;aH vAj;I jAyate ;agre
cit ugrAH jihate n;i
yajYiyAsaH vavqttana et;am me
eti asm;at ;A ;qkSaH
aruS;asya v;qSZaH t;asya kS;ayaH
asm;at yajate v;i ca
j;arBurIti y;asya vrat;e ;oSaDIH
vqj;anA ;atitviSanta y;at sv;aranti
vid;uH pr;a p;arvatasya naBan;Un
h;i udapr;utam p;Ora pOr;Aya
vanate m;artyaH vaH ;atra
boD;ayantI sug;An paT;aH kqZvat;I
;atra sar;aTam yayATa k;utsena
bal;im agne ;antitaH ;A
s;a naH rAsva suv;Iryam
z;avaH dAn;A mahn;A t;at
marutaH haryata v;acaH y;asya
kv:a sy;a vIr;aH k;aH
kr;atvA v;icetasaH dasm;asya v;asu
iva dev;An tv;am pariB;UH
samudr;aH aruS;aH suparZ;aH p;Urvasya
sv;azvAH sTa sur;aTAH pqznimAtaraH
v;AjeSu zrav;AyyA y;A p;aYca
y;e st;omeBiH pr;a sUr;ayaH
vIrAsaH etana m;aryAsaH B;adrajAnayaH
jUjuvAn;eBiH ;azvEH vanvAn;aH ;atra
j;uSwAH lakSmaZy:asya sur;ucaH y;atAnAH
ad;aBA ;arhantA cit pur;aH
BUSaTaH m;ADvI m;ama zrutam
harmy;e D;AH ty;am cit
sumat;im Urj;ayantIm ;iSam azyAma
arep;asam D;armaZA mitrAvaruZA vipazcitA
vqkt;abarhiSaH ugr;am pUrv;ISu pUrvy;am
candra te g;iraH zumB;anti
p;arvataH cit p;arvataH cit
h;i Ap;qce s;acemahi sacaTya:iH
sakSat ;indraH v;i s;u
av;aH div;aH v;artamAnAH av;Ahan
n;i duryoZ;e AvqZak mqDr;avAcam
paYc;aBiH daz;aBiH vaSwi Ar;aBam
riz;AdasA v;aruZAya qt;apezase daDIt;a
agn;iH juSata naH g;iraH
saj;UH s;omena v;iSZunA ;A
raTy:A iSir;A havanazr;utA v;iBiH
s;am IDire s;a vAvqDAn;aH
maGavan saMcakAn;aH ;atra dAs;asya
y;asmE atriv;at pr;a sv;aDitiH
div;aH n;a y;asya r;etasA
v;asavaH n;a vIr;AH panit;aH
;aranta dev;AH ;indrAkutsA v;ahamAnA
;qSaye sapt;avaDraye mAy;ABiH azvinA
priy;aH viz;Am ;atiTiH m;AnuSIZAm
d;AnAH s;omAH iva try:AziraH
stot;A sm;asi vAm saMd;qzi
gamyAH aB;i naH ;ixA
huv;aDyE mayoB;uvA sar;aTA ;A
sut;e raZa svast;i naH
d;aza m;AsAn zazayAn;aH kumAr;aH
gant;am niD;im D;uram AZ;iH
;aditaye dev;asya savit;uH sav;e
darzat;am t;A vAm ;eSe
dIdayat g;oSu g;aCan ;A
pr;a p;arvatasya naBan;Un acucyavuH
jarit;uH suSwut;im ca v;izve
anavaBr;arADasaH sujAt;AsaH jan;uSA rukm;avakSasaH
v;anate g;iraH t;A h;i
naH agne qt;ayan qt;ena
g;aviSWiraH n;amasA st;omam agn;O
agne Ahuta dev;An yakSi
mar;utaH ;aCoktO pr;azravasaH mar;utaH
;ahA t;Am asya rIt;im
cit s;Anu rejata svan;e
duvasya ;upa bruvIta n;amasA
;asi r;ADase jajYiS;e v;qSZi
am;qtam vip;qkvat k;im m;Am
yaTA t;ava ah;am agne
s;iSAsantaH jigIv;AMsaH syAma ;qtasya
pqTiv;I p;arAhatA m;adantI eti
yUT;A iva pazv;aH v;i
vraj;A iva bAhv;oH jaganv;AMsA
s;omam p;ibati g;osaKAyam ;A
vaH marutaH taviS;AH udany;avaH
y;Ani naH j;ujoSaH v;edat
devi raT;IH iva ut;a
vid;at ;it asya m;arma
d;asyUn amqZaH vaD;ena n;i
h;i havy;am m;anuSe g;AH
im;Am u n;u kav;itamasya
p;arijrayaH vidy;unmahasaH n;araH ;azmadidyavaH
u s;u vAm maDUyuvA
u arc;iSA y;aH ;Ayukta
s;ahasAvan div;e-dive rAy;e qt;Aya
;asqjaH v;i K;Ani tv;am
tarIS;aZi tv;am naH agne
suh;avaH BUtu m;ahyam m;A
v;ajreZa maG;avA vivqzc;at ;arcanti
D;UtayaH qt;ajAtAH arep;asaH yUy;am
;akravihastA suk;qte parasp;A y;am
te zaviSWa n;avyA ;akarma
sah;a sumn;eBiH azvinA m;ADvI
kSatr;iyasya ;anu vrat;am r;akSamAZO
tuturyAt s;am azv;inoH ;avasA
kav;ayaH s;anti veD;asaH t;am
vaH v;anA jihate y;AmanaH
g;oBiH agn;iH ;At d;akSiZA
te agne ukT;EH viDema
aMh;oH cit uruc;akrayaH k;aH
sv;e d;amUnAH kaviprazast;aH ;atiTiH
t;e invire t;e iSaZyanti
s;am y;at j;anO suD;anO
cit j;avasA n;Utanena ;A
n;a Ut;ayaH ;qSim vA
st;omEH varDanti ;atrayaH gIrB;iH
v;i caranti tany;avaH samr;AjO
agne ;ati eSi any;An
;indraH vqtr;asya saMj;itaH D;anAnAm
bqh;addivaH r;arAZaH v;izveBiH gantu
p;qkSaH kqZoti vApuS;aH m;ADvI
p;arA duSv;apnyam suva v;izvAni
cit naH ;aboDayaH saty;azravasi
pqTiv;I cit eSAm B;artA
sun;oti B;avati dyum;An ;aha
;azvAn t;aruSantaH ;A r;ajaH
sT;a ;ataH naH rudrAH
g;iraH zumBanti ;atrayaH ;A
vayoD;AH mAt;uH pad;e param;e
v;oce aDvar;asya h;otA rAy;aH
;atiTIn ;ataH p;atnIH dazasyata
t;am vaH dIrG;AyuzociSam gir;A
Asa n;Ama te ;atyam
y;ujam h;i m;Am ;akqTAH
DAs;im asy;AH jar;Am cit
y;ayA vaZ;ik vaVk;uH ;Apa
t;e syandr;AsaH n;a ukS;aZaH
vqtraGn;e ;A ISate t;A
p;ArAvatAH ;iti citr;A rUp;AZi
yajat;aH v;i dv;iSaH vaDIt
jAyase mAtr;oH z;uciH mandr;aH
;arZAH pad;e-pade me jarim;A
;A kIr;iZaH nqtuH t;e
sumn;am astu vaH t;am
;upa im;am c;Arum aDvar;am
saKy;e ny:okAH vid;AH div;aH
dev;aH m;artEH v;asuBiH iDy;amAnaH
sujAt;AsaH sUr;ayaH ;iSam stot;qByaH
n;amoBiH dev;am ;asuram duvasya
y;aH rAy;A vajr;I sut;asomam
v;Aje asm;An vay;am te
d;ame ;A dIdiv;AMsam h;iraZyavarZam
zat;A daduH yam;unAyAm ;aDi
vaH devAH sumat;im Urj;ayantIm
c;akSuH pr;a minanti vqSw;iBiH
m;artyeSu br;ahmAZi ;atreH ;ava
nqS;adane ;arhantaH cit y;am
kr;atum v;aruZaH aps;u agn;im
Im v;ahante Az;uBiH p;ibantaH
d;Evyasya hay;e n;araH m;arutaH
Ayam iC;an ;apqCam any;An
mitr;aH ca naH v;aruZaH
rudrAH ut;a vA n;u
;ariSwagAtuH s;a h;otA sahoB;ariH
riZIte ;apsaH vyUrZvat;I dAz;uSe
havy;A m;arteSu r;aZyati dvit;Aya
mAy;Am v;aruZasya pr;a vocam
h;Ardi kravaZ;asya rejate y;atra
;A DatTaH div;i c;itryam
p;atI tur;asya r;ADasaH vidv;AMsA
pr;a duC;unAm inavAma v;arIyaH
p;ari vartayAte n;a s;a
st;omEH gqZ;anti v;ahnayaH maG;EH
dIrGazr;uttamam h;iraZyavarZa duSw;aram z;uSmAsaH
aj;arA sv:arvatI ;anu svaD;A
rAjaTa ut;a ant;arikSam mamire
naH yaz;asO aviSwAm ;aDvaryavaH
;A gatam ih;a ty;A
;A vaha duhitar divaH
s;am y;at g;oBiH ;aVgirasaH
div;aH v;ahaDve ;uttarAt ;aDi
dyut;adyAmAnam bqhat;Im qt;ena qt;AvarIm
n;Akam aKyat savit;A v;areZyaH
vizv;adevam s;atpatim sUkt;EH ady;a
v;acasaH santi gop;AH s;aKAyaH
d;arzyA Candast;uBaH kuBany;avaH ;utsam
mah;IH ;A pqZanti z;avasA
indra v;qSaBiH vqtrahantama qjIS;I
vaH y;atra ;aciDvam marutaH
manAmahe ;agne sut;asya pIt;aye
d;asma v;izpate h;avyavAw t;uByam
dakSiZ;it harivaH m;A v;i
et;e ;qSe rudr;asya mar;utaH
asya sasv;ar ugr;am niDAt;uH
karate siSvidAn;aH t;am u
;adriBiH t;A sUr;iSu zr;avaH
n;araH v;i Barante gqh;e-gqhe
adaduH somap;eyam y;at s;Uryasya
j;ihate p;invate sv:ar ;irA
cit azvinA saKIy;an pr;ati
v;Acam anajA parvatacy;ute Garmast;uBe
kqZv;antam sacase svast;aye v;izvam
aGny;AByaH y;at parjanya k;anikradat
sUr;iSu zr;avaH bqh;at ray;im
;A ap;aH vqZAn;A vitan;oti
dev;Im n;amasA rAt;ahavyAm m;aDoH
amqtatv;e daDAtana z;uBam yAt;Am
adrivaH r;aTAt ;aDi tvA
;apqCam any;An ut;a t;e
p;invatam g;AH ;ava vqSw;im
v;ocanta sUr;ayaH p;qznim vocanta
y;aH ;ekaH ;it aprat;iH
d;aza mAs;aH n;avagvAH ay;A
s;A ;azvyam paz;um ut;a
urv;Im barh;iH iva y;ajuSA
kav;ayaH pUrvaB;AjaH prAt;ar yajaDvam
div;itmatI y;aTA cit naH
r;ISate vAvqDAn;aH p;arA dAt
s;a dev;eSu vanate v;AryAZi
;ekaH ;it mah;I dev;asya
z;uSmam AdaD;uH ;aDa h;i
sumat;im cakAn;aH n;aviSWAya navam;am
kqt;am rAy;e svast;aye uC;antyAm
y;asya mA paruS;AH zat;am
asmE GraMs;e ut;a vA
qtAv;qDA qt;AvAnA j;ane-jane t;A
y;at mayoB;u ;ut Iraya
t;at agne z;am y;oH
Dart;ArA carSaZIn;Am yant;am sumn;am
;it mah;I dev;asya savit;uH
yajYiyAH suz;ami zr;ota h;avam
;A rohaTaH varuZa mitra
c;AroH ut;a ty;e mA
jAtavedaH huvAn;aH yajY;am g;iraH
v;iSZave mar;utvate girij;AH evay;Amarut
zazayAn;aH kumAr;aH ;aDi mAt;ari
gUX;am s;Uryam t;amasA ;apavratena
Az;asaH y;e te n;ediSWam
y;at Im s;uvAte uS;asA
cak;arTa y;A ca u
s;adaTaH Dart;ArA carSaZIn;Am yant;am
v;qSZe y;at te v;qSaZaH
priy;am vy;anti v;AryA pur;u
p;ari sTAt sar;ayuH purIS;iZI
sv:ar n;a tat;anAma n;Qn
trit;aH div;aH saj;oSAH v;AtaH
zat;A ca viMzat;im ca
D;unInAm s;a cakrame mahat;aH
evAvad;asya yajat;asya s;aDreH avatsAr;asya
agn;iH jAt;aH arocata Gn;an
asm;An jagamyAt ahizuSma s;atvA
rAjaTaH s;Uryam ;A DatTaH
t;ava ah;am agne Ut;iBiH
;indraH y;aH v;asUnAm c;iketat
naH ut;a eDi pqts;u
n;arAz;aMsaH suSUdati im;am yajY;am
tv;am cit m;anyase ray;im
y;e ca sUr;ayaH svast;i
ca naH ut;a eDi
AhuH s;ahasaH putr;am aVgiraH
g;AH ;ava vqSw;im sqjatam
Urj;Am p;atiH g;iraH s;a
aBipitv;e ;avasA ;AgamiSWA pr;ati
ah;am agne Ut;iBiH mitr;asya
;asi ;A juhota duvasy;ata
yAhi vidv;An v;izvAH agne
;it v;E u azvinA
m;ama zrutam h;avam asm;in
t;am cit mandAn;aH vqSaB;aH
;ariSwaH y;eSAm r;aTaH v;i
t;uram B;agasya DImahi ;asya
DqSZavaH ;ojasA stut;AH DIB;iH
y;at Im sukSatra pr;aBqtA
rAy;e iSuDyati dyumn;am vqZIta
adarzi p;AjaH mah;An dev;aH
aB;i pr;ayaH sut;AH ;indrAya
daDuH m;artyeSu br;ahmAZi ;atreH
tav;asam K;Adihastam D;univratam mAy;inam
tisqZ;Am DiS;aZAnAm retoD;AH v;i
astu y;aH te s;ADiSWaH
m;adAya d;aza kS;ipaH yuYjate
caranti p;ari sady;aH ;antAn
zrut;Asu suK;eSu rudr;AH mar;utaH
mAy;inaH s;am any;am-anyam arTayanti
jiGarti mAy;ini zat;am vA
;avartayaH m;anave gAt;um iC;an
c;akSaZam ut;a u asm;An
v;izpate h;avyavAw t;uByam hUyate
jAt;AH suBv:aH sAk;am ukSit;AH
ut;a mitr;aH Bavasi deva
tarant;aH iva maMh;anA y;e
asi D;IraH ;anu y;at
pAhi nqtama v;Aje asm;An
vartayAte n;a s;a r;AjA
r;aTeSu satr;A m;ahAMsi cakrire
sam;atsu dAs;asya n;Ama cit
svast;aye dev;AH avantu qB;avaH
vAm sumat;im t;A vAm
;A itana zr;ota h;avam
cit y;asya s;amqtO raZv;AH
dv;eSaH ;apa hv;araH any;avratasya
;A zvEtrey;asya jant;avaH dyum;at
cit y;am IDir;e h;otAram
n;Ama Bejire qSw;ayaH vaH
g;AvaH div;aH caranti p;ari
ary;aH sakSi j;anAn n;a
te sahasaH sUno Uh;e
mandasAn;aH gaZazr;iBiH pAvak;eBiH vizvaminv;eBiH
yajat;eBiH s;amantam vidv;An paTIn;Am
p;arA vaha g;iraH devi
y;asya vrat;e pqTiv;I n;annamIti
agqBran ;ajaniSwa h;i s;aH
et;am te st;omam tuvijAta
v;anIyAn h;iraZyatvak m;aDuvarZaH Gqt;asnuH
ca y;at b;aMhiSWam n;a
min;Ati aj;araH ;ava sma
navam;am tras;adasyuH y;aH me
v;AtaH asr;iDaH draviZod;AH ut;a
;azvAH kv:a aB;IzavaH kaT;am
asm;e rAranta marutaH sahasr;iZam
netar r;aTasp;atiH z;am ray;iH
pakv;AH p;qkSaH Baranta vAm
gir;A m;ahikSatrO qt;am bqh;at
eS;aH ajagan avasy;uH v;izve
tv;am aryam;A Bavasi y;at
br;ahmAZi t;aviSIm avarDan s;UraH
ugr;asya z;avasaH ;apa dv;eSaH
any;An Av;iH y;asmE c;ArutamaH
adr;uhA dev;O varDete vqSw;idyAvA
n;a v;izve ahvanta dev;AH
v;i jihISva vanaspate y;oniH
y;A v;Ajam n;a h;eSantam
ary;aH s;am ajAti v;edaH
z;uSmam t;aviSIm varAte ;ekaH
uttam;e marutaH maDyam;e vA
g;oSu zuBr;iSu y;ujam h;i
ukTy:aH n;i agn;im jAt;avedasam
;UrjaH napAt aB;iSwaye pAh;i
cit n;u mahAntaH y;e
y;A v;Ajasya draviZod;O ut;a
y;avasam haMs;O iva patatam
dAt tv;Am agne v;asupatim
havAmahe p;ari vraj;A iva
urv;arAsu y;uDyan tatakS;e s;UryAya
;aCa n;a saMskqt;am pr;a
Datte AnuS;ak stot;A cit
aDvar;eSu Ixate dev;am m;artAH
agn;iH sud;akSaH suvit;Aya n;avyase
cakr;iyA iva r;odasI mar;udByaH
vaZ;ik vaVk;uH ;Apa p;urISam
ut;a vA n;u asya
iS;aH v;anAmahe s;am havy;A
iva BImay;uH n;i y;e
iva sukr;atuH ;agne pAvaka
agne DarZas;im vizv;aDA vay;am
GoSAt pur;u sah;asrA p;ari
n;amasA upaz;ikSan ;atriH s;Uryasya
agn;iH ca svast;i naH
y;aH me DenUn;Am zat;am
vqD;ase yuv;am naH y;eSu
g;oH y;ayA m;anuH vizizipr;am
vA v;anate g;iraH t;A
s;a h;otA sahoB;ariH pras;arsrAZaH
mandr;am par;aH manIS;ayA asy;a
v;areZyaH tv;ayA yajY;am v;i
;asti D;Ayase ;A eSu
vApuS;aH m;ADvI m;ama zrutam
dev;A n;AsatyA k;asmin ;A
vqSw;im marutaH rarIDvam pr;a
viB;ajantam Ay;oH adatray;A dayate
h;i saty;aH ;adButaH dAt;A
mitr;asya ca pr;azastiBiH dveSoy;utaH
;IxyaH h;otA mandr;atamaH viz;i
n;a vIr;AH panit;aH Apty;aH
y;Atave akar an;AsaH d;asyUn
div;e pr;a pqTivy;E qt;am
vizv;ataH g;ayam asm;Akam z;arma
s;adA naH v;arDAt naH
p;atiH b;qhasp;atim s;arvagaZam svast;aye
;anu r;aTAH avqtsata ABUS;eZyam
dev;eBiH havy;adAtaye h;otAram tvA
cak;arTa urv;arAsu y;uDyan tatakS;e
zIrS;asu v;itatAH hiraZy;ayIH t;am
vayov;qDaH azvay;ujaH p;arijrayaH s;am
sy;A te p;anIyasI sam;it
puruhUta v;izve cakr;am n;a
kqSwIn;Am ut;a m;aDye idD;aH
n;a t;asya vidma puruSatv;atA
sahoB;ariH pras;arsrAZaH ;anu barh;iH
u s;u vAm en;A
naraH k;aH vaH mah;Anti
At;apaH yuv;oH ;atriH ciketati
vA D;uniH ;A devay;um
p;atnIH nady:aH viBvataSw;AH s;arasvatI
me h;avam dev;AnAm p;atnIH
sv;akSatrAya sv;ayazase mah;e vay;am
v;Atasya yukt;An suy;ujaH cit
sUrya sv:arBAnuH t;amasA ;aviDyat
k;arhi cit zuzrUy;Atam im;am
divisp;qzaH dev;asya draviZasy;avaH agn;iH
naH aGAyat;aH samasmAt t;am
asya g;AvaH div;aH caranti
;ava spqDi pit;aram y;oDi
sanut;ar c;arantam sum;at yUT;am
vrat;Ani mitrAvaruZA Druv;AZi purUr;uZA
tuvir;ADasaH n;Qn ;A vaH
gaZ;asya razan;Am ;ajIgar z;uciH
t;at ut;a dy;AvApqTiv;I yATana
m;aDuvarZaH Gqt;asnuH p;qkSaH v;ahan
v;izvAH ;it sp;qDaH marutaH
zr;ota h;avam arakS;aH evay;Amarut
s;aKye apacat t;Uyam agn;iH
sazcire h;otAram tvA vqZImahe
caranti tany;avaH div;aH samrAjA
tm;anA ut;a sma t;e
m;itra r;AjaTaH IzAn;A pipyatam
;A mqxay;attamA im;A br;ahmAZi
;ajuSwam ut;a any;aH asm;at
bqh;at ut;a u te
mAt;A h;iraZyadantam z;ucivarZam Ar;At
y;aH asmE sumat;im v;AjasAtO
sut;An ;upa ;azvinA hariZ;O
Ahuta DUm;aH te ket;uH
saty;aH y;am p;Urve cit
;Urjam v;ahantA s;am azv;inoH
v;izvasya D;Ayase pr;a sv;Adanam
y;at te aBr;asya vidy;utaH
d;Anam ;invan ;ahan g;avA
iSir;am v;adanti ;ayat aDvary;uH
vAy;oH adikSi y;A r;ADasA
iva kS;ayam r;atnam d;aDAti
dAnav;Aya v;aDar y;amiSwa s;ahaH
jIv;aH ;akSataH jIv;aH j;IvantyAH
v;AjAn aB;i pr;a dAv;ane
viz;aH ca y;asyAH ;atiTiH
g;avA maGavan saMcakAn;aH ;atra
s;am jAspaty;am suy;amam ;A
zrut;araTAya marutaH duvoy;A s;am
;aCa y;uvA kav;iH dIdayat
v;arUTam t;at s;inDavaH iS;ayantaH
z;aMtamA v;aruZam d;IDitI g;IH
rAy;aH ;eSe tuj;e naH
zat;am v;EdadazviH y;aTA d;adat
h;i vAm prad;ivi sT;Anam
v;izvA y;aH B;UyiSWam n;AsatyAByAm
saMj;itaH D;anAnAm qBukS;AH v;AjaH
iva pr;a Bare vAjay;adBiH
vayanti upaprakS;e v;qSaZaH m;odamAnAH
g;AH avindat v;izvAni saty;A
mah;e rudr;iyAya bravAma k;at
jajYiS;e v;qSZi te z;avaH
;emaBiH ant;ar mah;e vid;aTe
st;avase ca naH ut;a
;ajohavIt n;ADamAnA iva y;oSA
asm;Akam astu carkqt;iH arvAcIn;A
n;qBiH svan;aH n;a vaH
ukS;aZaH ;azvameDasya d;AnAH s;omAH
;iSam ;Urjam v;ahantA s;am
pr;a agn;aye bqhat;e yajY;iyAya
vaH mahim;A vqdDazavasaH tveS;am
vIry:A maGavan y;A cak;arTa
gAD;am ut;a pratiSW;Am n;amaH
agne aBiy;ujaH vih;atya zatrUyat;Am
pr;a BAn;avaH sisrate n;Akam
h;avam ;A vAm narA
vqZImahe vay;am dev;asya B;ojanam
sudev;aH samaha asati suv;IraH
suv;Iryasya maMh;anA t;am ;it
ty;e agne arc;ayaH m;ahi
u t;e ;aMhaH ;A
saty;am ;it v;E u
z;ucivarZam Ar;At kS;etrAt apazyam
gaZ;am namasy;a ram;aya gir;A
v;E ;ati sp;qDaH samaryat;A
t;amAMsi v;Atasya yukt;An suy;ujaH
dUt;An kqZute varSy:An ;aha
;anu y;Asu v;arDase zriy;e
Ag;aman t;An varDa BIm;asaMdqzaH
z;avaH avatu evay;Amarut sT;AtAraH
agn;iH Av;iH v;izvAni kqZute
Baranti kSit;ayaH yaviSWa bal;im
ukS;aZaH ;ati skandanti z;arvarIH
vqSaB;aH vAvqDAn;aH azatr;u ary;aH
DUnuT;a dy;Am p;arvatAn dAz;uSe
BUtu m;ahyam m;A naH
v;qSapraBarmA dAnav;asya B;Amam v;ajreZa
zat;am h;imAH pr;ayajyavaH mar;utaH
Akar;aH n;a paYc;aBiH daz;aBiH
y;eSAm gop;AH ;araZaH cit
suv;qDaH vAvqDuH n;araH s;Uryasya
pUt;adakSAH tv;am eSAm ;qSiH
iva s;aKIn ;anu hvaya
mitr;Aya gAyata v;aruZAya vip;A
m;ahi ;A adat ugr;aH
viz;e d;adAti vizv;acarSaZiH agn;iH
n;Qn v;AstoH p;atim tv;aSwAram
satr;A v;aruZazeSasaH yuv;am mitrA
m;ama zrutam h;avam ;azvinO
h;i s;aH ev;a asm;at
maGoni sUr;iSu y;e naH
g;oBiH n;a y;eSAm gop;AH
;atkAn ;amugDvam v;izvAH ;it
vaH z;arDam raTez;uBam tveS;am
div;i p;arjanya draps;AH m;aDumantaH
mAy;inI t;AH atnata vay;unam
;anu p;arvateSu ;apazritaH qt;ena
gqhate s;aKAyaH y;e tvAy;A
suv;Iram candr;avat r;ADaH marutaH
p;qznim vocanta mAt;aram ;aDa
r;aTavat suv;Iram candr;avat r;ADaH
div;aH n;Qn y;oSA iva
y;e v;asavaH n;a vIr;AH
yatantAm ;A acucyavuH divy;am
;amitA dasm;am Iyate sun;otana
hiraZy;ayAn pr;ati ;atkAn ;amugDvam
iva ;it ;acaramAH ;ahA
d;ame-dame ;iSam stot;qByaH ;A
rAspir;AsaH agman suz;evyam n;amasA
;indravantaH saj;oSasaH h;iraZyaraTAH suvit;Aya
h;i zr;eSWavarcasA r;AjAnA dIrGazr;uttamA
qt;am sapAmi aruS;asya v;qSZaH
mAy;inam sakSat ;indraH v;i
vahantu pIt;aye sah;a sumn;eBiH
m;artyaH j;ohavImi j;AtavedaH y;azaH
dampate st;omEH varDanti ;atrayaH
z;arvarIH mar;utAm ;aDa m;ahaH
yajate v;i ca ;AvaH
s;iSakti pipy;uSI y;at samudr;A
d;aDAnaH p;ari tm;anA v;iSurUpaH
aps;u daDiSe svarS;Am y;ayA
aB;i naH ;ixA yUT;asya
gop;AH ;ariSwaH yAti praTam;aH
yantana ;aDi stotr;asya saKy;asya
yuv;oH ;atriH ciketati n;arA
jy;otiH carati citr;am ;AyuDam
h;i m;at ;EyeH pr;a
dev;o-devaH suh;avaH BUtu m;ahyam
asm;e v;izvAni dr;aviZAni Dehi
saceta sUr;iBiH y;AmazruteBiH aYj;iBiH
yuVgDv;am h;arI ajir;A Dur;i
;antam ur;um d;oGam Dar;uZam
dev;avItO acakr;eBiH t;am marutaH
Im ;aha sv;ajenyam B;Uma
n;a d;aBAya sukrato par;aH
;ixABiH vqSw;ayaH sah;a t;e
rejata svan;e vaH y;at
mar;utaH s;u mAy;ayA dy;Am
pAtu ;aMhasaH svast;i mitrAvaruZA
h;i sv;ayazastaraH As;A viDarman
;ati dv;iSaH p;arSat nAv;A
t;uByam hUyate ;iSam stot;qByaH
ca s;iSaktu mAt;A mah;I
vAm nad;InAm s;acA k;am
cyAvayanti y;AmaBiH ;ut tiSWa
dy;Am mar;utaH p;arvatAn ap;aH
indrAgn;I mitr;Av;aruZA ;aditim sv:ar
puruSwuta pur;UZi ;annA s;ahasA
Ahan;AH duhit;uH vakS;aZAsu rUp;A
dev;I pr;ati dr;avantI suvit;Aya
n;araH pr;a syandr;AH yujata
sadApqZ;aH yajat;aH v;i dv;iSaH
v;ivicim ratnaD;Atamam g;uhA s;antam
aB;i naH sacasva nah;i
vaD;am y;amat y;aH asmE
DIB;iH saparyata agn;iH tuv;izravastamam
naH triv;arUTena pAhi v;izvAni
m;anasA s;UryaH kav;iH GraMs;am
r;aZyati dvit;Aya mqkt;avAhase sv;asya
g;aCan ;A s;UryaH aruhat
c;atasraH y;at zUra s;anti
;ahiMsAnasya sazcire yuv;AByAm mitrAvaruZA
;A ay;am janAH aBic;akSe
u asm;Akam ;qSIZAm gopIT;e
s;a barh;iSi s;Idat n;i
eDi pqts;u naH vqD;e
s;omam asya n;avagvAsaH sut;asomAsaH
dyukS;am t;at ;A Bara
vAvqDAn;An brahmadv;iSaH s;UryAt yAvayasva
kqZut;e m;anaH ut;a Ga
pqT;u ;ati kSaranti y;AmaBiH
v;izvAni kqZute mahitv;A pr;a
s;arvayA viz;A ;anasvantA s;atpatiH
qtas;ApaH p;uraMDIH v;asvIH naH
v;izaH ady;a mar;utAm ;ava
yamy:aH qtAv;qDaH suy;antuBiH sarvazAs;EH
n;avedAH uc;aTasya n;avyaH v;eda
;A yajY;EH deva m;artyaH
krandatu dy;OH pr;aTiSwa y;Aman
IyacakSasA m;itrA= vay;am ca
havAmahe t;ayoH ;it ;amavat
tr;I s;arAMsi maG;avA somy;A
naH ;A ay;am janAH
putra dev;An s;a agne
h;i kSatr;asya manas;asya c;ittiBiH
z;avasA ;avasA ;A gamat
sv;Adanam pitUn;Am ;astatAtim cit
g;oBiH s;am sUr;iBiH harivaH
