z;arDaH m;Arutam m;atsi
m;atsi ;indram indo
zur;uDaH radantu qt;AvAnaH
v;izvA jAt;Ani B;uvanasya
pUrB;iH ;AyasIBiH n;i
jan;itram aB;i svap;UBiH
dev;AnAm n;a minanti
;indram v;AZIH ;anuttamanyum
;A vqZe try:ambakam
nAsatyA r;aTena yuv;oH
;oSaDIH ut;a dy;OH
pr;aZetar B;aga s;atyarADaH
azy;Ama mitrAvaruZA vay;am
agne k;im asm;aByam
yad;A mah;aH saMv;araZAt
v;Ajam vAj;ayan indra
r;AjA rASwr;AnAm p;ezaH
any;An y;atra vAj;I
naH dev;AH vizv;adevAH
v;asiSWAH gIrB;iH v;iprAsaH
pUr;ave z;ozucAnaH p;uraH
;A naH deva
zar;adaH zat;am j;Ivema
aBiS;AcaH z;am u
pitv;aH agne y;aH
y;ajatraH v;izve dev;AH
n;a rIramat ;indraH
pr;eSWam ;A y;at
suD;Atu iy;am devA=
tv;Am ;avase juh;Ava
Ase ;indraH p;qtanAH
nqZ;Am m;A az;eSasaH
;aDa s;a vIr;EH
tv;am viSZo sumat;im
p;aruSi v;andanam B;uvat
mah;An y;ajatraH v;izve
any;am ;upa v;adantam
naH indra ;ahaBiH
pr;a naH avata
n;a janiSyate azvAy;antaH
dar;ayan ;adIdeH t;ava
azv;inA uS;asam agn;im
vIr;avat y;azaH dev;aH
sumat;ayaH n;a r;AyaH
Ut;iBiH tiretam asm;e
aryam;A ;aditiH zizraTantu
mahim;A gaBIr;aH v;Atasya
dev;eSu dr;aviZam suk;qtsu
vatema v;izvA stot;qByaH
te dAzv;AMsaH syAma
iva veD;asaH tv;am
p;qtanAsu z;atrUn ur;ugavyUtiH
t;An ;A rudr;asya
v;aniSWaH r;AjA iva
n;i v;ajram ;indraH
agn;iH jy;otiranIkaH astu
DAt m;A yajY;aH
dev;AsaH barh;iSaH sadantu
maGavan te ;asti
;asti gop;AH s;a
dev;agopA Adity;AH rudr;AH
sUr;In sarv;atAtA jigAta
irasyaH v;arUtrI y;at
ket;uH uS;asaH pur;astAt
me havy;am ;ahqZAnaH
v;aruZaH nAv;i ;A
svaD;ayA yujy;amAnam ;A
daDAtu n;irqteH up;asTe
sut;e har;itaH roh;itaH
;arAtIH b;qhaspate yuv;am
azyAma devay;antaH vaH
vqSaZO ulok;am sasv;ar
c;odeTAm sUn;qtAvate arv;Ak
;A ;asadaH barh;iH
havy;Ani ca pr;atiBqtA
;aditiH mAdayantAm mitr;aH
mah;I miTat;I sp;arDamAne
dayate viS;ahya ;indram
s;a vIr;aH ;apratiSkutaH
vinda r;anDim m;artAn
Bed;am vanv;antA pr;a
yuDyAmaD;im azizAt aB;Ike
v;aruZAya pr;eSWAm mat;im
Gqt;apqSWam p;qSadvat ;aDvaryavaH
qt;asya v;i razm;iBiH
bqhat;A r;aveZa ;indre
azn;antA havy;am m;AnuSISu
naH ;ajasrayA sUrmy:A
rukm;AH upazizriyAZ;AH v;i
v;izvA ;it ;indrasya
eSAm apIcy:ena s;ahasA
;A yAhi agne
sahasaH v;asUnAm ;iSam
naH indrAgn;I BavatAm
n;Ilavat saD;asTam n;aBaH
yAhi ;okaH ;A
huvAn;aH ;atra suB;agAya
;it yuts;u p;qtanAsu
vAj;inaH h;avIman makS;u
mah;Am ;indram indo
m;adyAni asTuH ;aram
yAta pipISavaH ;A
etu pr;a naH
;aCa ay;am vaH
agn;iH y;aH vanuSyat;aH
pUy;amAnaH vicakSaZ;aH j;AgqviH
uz;aDak v;anAni prAc;InaH
;upa u adqzran
;UDaH mah;I jaB;Ara
dy;OH iva sTAt
br;ahman vIra br;ahmakqtim
;avase vAm hav;iSmAn
v;Acam zAkt;asya iva
vAm st;omam vid;aTeSu
st;omam agn;aye div;aH
h;otA saty;ataraH yajAti
;A n;aktA barh;iH
m;A naH barh;iH
vidre miT;aH jan;itram
B;ojanAni v;EzvAnara pUr;ave
zukr;A etu dev;I
ev;a naH indra
marDiSat g;iraH sady;aH
n;a dAz;uSe m;ayaH
ayaCat v;izvA B;ojanA
;A g;omatA nAsatyA
et;at y;at any;arUpaH
z;uSmAt BAn;uH n;a
naH asy;E m;A
B;agaH ev;a B;agavAn
;A yAtam mitrAvaruZA
m;aDumantam pibATaH v;i
vahantu ;azvAvatIH g;omatIH
;ava tvA anen;AH
s;ahasA sapt;a dardar
t;amAMsi durit;A ;apa
j;anaH n;a reSat
svapivAta BeSaj;A m;A
agn;iH sasAda pitr;oH
;indavaH B;uvan dasm;am
uS;AH adarzi razm;iBiH
;anqtam anen;AH ;ava
satt;aH satr;AcIm rAt;im
Badr;am ;it Badr;A
vid;aTeSu viSZo p;invatam
Arta b;iBarti BAr;am
s;a svAvez;aH qSv;aH
mah;e kSatr;Aya z;avase
duroZ;e zagm;AsaH putr;AH
y;e Im B;avanti
p;atAti didy;ut n;aryasya
Datt;a v;izvam t;anayam
st;omaH acikradat v;qSA
Bara ;indra jy;AyaH
dadAtu d;ideSwu dev;I
kav;iH ;akaviSu pr;acetAH
preS;A hem;anA pUy;amAnaH
y;at vAm sut;e
te v;AtaH r;ajaH
asm;Akam indrAvaruZA B;are-Bare
;asuram sud;akSam ant;ar
ca par;aH s;a
;azevA yuy;ota v;iSvak
Izata m;A k;asya
;A naH div;aH
dUr;e am;itram uCa
sadAma nqZ;Am m;A
v;asUni iy;am ;indram
BUH s;aKA ca
ih;eha vaH svatavasaH
n;a te tanyat;uH
naH pr;a br;ahma
kqSwyojasA y;at vAm
naH ukT;a-ukTe s;omaH
arv;AYcam k;arate y;ajatram
vAm dUt;aH n;a
y;at avqk;am pur;A
DAr;ayanta dev;AH sud;akSA
vikS;u ;A dazasya
marutaH gqZAn;aH y;aH
v;izvA tarema durit;A
vaH ady;a zat;apavitrAH
m;oGam y;AtuDAna ;iti
br;ahmaZA vaH pitQZ;Am
sv;AhA agn;aye d;Azema
s;adA naH ;A
v;E uvoca v;qSA
svaD;ABiH z;am r;odasI
v;ahnayaH yuv;Am kS;emasya
n;Akam n;irqteH avaMz;At
maG;avA s;ahUtI dAn;aH
im;e h;i te
jaGn;aTuH narA pqtan;AjyeSu
talpaz;IvarIH str;iyaH y;AH
p;ari caranti vIr;AH
aryam;aZam vavqtyAm y;ajante
u tiSWa savitar
s;uDitam h;i barh;iH
naH stip;A tanUp;A
y;ajatrAH qt;asya D;ArAH
r;ajasI s;amante AviSkqZvat;Im
hqZISe droGav;AcaH te
n;i pAtu ;anu
ady;a zat;apavitrAH svaD;ayA
z;arman syAma mar;utAm
stut;aH vIr;avat DAtu
;A vizvavArA azvinA
vy;uSi s;Uryasya ca
b;qhaspate yuv;am ;indraH
;anirAm ;amIvAm d;ivA
suv;IraH tv;am asmay;uH
te h;aveBiH v;i
s;a sv;aH d;akSaH
pr;ayasvantaH havAmahe meD;asAtA
mahi praKy;E devi
tribanD;uH jar;adaSwim eti
z;AzadAnAn y;at vA
uS;AH AvaH divij;AH
v;aruZaH dev;aH ary;aH
t;am azyAma devay;antaH
v;ahantA caniSw;am devO
cit n;ArI n;aryam
d;AmnaH v;asiSWam n;a
dev;AH vizv;adevAH Bavantu
zuce mqx;a sukSatra
;it n;u asya
b;qhasp;atiH vizv;avAraH y;aH
v;iSUcaH ;ApaH cit
kSatr;am r;AjAnaH Azata
suvajrA pr;a naH
naH pr;a agn;aye
p;acata pakt;IH ;avase
y;Ati m;aDye satyAnqt;e
nid;e ca v;aktave
vAm s;a mitrAvaruZO
Ixate sab;ADaH ;A
dev;An apyUh;e agne
hatam somas;utA j;anena
pr;aviktAH vqtr;AZi any;aH
sut;e s;acA m;aDO
asya zoc;iH asTAt
agn;im ;aste v;asavaH
d;aBAya gop;A mAs;aH
vay;am dAzema suSwut;I
v;ahnim dev;AH akqZvata
v;asAnaH v;aruZaH n;a
zat;am varc;inaH sah;asram
br;ahma naH indra
;aDvanaH r;adanti mitr;aH
enam ar;amatiH vasUy;uH
jihv;ayA v;ahniH As;A
varuZa mitr;aH ca
yaho B;agaH ca
;A juhuyAma n;ityA
p;invanta pqTv;IH vqtr;eSu
devAsaH v;arivaH kartana
naH d;aDatI vizvavAre
;indravAyU s;adatam barh;iH
Bava y;A te
me g;opatim v;izvaH
;A naH j;ane
hinvAn;aH uzat;IH ajIgar
zuBr;AH vats;AsaH n;a
padav;IH ;adabDaH j;anam
B;avati k;im can;a
gUX;am jy;otiH pit;araH
saKy;A p;itryAZi samAn;aH
qt;e tv;at am;qtAH
;agne r;akSa naH
dev;aH ohate t;am
vAm aDvary;uBiH m;aDumantaH
zUra vqtr;A vay;am
jahi rakS;asaH p;arvatena
r;odasI im;e rAy;e
Ut;iBiH sud;Asam pr;a
s;am tvA Dvasmanv;at
v;izve mar;utaH ca
g;onAm y;eSAm ;ixA
aB;i vaH syAma
havy;am naH mitr;aH
h;i vAm mat;iBiH
te ;A agan
s;UryaH r;odasI c;akSasA
ts;aruH y;at vij;Aman
t;apuH yayastu car;uH
aB;i v;izaH v;i
s;adA te n;Ama
kr;atvA kqt;aH s;ukqtaH
saKy;Aya saKy;am tvAy;antaH
asm;at n;i rIraman
radantu qt;AvAnaH v;aruZaH
zat;am k;AvyeBiH adAByA
v;asuBiH saj;oSAH rudr;am
z;azvantaH ;upa yanti
dev;AnAm j;animAni satt;aH
janayanta v;iprAH t;asya
v;ahantA yuyut;am asm;at
tqSAZ;A asm;Akam ady;a
deSZ;am am;qtaH ;it
j;aniSwa devay;ajyAya sukr;atuH
B;Uri B;uvaH v;izveBiH
v;izvam ;anu pr;aBUtA
puraet;A v;asiSWaH ;At
y;avam n;a dasma
n;a te g;iraH
Asan y;eSAm p;UrveSAm
nady:aH azimid;AH Bavantu
pIt;aye h;ariByAm yAhi
dev;eByaH v;arivaH cakarTa
tanv:A samary;e d;Asam
praj;AyE gqZat;e v;ayaH
maG;avAnaH vay;am ca
arv;Ak id;am h;i
vqD;e ca d;adaH
dAs;aH n;a mIX;uSe
BrAjante qSw;ayaH ;upa
dugD;am p;ayaH vqSaZA
p;AjaH ;azret tqS;u
;azvyA maG;A k;Amena
;indraH azrot ur;um
tv;Am varDanti mat;iBiH
asm;e ar;amatiH vasUy;uH
vart;ayatam div;aH vaD;am
indra s;omazitam maGavan
;A t;u pr;a
;amUrAH ;A dev;aH
ud;Acarat t;ena sahasy:ena
tok;am asm;e m;A
v;AryAZi pracetaH saty;A
can;a ;it aBipitv;am
y;Ani sT;AnAni azvinA
t;e dqzan s;Uryam
pAvak;AH ;aMseSu ;A
sm;at sUr;In jarit;Qn
maG;avatsu DatTa svard;qzaH
candr;AH upam;am naH
dev;An ;ayAtuH agne
p;uraMDim puruZIT;A jAtavedaH
v;arUTEH t;ava priy;AsaH
;it ;aMhAMsi ;ati
v;asUnAm ;iSam stot;qByaH
devA azvinA D;iyam
te nirqT;am sacantAm
kuhacidv;ide nah;i tv;at
s;Uryam uS;Asam agn;im
zagm;ayA saMs;adA te
narA p;azyamAnAsaH ;Apyam
tv;am param;asya vitse
naH pr;a zunDy;uvam
mqSanta ;aDa sUr;iByaH
kqDi naH yAv;aya
gOr;A iva vidy;utam
uS;asaH n;ak jihIte
t;e saty;ena m;anasA
kS;eme ut;a y;oge
r;aTA vaD;UmantA sud;AsaH
im;A br;ahmAZi nqp;atI
s;arvAH nady:aH azimid;AH
j;anAsaH z;UrAH yahv;ISu
v;ivakti somas;ut yuv;aByAm
Bava zat;aBujiH tv;am
j;anAya saty;A saty;eBiH
naH san;aye D;iyaH
u s;u s;avane
pr;a sud;Asam ;Avatam
divy;am s;Anu st;UpEH
qtap;AH qtej;AH y;at
baB;Uva brAhmaZ;AsaH som;inaH
n;a r;ocate bqh;at
agne sacanta tv;am
aB;i azyAma v;AjAn
pqTiv;I ut;a dy;OH
tv;am avit;A B;uvaH
D;iyam ;ut ava
y;A DAr;ayanta dev;AH
t;An d;asyUn agn;iH
cit mAnyamAn;am jaGanTa
v;acaH asury:A nad;InAm
sud;AnavaH s;arasvantam havAmahe
d;Iyanti b;iBrataH makSUy;uBiH
Ut;I br;ahmajUtaH tanv:A
s;omapItaye div;aH D;AmaBiH
atarat v;iSUcoH ;A
s;a naH rakSiSat
DImahi suv;Iram agne
satyAnqt;e avap;azyan j;anAnAm
yuvay;Uni agman yUy;am
pUrv;IH asm;e Badr;AZi
naH m;artAsaH am;anti
rAjAnA sukSit;IH tarpayeTAm
pqC;e t;at ;enaH
z;uSmam ;adaDAta vasiSWAH
yAhi zuSmin B;ava
asya kIr;ayaH j;anAsaH
r;AjA s;a ;A
ap;aH s;iSAsan uS;asaH
u astu vAy;uH
t;at y;at tvA
n;a vIry:am indra
;ut asya bAh;U
Bujy;um azvinA s;aKAyaH
v;Ahe Dur;i iva
viveSa ;AyuDeBiH eSAm
;A vAyo BUSa
juSanta Ar;At cit
sUkt;EH kad;A nUn;am
m;aDO n;a m;akSaH
Asa n;a rIramat
s;a h;i kS;apAvAn
tvA suSwut;ayaH g;iraH
buDny:aH ut;a naH
badbaDe mahitv;A ;ayan
ket;um upam;am sam;atsu
suh;antu t;ava cyOtn;Ani
uC;an uS;asaH sud;inAH
v;i s;UryaH r;odasI
viB;Ati pr;ati g;AvaH
u s;omaH vqjin;am
y;oSA citr;AmaGA rAy;aH
mitrAvaruZA havy;ajuSwim Gqt;EH
caniSw;am devO ;oSaDISu
n;AsatyA p;uraMDim ;A
bqhat;I bqh;antA urukram;A
v;ahati DUrS;u yukt;aH
cakraTuH ulok;am jan;ayantA
UrDv;AsaH tvA ;anu
vay;am suv;IraH tv;am
y;aH Im arv;AYcam
s;adA naH m;A
vaD;am asyatam az;anim
sv;arUZAm mit;ayaH Bavantu
t;e vAy;ave s;amanasaH
;indrAya vajr;iZe akAri
;A ABiH yAtam
kqp;A tanv:A r;ocamAnaH
u asm;An v;izvAsu
s;AmrAjyena divy;asya c;etati
pr;a ;arZAMsi samudr;iyA
Gqt;AcI ;upa sv;A
s;a mandr;ayA ca
y;at gop;Avat ;aditiH
asmE ;aranDayaH Arjuney;Aya
v;ajrahastam sud;akSiZam putr;aH
BAn;um azret v;i
BIm;aH viveSa ;AyuDeBiH
gamBIr;azaMsaH r;ajasaH vim;AnaH
stav;aDyE r;aTaH vAjAH
gop;AH ;iryaH p;arijmA
agAt ;apa dr;uhaH
astu yUy;am pAta
m;artyasya asm;e dyumn;am
d;adat usr;iyAZAm pr;ati
rAtiS;AcaH ca r;Asan
acet;asam cit citayanti
IzAn;AsaH y;e d;aDate
qtay;ugBiH ;azvEH ;A
manuSv;at agne ih;a
te ;avasA samIk;e
z;am naH saty;asya
asy;a s;uSutasya c;AroH
;ayAsuH ugr;AH nicet;AraH
ant;arikSA v;i asTuH
aznuvanti uB;e te
;A gantana s;amanasaH
naH B;agaH z;am
druhy;um n;i vqZak
kqt;Ani br;ahma jujuSan
indra m;andatu tvA
m;A naH kSuD;e
asm;e vaH astu
aryam;A kSatr;am r;AjAnaH
jan;uSA Im ;aSAXaH
vaH vasiSWAH j;uSwI
uS;asam s;Uryam g;Am
naH dy;AvApqTiv;I pUrv;ahUtO
zuBAn;A ;A naH
t;asyAH te ratnaB;AjaH
;Anavasya t;qtsave g;ayam
D;uH kqSw;IH any;aH
vA n;qBiH v;qtaH
j;aniBiH kS;eSi ev;a
r;ADaH p;invasi vizvavAra
suvAn;aH ;api stut;aH
DIB;iH vavanm;a n;u
dyAvApqTivI sud;Ase asm;e
;anqtA min;Ati ;amitA
;AgaH vay;am syAma
indrAgnI sOmanas;Aya yAtam
paz;Un n;a gop;AH
pqSadazvAH ;avATa ut;a
uCati v;ahniBiH gqZAn;A
asuraGn;e m;anma DIt;im
pit;aram sud;AsaH aviSw;ana
m;anunA s;amidDam s;am
p;qtanAsu s;AXA mar;udBiH
mat;iBiH dayaDvam uv;ociTa
gopA s;inDupatI kSatriyA
kuv;it van;Ati naH
v;qSA jajAna v;qSaZam
naH ;indraH v;asuBiH
;ut takSatam svary:am
hem;anA pUy;amAnaH dev;aH
devatr;A d;ayase h;i
deSZ;am mah;aH ;arBasya
;AgaH puruS;atA k;arAma
proSWezay;AH vahyezay;AH n;ArIH
tisr;aH dy;AvaH n;ihitAH
juSAZ;A ;upa zravat
;apa BUtana yuSm;Aka
vidaTy:Am anaktu ;agne
;adugDAH iva Den;avaH
j;igAti Karg;alA iva
suz;aktiH ;it maGavan
agne svanIka rev;An
Av;iH Bavanti g;uhyAH
d;EvyAni vrat;Ani ApqZ;antaH
z;am naH dev;aH
div;e-dive rAy;aH ;A
ih;a ;agne vIh;i
y;at ;oSaDIByaH p;ari
n;a duSwut;I m;artyaH
tapt;AH Garm;AH aznuvate
ity;AH ;apIpayanta Den;avaH
agn;im n;araH d;IDitiBiH
sam;avivyak t;amAMsi ;ut
viz;Am aDAyi vizp;atiH
y;At uS;AsaH kv:a
iva Den;uH barhiS;adA
m;adAya IzAn;Aya pr;ahutim
vAvqDasva ;upa naH
;upa yAhi yajY;am
naH spArh;AZi d;Atave
v;ahati dev;aH ;etazaH
agne durBqt;aye s;acA
r;ipaH d;akSam daDAti
sun;oti ;A ca
pr;ati jAnIhi asm;An
rudr;eBiH agne v;asuBiH
dev;An ratnaD;eyAya v;izvAn
Asan p;ariCinnAH Barat;AH
tur;AZAm pr;a s;A
k;anIyasaH deSZ;am am;qtaH
kav;itaraH junAti ay;am
p;ari s;A vqZaktu
up;asTam ;A dev;aH
;arZaH y;asmE Adity;AH
iva pr;a tav;asaH
h;otA johavIti satt;aH
s;omEH m;ade suziprAH
kqZv;an samIcIn;e ;A
naH ;arvantaH n;i
yuSm;otaH samr;Aw ut;a
bqh;at B;AH aB;i
s;OBagasya B;UreH ;avaH
v;Ajam sady;aH uzat;e
mahema sapary;avaH B;aramAZAH
papraTAn;aH aB;i p;aYca
st;omam sarasvati juSasva
aznIt;am m;aDvaH azvinO
s;u GqSvirADasaH yAt;ana
tisr;aH pqTiv;IH aD;aH
varuZa svaDAvaH sah;asradvAram
BUta p;qtanAsu ary;aH
;asTuH j;anAnAm ;upa
ca t;at naH
naH ;aMhaH ;ati
;asvavezam y;am kqZ;avanta
me dev;aH savit;A
te g;AvaH t;amaH
v;aruZaH qt;asya mitr;aH
;api prAt;A niS;Idati
rakSatam kulAy;ayat vizv;ayat
y;aH ;indre k;armaZA
s;a vAvqDe n;aryaH
asm;e ;anu p;UrvAZi
dev;AH anavady;AsaH ;Asan
srakt;IH vezy:A avqzcat
devay;antaH arcan dy;AvA
et;Avantam n;aryam Av;ivAsAt
ziv;aH BUH s;aKA
zuB;e k;am v;asiSWam
mAt;arA vizv;avAre huvAn;aH
;ayAtum y;AtuDAna ;iti
;asti t;ataH dadAti
p;ari Kyan yUy;am
zrut;am kav;aSam vqdD;am
vizp;atiH sas;antu s;arve
eSAm ;aDa zrut;am
B;uvanasya gop;AH p;ibantu
pr;ayasvAn ;ahema yajY;am
vay;am sahasAvan m;adema
h;aritaH naH v;asUni
qt;asya v;i urv;Im
z;am naH agn;iH
;A y;at naH
m;A m;Am p;adyena
manuSy:eBiH agn;iH s;arasvatI
s;omEH gqBIt;am te
suvijYAn;am cikit;uSe j;anAya
h;arayaH santu yukt;AH
n;aBaH n;a rUp;am
etu sy;Ama te
im;e ;indrAya sunvire
mah;AsenAsaH ;ameBiH eSAm
vAm mitrAvaruZA sab;ADaH
v;aruZe ;anAgAH ;anu
dev;asya savit;uH iyAn;AH
s;adA tv;e sum;anasaH
h;i ;azvAH tv;am
uc;aTasya n;avyaH z;Apam
r;ADasaH y;at d;adat
uzat;aH yakSi agne
y;ajatram sah;asrAmaGam v;qSaZam
zagm;AsaH putr;AH ;aditeH
atti sady;aH asy;a
v;i dukSaH nah;i
qj;u m;arteSu vqjin;A
ay;am u sy;a
st;avAnAH dy;AvABUmI adite
saDam;AH ;Aryasya gavy;A
adite syAma t;ava
;anAgAH ;acetayat ac;itaH
v;Ajam rAtiS;Acam p;uraMDim
puruhUta p;ArTivaH avasy;uH
DAr;ayat ca ukS;eTAm
r;aveZa ;indre z;uSmam
B;ava vqD;aH indra
dev;AH akqZvata d;aDAti
g;oqjIkam ;anDaH n;i
yaz;astamam dev;An ;A
;A tatanTa ;ajasreZa
dqz;e t;asyAH te
s;arasvantam havAmahe y;e
s;a rAy;e qtap;AH
vidv;An ;indraH p;uraH
abj;Am ukT;EH ;ahim
nad;InAm s;arasvatIm ;it
mahim;A paniSwa s;UraH
devah;Uye ;atra y;eSu
vAy;ave indram;AdanAsaH ;AdevAsaH
sut;ena tir;aH vEzant;am
amqtAH qtajYAH asy;a
gAH eB;iH st;omeBiH
cit ;atra mar;utaH
te indra sumat;ayaH
saty;ataraH yajAti y;aTA
v;qtaH indra aBiy;uDyAH
yuSm;otaH v;ipraH marutaH
;A indra paprATa
;indreZa et;e t;qtsavaH
dev;An v;i y;asya
ay;am h;i net;A
;indraH eSAm ;aDa
sAviSat v;asupatiH v;asUni
pr;ati vAm s;Ure
dqMhit;Ani eSAm ;indraH
sup;aTAni santu yUy;am
sTir;A z;avAMsi ;aDa
saDam;AdaH ;ariSwAH yUy;am
pUrv;ahUtO vAy;uH pUS;A
hinv;anti z;am rAjy;am
u pUS;A naH
p;ari tm;anA v;iSurUpA
dev;I et;AH u
y;avase sasav;An ant;ar
;ava dy;uBiH aB;i
Aj;A B;avati k;im
m;Anam varuZa svaDAvaH
devay;antaH indrap;Anam Urm;im
;A azvinA yAtam
br;ahmAZi agne ;ut
mahim;Anam uvAca ;A
mqx;aya ap;Am m;aDye
kav;iH ;aditiH viv;asvAn
ut;a vA y;at
y;aH naH dAt;A
b;iBarti BAr;am pqTiv;I
;ajasraH vakSi dev;atAtim
z;ucI vaH havy;A
sahasvaH s;adA tv;e
m;aDumantaH asTuH ;A
u priy;aH m;anuSaH
y;onim sadatu pr;eSWaH
ca ;At ;qcam
vAm ap;aH n;a
devatr;A vasavaH martyatr;A
et;A yun;ajat h;arI
syAH v;i y;e
zuSm;I y;am m;artyam
;azvAsaH suy;ujaH v;ahanti
indra rAy;aH asy;a
vAm ratnaD;eyAni s;anti
p;atayaH Bavantu z;am
dadIran havy;am naH
supAr;A z;arDantam zimy;um
tv;at Biy;A v;izaH
madry:aYcam AVgUS;am ;aCa
svap;UBiH miT;aH vapanta
t;am tvA mar;utvatI
v;izve Ut;I ;aCa
Ap;iH n;ityaH varuZa
kam s;inDum eBiH
n;avIyaH zqZ;avat y;aTA
m;Am mitrAvaruZA ih;a
g;ojAtAH ut;a y;e
saKAyaH k;arat br;ahmaZe
g;avyam ;azvyam ca
y;at devay;antam ;avaTaH
avAvazanta v;AZIH v;anA
agn;iH v;i B;AH
;uSaH sujAte mat;iBiH
jujuSwana yuSm;Aka Ut;I
n;qByaH ;asti in;aH
te g;iraH ;api
naH sAt voc;ema
dyum;antam deva DImahi
y;at naH p;atnIH
y;at rAtiS;AcaH ca
vAm suh;avA j;ohavImi
hv;ayAmi dev;An ;ayAtuH
s;adatam barh;iH ;A
viDat;e j;anAya saty;A
h;i z;atravaH rAraD;uH
asi y;asya te
B;uvaneSu r;etaH tisr;aH
indra dvib;arhAH sut;aH
aBizr;IH t;e vAy;ave
vrat;Ani ;amarDantaH v;asuBiH
astu marutaH s;a
te mah;Im sumat;im
d;Azat pr;a y;aH
jaraZ;Am aznavanta voc;ema
m;itra sAD;ayatam D;iyaH
y;e me D;iyam
kav;im ket;um DAs;im
sat;aH t;at ;A
;okaH p;unar ;it
pr;a yAhi ;asaH
v;atantaH tir;aH cit
dev;aH azret kr;atvA
indram;AdanAsaH ;AdevAsaH nit;ozanAsaH
u viB;uBiH z;avasA
aDvary;uBiH m;aDumantaH sut;AsaH
;it niZy;am h;qdayasya
ap;aH mahin;A s;inDuH
did;qkSu ;upa u
v;EzvAnara m;ahi naH
maG;onI ;ajIjanat suvit;Aya
r;ADaH y;e vAy;ave
zukr;azociSe namasv;inaH vay;am
z;eSaH agne any;ajAtam
c;odat r;ADaH ;upastutaH
;udite ;anAgAH mitr;aH
y;e vAm DUrS;u
prasav;e mit;ajYavaH IzAn;A
gqh;am te y;aH
;avoBiH z;am naH
zar;adaH pqZ;ETe pr;a
n;a yukt;AH uS;asaH
r;ekZaH n;ityasya rAy;aH
samAn;am n;Ama b;iBrataH
pr;a te mAt;A
s;arasvataH st;anam y;aH
p;unar naH y;at
c;AyamAnaH Iy;uH ;arTam
divy;aH pAy;uH siSaktu
y;at sIm ;AgaH
rudra m;A p;arA
pramand;uH utt;iSWan voce
pqTivy;AH y;aH v;izveSAm
t;ava ;it indra
y;aH mqx;ayAti cakr;uSe
;A indrAgnI sOmanas;Aya
naH samudr;ajyeSWAH salil;asya
naH Adity;AsaH ;aditayaH
aruhat ;asTuH j;anAnAm
z;avaH ;indrAsomA vart;ayatam
yuj;A taruSema vqtr;am
asyAH aYj;ayaH v;i
varuZa priy;aH s;an
kav;ayaH pUrvy;AsaH gUX;am
astu j;anAnAm y;aH
;Ahutasya v;qSZaH susaMd;qk
gantana s;amanasaH y;ati
;indraH gAD;Ani akqZot
sUrya pr;ati pur;aH
t;amAMsi ;ut u
v;Atasya iva prajav;aH
v;asUnAm ;qSiSwutA jar;ayantI
prAc;InaH yajY;aH s;uDitam
Iyate v;asUnAm n;u
v;akSassu rukm;AH upazizriyAZ;AH
D;anAni tigm;AyuDaH kSipr;aDanvA
samIcIn;e ;A pavasva
naH D;aneSu viprAH
naH nid;e ca
ca pr;a ;atra
v;asiSWam ha v;aruZaH
ca t;A B;UripAzO
mitr;am vaha v;aruZam
citr;AmaGA v;izvam ;anu
y;ujyeBiH n;u dev;EH
sahav;AhaH vahanti s;ahaH
sp;arDante v;E u
ca tisr;aH pqTiv;IH
r;ocamAnaH ;A y;aH
netr;I ;ahnAm aroci
ary;aH van;uSAm ;arAtIH
tir;aH naH yUy;am
;A m;Am mitrAvaruZA
bADate vartan;iByAm yuv;oH
aps;u g;omAyuH ;ekaH
;azvEH h;aste d;aDAnaH
sumat;O syAma B;agaH
niSas;Ada d;ame-dame kav;iH
narA pAt;am s;omam
sAt;aye tanv:am mAmqjIta
y;AByaH ;indraH ;aradat
n;amoBiH pr;ati st;omam
Bara v;asUni cod;aya
mahitv;A jAt;aH y;at
;A pakT;AsaH BalAn;asaH
u Briyante yaz;asaH
y;ujyam t;e ray;im
div;aH ;animiSA pqTivy;AH
;avasA avatam y;atra
ur;ugavyUtiH ;aBayAni kqZv;an
arcata gaZ;Aya y;aH
s;am cikradaH mah;aH
p;UrveSAm ;azqZoH ;qSIZAm
;ava s;A padISwa
yuyotam y;aH vAm
s;uSvitarAya v;edaH tv;am
y;at kr;atvA n;a
durit;A pavasva ;indo
Ut;aye n;Qn kqSwIn;Am
;it mar;utaH suSwut;im
;anAgAH y;aH naH
mar;utsaKA c;oda r;ADaH
v;i v;ajrahastaH mahin;A
agn;im d;Asasya cit
sT;avirAsaH ;azvAH p;ibATaH
z;avasA tat;Ana upazrot;A
v;i v;AjAn t;e
c;akSuH Av;iH akar
adAt p;qzniH adAt
ulok;am sasv;ar cit
naH n;ediSWam ;Apyam
y;at indra p;UrvaH
indra paprATa ur;u
d;IDitiBiH ar;aZyoH h;astacyutI
indra vizv;aha syAma
yAtu yukt;aH v;izaH
tasT;O dyutAn;aH d;EvyaH
n;ahuSaH yahv;aH agn;iH
aDvar;am juSasva mar;utsu
mar;utAm up;asTe yUy;am
dAz;uSe v;asUni c;odat
marutaH didy;ut astu
naH g;omat vIr;avat
yajY;am agn;im apAc;Inam
r;aTe n;a p;Adam
z;UzuvAnaH pr;a AvIt
m;adAya ev;a r;AjA
viSZo j;AyamAnaH n;a
n;a zr;avasaH B;ikSamAZAH
z;am naH ;indraH
eSAm jan;UMSi v;eda
vqtr;am n;amucim ut;a
t;akSat et;am UrDv;Am
yAtam purutr;A h;i
